#{"t_start": 1764453718.8524733, "env_id": "MyCustomEnv-v0"}
11.595608,15,2712.198857
1.817998,3,2712.879787
17.625273,20,2717.534341
18.223199,20,2722.183857
11.333554,15,2727.255011
7.754231,10,2729.495754
10.608863,14,2732.748067
16.080407,20,2737.949348
6.720804,8,2740.696097
17.231476,20,2745.187931
17.299061,20,2749.643134
11.257016,15,2754.90385
11.148984,15,2758.220252
5.254685,7,2759.745289
16.508065,20,2764.213586
16.757035,20,2770.417809
8.035519,11,2772.956345
11.179985,15,2776.349478
17.811313,20,2782.54223
10.679199,14,2785.631106
17.298133,20,2790.024233
10.62841,14,2793.707601
9.086764,12,2797.646914
9.055356,12,2800.269925
17.523218,20,2804.713298
17.82268,20,2810.880395
9.829645,13,2813.908956
16.543464,20,2818.458472
11.208993,15,2822.876251
16.547072,20,2828.181024
7.67702,10,2830.398409
9.217783,12,2834.396663
1.111569,2,2835.211843
18.04296,20,2841.769316
4.052855,6,2843.192744
7.156266,10,2845.370728
6.522596,9,2847.397348
6.749215,9,2849.29405
16.719879,20,2855.638197
8.496152,11,2858.044031
10.988887,14,2861.143866
11.526355,15,2865.193378
16.035029,20,2870.65065
4.906154,7,2872.197875
16.186589,20,2876.663371
9.908642,13,2881.005333
11.781797,16,2885.155526
17.664732,20,2889.6511
2.815084,4,2890.572788
17.497535,20,2897.155432
8.051014,11,2899.626792
16.663753,20,2904.197201
11.495316,15,2908.794205
11.565015,14,2912.567974
16.277711,20,2916.995415
3.336877,5,2918.059031
6.816508,9,2920.044708
1.629368,3,2921.173911
16.63217,20,2927.057201
16.462064,20,2931.509065
14.16386,18,2936.633849
16.542586,20,2941.868927
16.334736,20,2946.333106
17.364893,20,2952.460886
16.521016,20,2957.097246
8.145737,11,2959.530798
9.588165,12,2962.288968
9.298254,11,2966.63764
2.610867,4,2967.475593
4.998507,6,2968.803318
16.387751,20,2973.37762
17.522854,20,2979.181076
16.786999,20,2984.203135
17.655076,20,2988.695588
4.098606,6,2990.000903
1.814265,3,2990.784614
11.613955,15,2995.817451
16.213741,20,3000.288003
16.518173,20,3005.71963
8.371637,10,3010.190026
3.415065,5,3012.032306
17.054191,20,3016.718324
6.691382,9,3018.717743
9.118713,12,3021.340137
17.611784,20,3027.586059
13.815542,18,3031.632234
9.044844,12,3034.410562
17.417813,20,3040.528097
1.753873,3,3041.215209
7.603882,10,3043.450914
11.397367,15,3046.898847
16.900076,20,3056.78343
16.973893,20,3061.254807
16.520195,20,3066.738422
17.612991,20,3072.305143
11.788881,16,3075.934493
1.218239,2,3076.368978
11.963098,16,3080.691573
17.256294,20,3086.442142
17.300742,20,3090.922735
17.34539,20,3097.193369
7.348177,10,3099.62951
6.673895,9,3101.637012
16.942112,20,3106.113256
10.536827,14,3110.544009
11.31833,15,3114.447207
9.238903,12,3117.142167
11.056137,14,3120.225332
5.211506,7,3121.904774
7.391516,10,3125.877716
7.533635,10,3128.149507
11.208188,15,3131.428237
10.550209,14,3134.626733
18.035017,20,3140.871332
8.584954,11,3143.492927
16.899792,20,3147.964928
10.689248,14,3151.941535
1.787913,3,3153.858945
8.782362,12,3157.086759
7.659062,10,3159.263765
11.429396,15,3162.600905
17.53473,20,3168.913581
16.717256,20,3173.337682
16.481677,20,3179.723173
11.810222,16,3185.082702
9.84601,13,3188.0644
11.105639,14,3191.227188
16.763284,20,3197.350181
17.176619,20,3201.83702
17.055281,20,3206.349534
1.994115,3,3207.114084
10.478454,13,3211.762267
9.62554,12,3214.475699
9.722795,13,3217.351203
5.808156,8,3219.103205
10.642215,14,3222.703444
3.258173,5,3224.662481
16.210894,20,3229.435039
16.213341,20,3233.904065
16.634595,20,3240.177676
1.721736,3,3240.877345
16.188891,20,3252.322895
12.063568,16,3256.460221
17.433531,20,3260.949421
9.874564,13,3264.18206
11.276327,15,3268.948261
9.647321,13,3271.891271
16.851566,20,3276.544289
8.174965,11,3280.171737
9.096977,12,3283.487633
16.898841,20,3288.037993
16.146128,20,3293.42154
16.945182,20,3298.849643
3.200935,5,3299.999922
11.54626,15,3303.444181
15.472277,20,3309.782389
5.67863,8,3311.611561
17.435017,20,3316.056048
1.661038,3,3316.778673
17.432396,20,3322.604038
8.249971,11,3325.657785
16.230882,20,3330.189177
16.280405,20,3335.413657
0.983682,2,3336.218863
11.775483,16,3340.427048
16.831421,20,3345.064571
18.26276,20,3352.875032
11.307814,15,3356.545245
16.46275,20,3361.141563
16.254399,20,3366.881173
16.301261,20,3371.707975
18.301685,20,3376.231758
17.432957,20,3382.493563
4.122269,6,3383.841978
10.648197,14,3386.977602
10.497028,14,3390.115069
10.700031,14,3394.257632
1.930941,3,3395.485047
16.23407,20,3400.152812
7.483294,10,3402.40273
8.896253,11,3404.873599
17.345182,20,3411.222305
17.254562,20,3415.731838
17.547063,20,3420.569129
5.216532,7,3423.212541
16.989627,20,3428.095675
18.399658,20,3432.600058
11.449235,15,3437.645746
10.24387,13,3440.687806
10.420298,14,3443.883478
16.278514,20,3448.801389
4.716068,7,3451.528727
16.480407,20,3456.427214
16.930452,20,3460.883285
16.67808,20,3467.091379
11.406915,15,3470.39708
10.624552,14,3473.650543
17.745127,20,3479.705066
4.995631,7,3481.440453
9.927409,13,3484.587306
16.853676,20,3489.270093
16.392786,20,3495.974649
1.796316,3,3496.675073
16.301684,20,3501.272771
17.332316,20,3507.44449
16.162789,20,3512.635257
16.213408,20,3517.322263
17.521757,20,3525.648156
17.077594,20,3530.397963
17.879658,20,3535.097789
5.877877,8,3538.089004
2.595814,4,3539.530317
11.291489,15,3542.896063
16.299967,20,3547.504826
11.119313,15,3552.030646
16.611165,20,3557.17331
11.269738,15,3560.56422
1.776514,3,3561.245269
16.232123,20,3567.701567
17.500327,20,3572.260017
9.829655,13,3575.21848
7.567303,10,3577.617424
16.367606,20,3583.902776
16.500931,20,3588.425877
16.61106,20,3593.961472
17.389084,20,3599.243881
11.780413,15,3602.702861
16.680406,20,3608.740419
16.166668,20,3613.788538
17.278907,20,3618.381664
16.818536,20,3624.831576
16.505991,20,3629.479371
14.675486,19,3633.817311
5.398369,7,3636.506398
16.476264,20,3641.618529
18.067068,20,3646.152687
6.285416,9,3648.264763
16.785812,20,3654.417746
16.275909,20,3659.025802
6.574347,8,3660.779336
11.383863,14,3665.345017
16.24623,20,3670.361017
11.148445,15,3673.943845
18.413741,20,3680.050175
17.413741,20,3684.816494
10.64712,14,3687.960678
18.273796,20,3695.752943
5.127745,7,3697.796355
16.531286,20,3702.441357
17.819594,20,3707.330559
12.330505,15,3712.278034
16.455134,20,3716.972483
8.253669,11,3719.514204
16.213674,20,3725.88117
5.738893,8,3727.652223
17.477779,20,3732.205769
17.146128,20,3738.139065
10.692905,14,3741.608462
17.196255,20,3746.254699
9.567304,13,3749.352005
9.391249,11,3753.334561
2.360776,4,3754.211882
16.922557,20,3758.712625
16.988447,20,3763.515077
3.227697,5,3765.468275
16.92519,20,3770.58669
16.21,20,3774.985385
17.229396,20,3781.327447
3.610536,5,3782.41593
16.388683,20,3786.930653
10.521337,14,3797.543865
16.92275,20,3802.164728
8.231924,11,3804.685001
16.410097,20,3811.139819
4.192258,6,3812.659048
7.467313,10,3815.066662
1.769655,3,3815.720817
16.276005,20,3821.31301
9.787743,13,3825.013462
17.298503,20,3829.534781
17.123169,20,3835.0193
10.611683,14,3839.247965
17.500198,20,3843.942181
16.567188,20,3849.384083
9.975417,13,3853.23232
10.048081,13,3856.19002
17.699705,20,3861.842841
10.406069,14,3867.661728
17.300932,20,3872.255876
11.396366,15,3875.710991
16.035029,20,3882.248794
17.378444,20,3886.854067
8.752656,11,3889.327835
11.907366,16,3894.04357
3.974128,6,3896.06893
3.426987,5,3897.208711
17.253687,20,3901.786874
17.510234,20,3906.731198
17.457239,20,3912.54097
18.080006,20,3917.128498
10.935738,14,3920.636364
1.86203,3,3921.875647
17.210946,20,3927.235765
9.846057,13,3930.166078
8.963623,12,3932.883342
16.069015,20,3939.15994
11.402382,15,3942.62562
16.100738,20,3947.220004
1.652546,3,3947.89598
17.305404,20,3954.179111
16.456083,20,3958.556098
16.168848,20,3963.912288
7.679295,10,3967.207155
7.474586,10,3969.41569
17.589749,20,3974.090265
2.786447,4,3975.019193
17.976687,20,3981.282381
9.742603,13,3984.248026
16.367183,20,3988.866149
9.412107,12,3992.716231
17.547074,20,3997.914233
16.434281,20,4002.358231
5.745909,7,4003.967172
17.347074,20,4010.237726
10.425889,14,4013.400246
16.147063,20,4017.860155
10.840513,14,4022.827612
17.389415,20,4027.341906
16.056315,20,4034.0966
2.565266,4,4035.625563
17.879997,20,4040.777634
16.101684,20,4045.399299
10.10803,13,4049.202804
12.202785,16,4053.679778
17.613741,20,4058.111943
16.389636,20,4063.628922
11.169386,15,4067.582608
16.211849,20,4072.028089
7.262437,9,4074.043016
18.212991,20,4080.280908
17.720768,20,4084.744835
17.855519,20,4089.309177
16.520845,20,4095.608843
4.885421,7,4097.179032
10.640756,14,4100.283112
11.259686,15,4104.162244
17.67741,20,4110.212795
16.123906,20,4114.973006
11.946118,16,4119.660468
17.367579,20,4125.136686
16.283844,20,4129.871057
10.785821,14,4134.836415
10.370557,14,4138.688905
7.309034,10,4141.133264
17.856415,20,4146.297885
17.347074,20,4152.388848
17.36835,20,4157.132385
16.057239,20,4163.031579
12.517191,16,4167.112002
5.643815,8,4168.887164
16.013741,20,4173.359885
4.59701,6,4175.504506
7.431552,10,4178.875622
16.013741,20,4183.377042
14.763019,18,4187.618503
17.430108,20,4193.866176
9.680407,13,4196.804974
17.388584,20,4203.721637
16.231465,20,4209.418296
1.048598,2,4209.858401
16.217126,20,4214.653236
17.434618,20,4220.988215
17.189627,20,4225.606586
16.187732,20,4230.104923
17.412992,20,4236.439497
6.403686,9,4238.475761
11.61261,14,4241.611102
16.235021,20,4247.300475
8.748353,12,4250.483428
17.031635,20,4255.05982
18.080407,20,4260.43725
17.656086,20,4265.907043
10.222037,13,4268.963566
10.854658,14,4272.051589
17.880396,20,4278.391171
17.076755,20,4283.071078
11.85786,15,4286.650283
17.315513,20,4292.823195
17.812795,20,4297.277708
16.035017,20,4302.662166
1.929504,3,4303.80023
17.412107,20,4308.60205
9.654297,11,4311.054336
12.27528,15,4314.44151
17.879268,20,4320.66499
17.413741,20,4325.260984
1.949667,3,4325.923706
10.659626,14,4329.294374
9.551449,13,4333.794561
7.791242,10,4336.060403
6.330372,9,4345.158101
11.951551,16,4349.60698
17.323153,20,4354.100656
17.389836,20,4359.957594
17.501339,20,4366.757309
17.347074,20,4371.831005
8.089159,10,4375.51224
16.079655,20,4380.179775
10.552277,14,4383.531229
17.12296,20,4390.111649
10.357152,14,4393.391028
17.30065,20,4398.081288
17.211113,20,4404.550561
11.193069,15,4408.058925
10.017167,13,4411.114228
10.750699,14,4415.426104
5.971205,8,4418.165135
7.065318,9,4420.306402
16.364982,20,4425.043308
3.19627,5,4426.223156
16.300516,20,4432.702902
17.412405,20,4437.521056
17.413741,20,4442.651334
17.412989,20,4448.765325
16.520033,20,4453.499677
17.976743,20,4460.048362
16.545116,20,4464.918257
17.480407,20,4469.720753
12.111395,15,4475.104706
10.734075,14,4478.407113
17.346128,20,4483.264034
18.218369,20,4489.723672
17.347074,20,4494.325886
18.345302,20,4499.558875
16.679462,20,4505.513177
17.467068,20,4510.44994
10.445443,14,4515.124551
17.346128,20,4520.797138
16.345171,20,4525.849734
17.315112,20,4533.620445
9.044773,12,4537.226286
5.492573,7,4538.851857
16.190516,20,4545.30757
9.072135,12,4548.06409
11.271956,15,4551.399406
16.147074,20,4556.810884
16.14351,20,4562.395908
10.069486,13,4565.465186
17.479658,20,4570.820186
6.465388,9,4573.788201
16.898636,20,4578.253535
10.470413,14,4581.353603
11.149814,15,4586.215879
17.998632,20,4591.362979
17.22097,20,4595.921735
17.412795,20,4602.271034
17.500913,20,4606.948706
5.125185,7,4608.562507
11.089809,15,4612.43148
18.613739,20,4618.285393
9.764913,13,4621.212188
16.202348,20,4626.314102
3.697404,5,4628.274309
17.212045,20,4633.317526
17.347074,20,4637.941052
5.69823,7,4639.526533
11.584988,15,4644.647815
17.323906,20,4649.297628
1.688823,3,4649.97024
16.856083,20,4654.946153
16.300554,20,4660.559329
16.287311,20,4665.041965
10.434942,14,4668.443143
11.775755,16,4673.447942
17.435017,20,4677.819317
7.594871,10,4680.20016
17.347074,20,4686.414745
17.207972,20,4691.075107
8.174475,11,4693.446958
17.323906,20,4699.941019
16.168018,20,4706.395952
9.2488,12,4709.04995
17.746322,20,4715.327884
17.056083,20,4719.907884
16.254941,20,4724.451089
17.347074,20,4730.934582
7.232157,10,4733.319227
16.468614,20,4738.058457
17.546322,20,4744.410574
10.51449,14,4747.473632
9.040291,12,4750.23743
16.633536,20,4755.708687
16.411461,20,4761.178529
16.389809,20,4765.85429
17.189627,20,4772.240566
17.680407,20,4776.74384
1.8181,3,4777.406157
17.100348,20,4782.446808
17.367601,20,4788.228821
17.679655,20,4792.826795
16.808724,20,4798.936023
16.146128,20,4803.726608
17.480405,20,4808.220585
16.200401,20,4814.493727
9.960289,13,4817.4215
17.122206,20,4821.939868
11.880434,16,4826.989658
4.056098,6,4828.578841
11.762716,15,4831.952425
16.744496,20,4836.328414
11.177829,15,4841.546471
10.384359,13,4844.645357
17.334734,20,4849.094495
10.065535,13,4852.292857
17.278727,20,4858.226133
1.749759,3,4858.898334
8.636984,11,4861.42588
11.604703,14,4865.177987
17.280407,20,4872.643308
11.086908,15,4876.08364
17.409959,20,4880.539031
16.080407,20,4886.777632
10.327416,14,4889.923426
16.077165,20,4901.764316
17.880407,20,4906.338757
17.547074,20,4911.594791
16.278516,20,4916.995326
16.080407,20,4921.528022
17.121802,20,4927.718704
9.483981,12,4930.394113
16.85103,20,4934.899975
10.691288,14,4938.339664
17.467068,20,4944.439268
3.529441,5,4945.554928
17.166015,20,4950.032754
17.053346,20,4956.128901
11.243407,15,4959.531684
16.233335,20,4963.9769
11.376065,15,4968.441037
8.088596,11,4971.466799
16.145796,20,4976.170923
12.823921,17,4979.926394
6.447217,9,4983.394773
17.707294,20,4988.200062
16.212991,20,4992.712142
10.526935,14,4997.279316
11.251908,14,5000.769216
16.12296,20,5005.497663
17.301684,20,5011.510844
10.666329,14,5014.861869
16.283844,20,5019.255821
17.547074,20,5025.322248
1.994686,3,5026.348213
6.418233,8,5028.124461
3.27302,5,5029.552252
16.145378,20,5035.814137
17.134153,20,5042.033769
16.346684,20,5046.560272
16.27846,20,5051.526297
17.480407,20,5057.175709
1.202906,2,5057.607013
9.710094,13,5060.532652
17.189821,20,5065.70707
11.858618,16,5070.517943
17.27778,20,5075.124907
6.918414,9,5077.305082
11.116667,15,5082.372421
5.606682,8,5084.149921
10.402329,14,5087.412107
9.111361,12,5090.09389
11.367983,15,5094.183957
11.453663,15,5098.720031
4.847232,7,5100.348621
10.100135,13,5103.291431
17.347074,20,5108.797543
12.549322,16,5113.228979
16.885818,20,5117.638541
16.433276,20,5123.518021
16.013741,20,5128.560516
16.080407,20,5133.169851
11.248433,15,5137.90972
17.402348,20,5142.76805
16.598388,20,5147.315166
11.998231,16,5152.647714
16.630117,20,5157.031505
10.650466,14,5160.238194
17.41374,20,5166.504474
10.798838,14,5169.7828
7.418463,10,5172.109723
8.584205,11,5174.552287
16.099056,20,5180.751768
17.146128,20,5185.378885
17.49838,20,5189.864877
17.467258,20,5197.569999
16.163054,20,5202.528028
17.16648,20,5207.945548
8.173055,11,5210.958557
17.680407,20,5215.494094
16.32156,20,5220.372554
10.428596,14,5224.87562
10.417131,14,5227.944633
16.100947,20,5232.290219
3.641978,5,5233.541018
9.663869,12,5237.946581
17.613741,20,5242.45538
17.944338,20,5247.062003
16.277023,20,5253.290568
5.679296,8,5255.091498
16.301351,20,5259.64492
16.269005,20,5266.029898
18.013741,20,5270.536891
12.758873,16,5274.081765
17.347074,20,5280.284494
7.933442,11,5282.807401
11.225304,15,5286.381225
16.745376,20,5292.338013
17.411794,20,5297.589479
17.012795,20,5302.263949
17.678507,20,5308.655668
6.16333,8,5310.56696
10.828654,14,5313.735575
17.456503,20,5318.48308
8.168299,11,5322.439967
2.055586,3,5323.115572
16.013741,20,5327.773156
11.54624,15,5331.180799
11.10547,15,5336.487962
10.022764,13,5339.565377
17.480407,20,5344.301623
5.655613,8,5346.261777
16.878529,20,5352.541773
8.908217,12,5355.295426
7.338255,10,5357.638023
17.777671,20,5365.871465
7.270643,10,5368.170099
16.413741,20,5372.740806
8.734538,11,5375.268574
16.146741,20,5381.52819
17.479658,20,5386.14281
6.454047,8,5387.992317
17.161829,20,5394.353662
5.506486,7,5395.935688
8.978047,12,5398.696233
16.366669,20,5403.359917
17.65496,20,5409.7901
17.368349,20,5414.540368
17.054379,20,5419.979447
17.347074,20,5425.501889
17.480407,20,5430.249227
17.551908,20,5436.604418
17.389836,20,5448.844004
16.467932,20,5454.109274
11.760815,16,5457.69357
9.464027,12,5460.57629
16.278061,20,5466.896192
17.776549,20,5471.530108
16.28035,20,5477.31017
17.255666,20,5482.47692
11.058057,14,5485.641157
11.917403,16,5489.809486
17.233128,20,5495.724131
17.256261,20,5500.226447
17.483745,20,5506.493083
17.413739,20,5511.039006
17.612991,20,5515.84171
17.547074,20,5522.284735
11.77759,15,5527.269583
11.122832,15,5530.627509
16.966437,20,5536.961669
4.082993,6,5538.310032
16.321214,20,5542.832794
4.525258,6,5544.138656
16.16835,20,5550.372789
1.892367,3,5551.073143
17.456082,20,5555.593453
10.489545,14,5558.743042
10.585155,14,5563.600074
9.077548,12,5566.313899
6.447217,9,5568.272722
10.60947,14,5571.542287
17.212795,20,5578.014998
6.386917,9,5580.114184
10.267116,13,5583.367989
17.547072,20,5588.605371
16.211653,20,5594.259927
10.661808,14,5597.344233
17.547074,20,5602.537097
17.412059,20,5608.281752
1.838275,3,5608.983749
11.901026,16,5612.562289
11.103646,15,5616.618412
17.347074,20,5622.178416
16.013741,20,5626.775352
16.056315,20,5632.839674
17.402348,20,5637.731386
17.30075,20,5642.257843
10.713913,14,5647.225172
16.256294,20,5651.87918
16.721049,20,5656.476013
9.728013,13,5660.925513
1.663495,3,5661.849104
11.175792,15,5665.37985
17.277114,20,5669.968554
17.275915,20,5676.345081
17.301684,20,5680.983633
17.479658,20,5686.109494
9.113748,12,5691.268559
11.339668,15,5695.456313
16.013741,20,5700.0847
17.347074,20,5706.309341
1.850708,3,5707.147135
16.147074,20,5711.701322
16.057239,20,5716.372417
17.209919,20,5722.562469
17.304527,20,5727.375834
17.323906,20,5732.864261
16.699749,20,5738.299453
16.498011,20,5742.802241
6.668116,9,5744.980301
11.172311,15,5749.90831
17.300738,20,5754.400875
16.080407,20,5759.224404
16.301684,20,5765.36783
17.356958,20,5769.881423
11.108297,15,5773.454458
17.009976,20,5779.59261
11.378048,14,5782.82957
2.755271,4,5783.730105
17.746322,20,5789.098432
16.12296,20,5794.485633
17.800978,20,5798.998958
10.403017,14,5802.702708
9.575438,13,5806.687766
17.855135,20,5811.113706
16.080407,20,5816.263549
10.461076,14,5820.683658
16.41863,20,5825.177625
17.167383,20,5829.973798
16.480398,20,5836.036106
16.588657,20,5840.526793
17.455604,20,5846.81169
16.141575,20,5853.512353
16.922233,20,5858.564774
11.153555,15,5863.16162
16.14935,20,5867.718156
11.089813,15,5871.047991
16.508214,20,5877.347477
17.409127,20,5881.909579
16.566249,20,5887.247135
11.21184,15,5891.739567
16.2787,20,5896.448033
9.656151,13,5899.487456
17.187962,20,5905.815336
17.345381,20,5910.461
16.532388,20,5915.91803
9.088955,12,5919.572183
9.980896,13,5922.730733
11.33382,15,5926.22765
9.052207,12,5929.860137
10.352567,14,5934.188833
17.233113,20,5938.94576
11.763867,16,5942.982596
7.996267,11,5946.792785
16.589237,20,5951.328794
17.256291,20,5955.855671
17.613739,20,5962.253991
16.080407,20,5966.896816
11.113019,15,5970.523497
16.188665,20,5976.768734
1.812019,3,5977.451294
17.413741,20,5981.965574
17.413741,20,5993.826585
11.23414,15,5997.307367
18.075584,20,6003.780407
11.14738,15,6007.171587
16.545161,20,6014.217842
17.131241,20,6019.773239
10.494995,14,6023.094953
1.694382,3,6023.754468
17.547074,20,6029.47256
17.413741,20,6034.526134
10.079802,13,6037.484341
16.509428,20,6042.911686
9.759687,13,6046.733901
16.721804,20,6051.249924
16.146325,20,6056.761299
11.330263,15,6061.003808
4.894396,6,6062.368662
8.056503,11,6064.82534
17.212795,20,6069.855136
4.329404,6,6074.789363
11.303266,15,6078.282197
17.279462,20,6082.824943
16.3866,20,6089.055011
16.211113,20,6093.497392
17.547074,20,6098.389739
7.372941,10,6101.941548
17.146128,20,6106.431127
16.146265,20,6110.891508
16.544237,20,6117.133963
17.833985,20,6121.572678
8.432013,11,6124.026665
16.320328,20,6130.103953
17.345161,20,6134.590741
17.547074,20,6139.11206
11.596664,14,6144.036374
16.146128,20,6148.554924
9.726768,13,6151.319745
10.318862,14,6155.424943
12.455795,16,6159.78225
16.456294,20,6164.246203
16.188702,20,6169.841998
10.316983,14,6175.612326
17.628364,20,6180.188166
16.347005,20,6186.038765
16.013741,20,6190.988213
16.167614,20,6195.608868
17.602348,20,6201.868766
11.363877,15,6205.355982
17.879391,20,6209.797263
1.864747,3,6210.468457
16.943233,20,6216.878858
6.684853,9,6218.936218
11.267267,15,6222.248211
16.145374,20,6228.008803
11.833106,16,6232.183897
17.347074,20,6236.691616
3.070171,4,6237.613755
17.389415,20,6243.70955
17.547074,20,6248.243532
1.673504,3,6248.92943
3.366475,5,6249.986983
16.167395,20,6255.163694
17.547074,20,6260.767706
7.077159,9,6262.756402
