#{"t_start": 1764453718.8524733, "env_id": "MyCustomEnv-v0"}
16.135681,20,6267.255046
1.974239,3,6268.148044
16.212991,20,6274.107615
7.437025,9,6276.194859
17.059032,20,6280.733944
17.323906,20,6287.136691
1.744916,3,6287.82737
11.846331,15,6291.124501
16.013741,20,6295.556911
9.850767,13,6300.211105
17.347074,20,6304.720955
3.249022,5,6305.925353
7.544082,10,6308.239477
16.921991,20,6314.513429
9.813598,13,6317.567813
16.280407,20,6322.158161
4.135419,6,6323.473244
11.184009,15,6328.631047
16.277128,20,6334.94118
9.890717,13,6337.896982
10.416698,14,6342.73894
6.43834,9,6344.72884
17.212462,20,6349.187373
17.632634,20,6354.882082
17.322224,20,6359.955329
16.967403,20,6364.52194
17.613741,20,6370.781684
17.731388,20,6375.291238
16.27777,20,6379.963838
16.101684,20,6386.210738
11.406099,15,6389.595938
1.919305,3,6390.244711
16.212043,20,6395.168416
10.543927,14,6399.544754
17.300759,20,6404.150954
17.413741,20,6409.309045
11.345323,15,6413.879956
16.946128,20,6418.502767
10.570576,14,6421.677927
17.279462,20,6428.023097
16.12296,20,6432.397847
1.75014,3,6433.004508
11.879139,16,6437.188393
7.987384,11,6441.022578
16.533773,20,6445.441033
16.209981,20,6449.929566
16.933986,20,6456.069532
17.211637,20,6460.522509
16.078518,20,6465.577517
8.774676,12,6469.395218
17.344775,20,6473.841281
16.666735,20,6478.360045
17.756012,20,6484.568932
17.52157,20,6489.256178
10.330527,14,6493.703974
7.571988,10,6498.522053
16.345114,20,6503.554967
17.720063,20,6508.347702
17.467068,20,6514.551957
11.895139,16,6518.278615
8.259038,11,6520.726554
17.056083,20,6527.002429
6.030806,8,6529.043139
11.283221,15,6539.960988
16.100728,20,6545.07298
12.944591,17,6549.236221
10.618733,14,6553.059325
17.413741,20,6558.997443
10.34933,14,6562.475786
16.101684,20,6568.394715
9.647217,13,6571.916757
17.546325,20,6576.488495
16.079462,20,6582.207095
17.301684,20,6587.43151
10.542374,14,6590.637328
11.296959,15,6594.229941
16.101684,20,6600.471826
16.080407,20,6604.87423
16.277708,20,6610.610504
11.267536,15,6614.685685
10.427496,14,6617.838971
10.455701,14,6621.037537
17.323918,20,6627.426333
16.36665,20,6632.006366
16.123906,20,6637.096699
16.035029,20,6643.070591
16.143809,20,6647.647503
16.057239,20,6653.988784
6.321495,9,6657.832554
18.078128,20,6662.570114
17.347074,20,6667.907392
12.171286,15,6672.434402
3.222254,5,6673.541395
17.547074,20,6678.229918
16.744234,20,6684.634044
16.211794,20,6689.208663
16.565072,20,6693.837451
11.137598,15,6699.070224
8.017956,10,6701.465012
17.413741,20,6706.173752
17.479658,20,6712.418239
17.347074,20,6717.096323
17.410458,20,6721.730878
11.246022,15,6726.892365
11.125416,15,6730.316287
11.095892,15,6733.737137
2.520093,4,6734.61437
16.035017,20,6740.988066
17.666735,20,6745.48203
14.45733,19,6749.612278
12.195556,16,6754.976788
10.391182,14,6758.040954
6.506735,9,6760.025244
16.967405,20,6764.506572
17.279462,20,6770.762731
17.413741,20,6775.232744
16.146128,20,6780.364983
10.453454,14,6784.712991
16.347074,20,6789.38941
6.193045,8,6791.302206
16.256446,20,6797.605541
11.156819,15,6801.449988
16.101684,20,6805.954911
10.147067,13,6810.246238
17.412989,20,6816.92033
11.982054,16,6820.43478
10.595404,14,6825.349728
16.123906,20,6830.043447
11.716764,16,6833.714231
17.744024,20,6840.096344
16.190516,20,6844.488766
17.188691,20,6849.059705
3.185825,5,6850.832773
17.301684,20,6856.61405
1.665994,3,6857.323856
17.546325,20,6862.063075
16.210904,20,6868.411022
1.861801,3,6869.139042
16.23079,20,6873.869617
17.010358,20,6879.782694
16.566738,20,6885.348419
17.546126,20,6890.240811
12.010982,16,6895.810793
2.630809,4,6896.775842
17.602348,20,6901.51843
16.210905,20,6906.201874
11.147978,15,6911.11445
4.11453,6,6912.451785
17.232925,20,6917.088073
16.544237,20,6923.244282
11.935958,16,6927.279105
16.868069,20,6931.77357
17.256487,20,6938.101595
11.783198,15,6941.379557
7.278727,10,6943.594153
16.146325,20,6948.175678
8.729035,12,6952.598153
16.811779,20,6957.066955
2.830063,4,6957.994021
16.32275,20,6962.606858
16.655674,20,6968.819161
12.071541,16,6974.185583
11.791914,16,6978.953918
17.367406,20,6984.24135
4.922833,7,6985.872976
16.543076,20,6990.520639
17.146128,20,6996.813245
17.211301,20,7001.253555
11.109913,15,7004.57884
17.347074,20,7010.80986
12.820618,17,7014.667017
17.413741,20,7019.471391
1.847201,3,7020.597191
17.347074,20,7025.894966
16.080407,20,7030.37851
9.877414,13,7033.618807
9.897947,13,7037.853881
16.013741,20,7042.603508
12.001145,16,7046.113554
12.443761,16,7051.44897
17.347074,20,7055.793944
17.413741,20,7060.331079
16.174312,20,7066.495264
16.189627,20,7071.093875
16.347074,20,7076.121456
17.368294,20,7090.824685
16.879462,20,7097.271898
17.368351,20,7102.704579
17.567192,20,7109.636977
17.546325,20,7114.509396
17.413741,20,7120.444217
8.178135,11,7123.66953
17.212041,20,7128.278068
17.099984,20,7136.485536
16.301684,20,7141.251443
9.49703,12,7144.099255
18.174522,20,7150.395889
17.323906,20,7154.941725
17.010361,20,7159.494416
11.305153,15,7165.208201
17.123906,20,7169.671201
17.034071,20,7174.280402
5.812795,8,7177.056611
17.144426,20,7182.540394
17.811844,20,7187.294999
7.484926,10,7190.124647
7.974833,11,7193.905949
10.658331,14,7197.11899
17.012795,20,7201.801261
16.211461,20,7208.020169
11.253237,15,7211.449281
6.400072,8,7213.207266
17.068069,20,7218.247181
6.723236,9,7221.613167
16.23405,20,7226.256656
17.699275,20,7230.623891
16.878709,20,7236.816315
11.786622,16,7240.440677
17.323906,20,7245.148211
16.100728,20,7251.362539
5.381759,7,7252.913344
10.408628,14,7256.138641
16.946128,20,7261.716751
17.367579,20,7266.99422
16.210915,20,7271.500886
16.944239,20,7277.770046
17.255309,20,7282.476084
3.588936,5,7283.648449
11.347184,15,7287.097726
17.32317,20,7295.532836
6.532524,9,7297.556216
17.412989,20,7302.029409
17.323135,20,7307.998747
3.323571,5,7309.374084
10.542173,14,7312.624048
16.013741,20,7317.102993
16.745444,20,7323.253165
13.74257,17,7327.023636
17.255309,20,7331.440346
16.18768,20,7337.552044
1.838396,3,7338.184258
16.234265,20,7342.831138
16.067672,20,7347.850484
16.035029,20,7353.567642
17.279462,20,7358.139267
9.662704,13,7361.359467
17.347074,20,7367.256962
10.461631,14,7370.26965
17.278691,20,7374.756864
11.168931,15,7379.74758
16.101695,20,7384.245292
17.744728,20,7388.661006
16.203859,20,7394.848157
11.768107,16,7398.319791
11.111285,15,7401.801067
11.284704,14,7406.554961
16.013741,20,7411.354996
17.32317,20,7415.823567
17.588937,20,7422.001587
17.347074,20,7426.618299
2.36695,4,7427.459821
16.147074,20,7432.715364
12.331089,16,7437.399346
11.184938,15,7440.751725
16.013741,20,7445.639392
16.013741,20,7453.284267
17.412989,20,7457.671016
17.412989,20,7462.222456
11.999848,16,7467.672094
17.277785,20,7472.104213
3.428256,5,7473.183172
17.444362,20,7478.630231
10.493315,14,7482.535576
17.347074,20,7486.938
16.96667,20,7492.100814
18.123219,20,7497.785219
17.23405,20,7502.289705
17.347074,20,7508.531979
16.235017,20,7513.106007
10.341383,14,7516.260474
11.313053,15,7520.39386
8.993051,12,7524.132984
16.013741,20,7528.621368
17.480407,20,7533.305997
10.435483,14,7538.004037
16.057239,20,7542.535473
17.613741,20,7547.087317
5.552585,8,7550.242845
16.07832,20,7555.009283
16.013741,20,7559.570892
17.347074,20,7565.94317
17.547074,20,7570.347753
16.333109,20,7574.779467
16.320058,20,7581.028253
17.299421,20,7585.579247
6.484345,8,7587.321275
11.536779,15,7591.807277
7.523936,10,7594.565486
17.100717,20,7599.023058
17.056083,20,7604.939502
16.12296,20,7611.534333
16.077591,20,7616.153777
4.756929,7,7617.758792
16.212795,20,7623.941217
17.347074,20,7628.427732
16.041028,20,7640.077677
17.190573,20,7644.67621
11.145846,15,7648.35843
16.013741,20,7654.163225
16.187617,20,7658.600499
11.853513,16,7662.444822
16.190573,20,7668.247822
16.257237,20,7672.62988
11.440157,15,7676.378665
7.348968,10,7679.979984
16.900717,20,7684.456686
10.852897,14,7687.618049
17.399455,20,7693.785303
8.128618,11,7696.29285
17.347074,20,7700.811398
10.330673,14,7704.241875
4.023177,6,7706.458655
17.413741,20,7711.527238
11.126069,15,7714.872317
16.045427,20,7720.519983
17.567728,20,7725.538051
16.367613,20,7730.116697
17.278727,20,7736.45601
17.32317,20,7740.86141
16.057239,20,7745.497778
16.390573,20,7751.664015
11.341694,15,7755.208738
11.820881,16,7758.815648
17.347074,20,7767.043135
16.078282,20,7771.523512
11.841293,16,7775.138339
11.244051,15,7780.382142
12.073853,16,7784.187762
17.468263,20,7788.717216
16.013741,20,7794.913737
2.497062,4,7795.769723
17.680407,20,7800.290386
17.545932,20,7804.697683
16.772275,20,7810.839189
4.420481,6,7812.209964
4.385472,6,7813.596715
16.321064,20,7818.080476
16.100949,20,7824.394049
8.786382,12,7827.132753
11.335987,15,7830.564796
11.237657,15,7834.811065
17.36835,20,7840.30544
13.768478,18,7844.394793
16.122972,20,7850.22477
16.080407,20,7855.083927
17.412989,20,7859.492482
16.013741,20,7865.557296
16.410462,20,7869.829797
17.323906,20,7874.366913
11.795475,16,7879.612245
17.389836,20,7884.110667
11.732322,16,7887.673397
17.390584,20,7893.839296
10.782311,14,7896.861932
17.034071,20,7901.345411
9.018838,12,7904.738655
11.310147,15,7909.334794
16.987734,20,7914.113788
17.323906,20,7921.617352
17.547074,20,7926.684161
4.323104,6,7928.057303
17.188469,20,7932.391234
11.172828,15,7937.554368
17.480407,20,7942.005132
1.590772,3,7942.704262
11.20881,15,7946.102914
11.411126,15,7951.211602
16.967405,20,7955.762779
16.876567,20,7960.379001
17.408978,20,7966.658955
11.740594,16,7970.25752
11.490519,15,7973.646268
11.865892,16,7978.868698
10.614031,14,7982.218588
17.480018,20,7986.898648
2.659904,4,7987.783666
11.247433,15,7992.576202
16.013741,20,7997.553582
11.1444,15,8001.13973
10.535377,14,8005.350084
17.345374,20,8010.781106
16.013741,20,8015.34685
11.514145,15,8019.913607
16.147072,20,8025.295835
10.740824,14,8028.471741
10.515151,14,8031.822767
17.413741,20,8038.112409
16.034281,20,8042.651965
16.32296,20,8048.521321
17.323918,20,8053.4846
17.119392,20,8058.069877
16.101695,20,8064.401921
17.666678,20,8068.800102
11.112353,15,8072.292358
16.146741,20,8080.374676
11.894876,16,8083.90893
10.434532,14,8087.167961
16.12296,20,8092.385136
16.147074,20,8097.816741
17.233859,20,8102.396307
16.705967,20,8108.779715
11.363475,15,8112.27473
17.41374,20,8116.927271
17.347074,20,8123.349926
16.035017,20,8127.938923
16.58815,20,8132.426389
11.194433,15,8137.549215
10.789252,14,8140.735531
7.44155,10,8143.040018
17.389084,20,8148.338969
9.959266,13,8152.273327
6.395641,9,8154.287162
6.462704,9,8156.358067
17.813741,20,8161.128377
16.234618,20,8167.080214
11.801037,16,8170.679547
10.385589,14,8180.84845
16.766437,20,8185.315693
12.772099,16,8189.228884
8.860692,12,8193.462132
16.080407,20,8197.976061
17.012795,20,8202.540338
17.077779,20,8208.774346
16.501682,20,8213.318477
17.279462,20,8218.797777
11.095406,15,8223.001687
11.664936,16,8226.540238
17.347074,20,8232.458877
17.499302,20,8239.298271
16.080407,20,8243.881707
11.395299,15,8247.571542
16.364369,20,8253.728631
10.390299,14,8256.815009
11.651521,15,8260.320031
17.279462,20,8266.581095
17.012795,20,8271.07966
5.41459,7,8272.606441
1.839826,3,8273.281666
17.323906,20,8279.595224
16.453961,20,8284.116808
17.412989,20,8288.55789
11.260921,15,8293.69864
16.013741,20,8298.287361
17.456552,20,8302.884815
17.32317,20,8309.162774
10.508434,14,8312.317579
17.856555,20,8316.870454
11.559132,15,8322.037724
18.235015,20,8326.608369
17.347074,20,8331.140785
7.363684,10,8334.988055
17.480407,20,8339.785437
17.301684,20,8344.290239
7.847535,10,8347.15979
11.867965,16,8351.801039
7.50232,10,8354.031645
11.884446,16,8357.643753
10.393203,14,8361.808791
7.936978,10,8364.852238
16.080407,20,8369.41399
16.501684,20,8374.075686
16.790559,20,8380.139873
10.742657,14,8383.191673
7.091122,9,8385.427853
16.013741,20,8392.767209
16.987189,20,8398.070507
10.542347,14,8401.244954
16.167614,20,8406.703421
16.188484,20,8412.080259
17.347074,20,8416.464656
17.412043,20,8422.688969
16.013741,20,8427.197201
17.257239,20,8431.608526
16.456083,20,8437.935903
7.122754,10,8440.111398
16.212795,20,8444.526402
17.880396,20,8450.707281
16.655137,20,8455.173217
17.413741,20,8459.877174
16.480407,20,8466.208444
16.72275,20,8470.650815
17.347074,20,8475.82792
17.347074,20,8481.566722
4.12437,6,8482.939011
17.547074,20,8487.506849
17.212795,20,8493.763532
9.650432,13,8496.666651
8.171159,11,8499.083523
2.595202,4,8499.984582
16.145182,20,8505.764716
16.220935,20,8510.51141
11.15739,15,8513.778021
16.04718,20,8519.466896
16.168362,20,8524.466428
11.742334,16,8528.135474
11.797943,16,8532.613628
17.589324,20,8537.997744
17.178234,20,8543.216646
11.403842,15,8549.254438
9.535214,13,8552.155129
3.208741,5,8553.291523
17.012795,20,8557.632638
16.346128,20,8563.812402
7.348521,10,8566.024094
7.248787,9,8568.04492
16.14427,20,8572.442413
17.442345,20,8578.765297
10.595139,14,8581.831897
16.167385,20,8586.276969
16.16835,20,8592.442985
17.212795,20,8596.898792
17.412989,20,8601.682797
16.652423,20,8607.836671
17.347074,20,8612.150884
16.930185,20,8617.222076
17.680006,20,8622.774137
11.303963,15,8626.06263
16.147063,20,8631.207236
16.08035,20,8636.911777
17.501688,20,8641.38263
9.617352,13,8644.790161
16.147007,20,8650.442258
10.582312,14,8653.658288
16.080407,20,8658.447988
8.137748,11,8662.411547
16.079655,20,8667.136502
16.079655,20,8671.695698
16.656272,20,8677.894851
17.535681,20,8682.387179
16.767405,20,8687.792854
11.17409,15,8692.003588
6.420852,9,8694.016424
16.069015,20,8700.668681
11.349766,15,8705.409229
17.545573,20,8709.807517
1.740367,3,8710.48747
1.762663,3,8711.146222
16.233126,20,8722.693878
17.301684,20,8727.330292
17.480407,20,8733.676684
17.32317,20,8738.292007
10.456818,14,8741.526581
17.207987,20,8747.695848
16.080407,20,8752.116823
17.420321,20,8757.059376
17.079462,20,8762.911702
16.210693,20,8767.279381
3.56883,5,8768.356951
16.057239,20,8774.49005
11.173266,15,8777.815005
17.122939,20,8782.267304
16.16836,20,8788.606277
10.633658,14,8791.753487
17.390573,20,8796.342973
16.080407,20,8802.594186
12.083049,15,8806.098783
16.013741,20,8810.816
16.257239,20,8817.215369
16.144446,20,8821.873142
16.280008,20,8826.5519
16.208978,20,8832.89867
17.480407,20,8837.376944
16.618722,20,8843.337783
5.169403,7,8845.484168
17.279462,20,8850.058755
17.533402,20,8857.513226
12.176533,16,8861.747811
16.920903,20,8866.202873
17.279462,20,8872.326339
16.147074,20,8877.507526
17.347074,20,8882.476844
17.634233,20,8889.304805
17.166223,20,8894.268026
17.480407,20,8900.612863
16.345376,20,8905.761918
8.897074,12,8908.60828
17.100736,20,8914.880746
7.965366,10,8917.432914
17.469015,20,8921.94095
16.168341,20,8927.421389
16.989627,20,8933.158092
10.530435,14,8936.459292
16.432137,20,8942.098001
17.323906,20,8947.432373
16.013741,20,8952.013364
16.080407,20,8958.368091
3.519842,5,8959.483618
16.112517,20,8964.32511
8.89748,12,8966.984852
8.831817,12,8971.062039
17.612991,20,8975.976788
16.035029,20,8980.445057
17.523507,20,8986.654795
16.462235,20,8991.207868
0.936525,2,8991.69066
17.413741,20,8996.657679
17.100717,20,9002.555005
11.218605,15,9006.677838
17.347074,20,9014.18142
17.947074,20,9018.76323
17.345159,20,9023.40355
16.099582,20,9029.738346
17.212795,20,9034.523361
10.616779,14,9037.83969
16.146128,20,9044.303737
7.279296,10,9046.661932
16.079462,20,9051.206025
11.229536,15,9056.359782
17.412044,20,9060.931761
1.633043,3,9061.623415
11.116952,15,9065.050398
12.179945,16,9070.449771
1.602851,3,9071.091853
16.080407,20,9075.658588
16.105173,20,9080.262785
10.708805,14,9085.146229
17.347074,20,9089.78298
17.855665,20,9094.459646
17.010878,20,9100.60238
11.135791,15,9104.224849
17.347074,20,9109.200198
5.628832,8,9112.366308
17.413741,20,9117.010923
17.347074,20,9121.824375
16.277515,20,9128.260672
16.013741,20,9132.701088
16.587502,20,9137.706611
17.389084,20,9143.351373
10.486444,14,9146.581605
10.386299,14,9149.699807
16.235017,20,9155.8811
16.147074,20,9161.677761
7.831082,9,9164.160287
11.167796,15,9169.186017
10.41274,14,9172.309475
17.612991,20,9176.909324
17.546325,20,9183.137921
16.410693,20,9187.57787
17.680398,20,9192.213951
17.347074,20,9198.402987
17.602348,20,9202.916308
10.589022,14,9206.11953
17.465789,20,9212.427972
3.537934,5,9213.54485
17.613741,20,9217.993886
17.877312,20,9223.679001
17.410779,20,9228.657438
16.080407,20,9233.088367
10.54314,14,9237.387969
16.123906,20,9242.703009
12.116572,16,9246.251983
17.747005,20,9252.109653
16.021698,20,9256.976434
17.480407,20,9268.53981
16.745376,20,9273.065504
5.793695,7,9274.635057
16.746128,20,9280.879842
16.079655,20,9285.450265
10.513193,14,9288.514047
10.279213,13,9291.940697
11.104278,15,9296.515516
8.059772,11,9299.039982
17.212795,20,9303.505457
1.897005,3,9304.159542
17.412993,20,9310.454197
16.178234,20,9316.932976
16.057239,20,9323.114729
16.099776,20,9327.527839
17.735681,20,9332.082571
17.056083,20,9338.412859
17.347074,20,9342.923739
10.194673,13,9345.796596
9.804129,13,9350.152626
6.614012,8,9352.31078
17.402348,20,9356.935695
16.854194,20,9361.709417
16.080407,20,9367.708706
17.36835,20,9372.200071
17.479658,20,9378.128625
6.575362,9,9380.549178
17.588998,20,9385.160316
16.786773,20,9390.132607
17.079462,20,9395.836106
4.122479,6,9397.244842
12.33414,16,9400.744891
8.575625,11,9403.152057
9.76724,13,9407.754702
11.226407,15,9411.099543
9.531959,13,9413.96927
17.61211,20,9419.517477
16.488194,20,9424.638958
17.367617,20,9429.105692
12.088939,16,9433.694882
10.968251,14,9437.52061
10.481754,14,9440.729032
17.279462,20,9445.488917
17.301684,20,9451.800063
16.544441,20,9456.217579
17.14518,20,9461.634933
16.202348,20,9468.617953
17.413741,20,9473.110951
16.301684,20,9479.35606
17.347074,20,9484.032521
9.685456,13,9486.995083
9.051409,12,9491.303819
10.559789,14,9494.600539
11.216426,15,9497.967654
17.413741,20,9503.173274
16.057239,20,9508.825805
17.49999,20,9513.259109
17.233859,20,9519.645354
17.323906,20,9524.005621
17.547074,20,9528.563698
16.456618,20,9534.853297
17.413741,20,9539.457729
17.479658,20,9544.07556
13.713982,17,9549.476918
11.803666,16,9553.082576
11.158721,15,9556.546541
1.668975,3,9557.239529
16.32089,20,9563.482154
6.48398,9,9565.473934
8.260843,11,9567.916533
16.121092,20,9572.758627
8.832763,12,9576.590642
17.323906,20,9581.113646
17.347074,20,9585.71942
17.610453,20,9591.961961
17.524102,20,9596.445899
17.144426,20,9601.944094
16.967383,20,9607.241762
11.891291,16,9610.73785
17.347074,20,9616.672445
17.189416,20,9623.522675
17.347074,20,9627.919021
16.486433,20,9634.140328
17.323906,20,9638.692309
16.013741,20,9643.122299
9.592824,13,9647.736318
16.210528,20,9652.225972
11.254287,15,9655.689278
16.167598,20,9662.721768
16.279452,20,9667.130453
17.613741,20,9671.896756
11.127375,15,9676.847183
4.834347,6,9678.228026
11.133004,15,9681.605541
16.322972,20,9686.732036
16.212043,20,9692.555851
17.279461,20,9697.129553
16.235017,20,9703.266247
11.780956,16,9707.004617
17.323906,20,9711.657857
11.807726,16,9716.615485
17.257239,20,9721.674304
17.500191,20,9726.250726
11.492746,15,9731.218638
17.30075,20,9735.831162
8.996367,12,9738.520772
16.213741,20,9744.031969
16.013741,20,9749.188766
16.013741,20,9753.782067
17.413741,20,9760.083131
7.345962,10,9762.367871
17.347074,20,9766.850607
9.526776,13,9770.596586
11.126188,15,9776.991886
11.023327,14,9780.162748
18.079658,20,9784.718446
10.408678,14,9788.888513
6.595053,9,9791.697056
9.814006,13,9794.554284
17.413731,20,9799.262457
16.146128,20,9811.428289
17.166672,20,9816.860799
16.612795,20,9822.264189
8.9378,12,9824.961832
11.106206,15,9828.328657
16.323906,20,9834.592424
9.980056,13,9837.486479
16.434071,20,9842.050497
16.922958,20,9848.067415
10.553163,14,9851.158896
17.347074,20,9855.63589
8.095132,11,9858.982753
17.347074,20,9864.486919
11.671251,15,9867.915968
16.344237,20,9873.697185
10.618823,14,9877.507337
11.700807,16,9881.14267
11.162983,15,9884.558138
16.299782,20,9890.780035
17.347074,20,9895.292521
16.147074,20,9900.227057
1.060946,2,9901.040676
16.987757,20,9906.526098
17.189638,20,9911.041245
16.078514,20,9917.063576
16.013741,20,9921.919969
17.212795,20,9928.345082
16.301684,20,9934.261027
10.012086,13,9937.120524
11.933323,16,9940.764325
10.710179,14,9945.614863
17.212795,20,9950.25018
11.235171,15,9953.681918
11.63343,15,9958.363748
11.12098,15,9962.242033
17.480407,20,9966.838106
16.146325,20,9972.747147
4.190136,6,9974.447521
16.855114,20,9978.878455
11.243665,15,9982.397881
17.733345,20,9988.618859
7.143372,10,9990.932733
11.139681,15,9994.219415
17.189416,20,9999.357437
7.918932,11,10002.878622
17.610709,20,10007.472773
16.035029,20,10012.4176
