#{"t_start": 1764453718.8524733, "env_id": "MyCustomEnv-v0"}
16.990573,20,10018.362818
10.580494,14,10021.551617
11.400421,15,10024.853744
12.452919,16,10030.162152
17.411794,20,10034.615171
11.154659,15,10037.919958
2.503488,4,10038.821713
16.365816,20,10045.118398
16.079462,20,10049.497983
8.660854,11,10052.001273
17.146128,20,10058.198761
11.163837,15,10061.467199
17.390506,20,10065.972112
17.347074,20,10072.120085
10.341763,14,10076.099319
9.708657,13,10079.990618
16.967194,20,10086.489496
10.695664,14,10089.708272
16.013741,20,10094.282785
4.353593,6,10095.689678
8.215204,11,10100.013893
17.612981,20,10104.614654
11.37964,15,10108.000713
6.445241,9,10110.079584
9.521344,13,10114.739725
16.013741,20,10119.264805
16.013741,20,10123.788211
11.415099,15,10128.871398
11.22226,15,10132.232139
1.867287,3,10132.964373
17.011639,20,10137.580961
17.189627,20,10143.899297
16.72296,20,10148.368903
11.154728,15,10151.741742
1.638017,3,10152.76301
11.147596,15,10157.634868
8.047217,11,10160.110719
17.180983,20,10164.620351
17.167405,20,10170.854581
11.845992,16,10174.575043
16.035017,20,10179.06275
11.788669,16,10184.403801
16.190573,20,10188.671992
17.533735,20,10193.08342
17.347074,20,10199.376175
8.915885,12,10201.985348
16.013741,20,10206.564345
10.504382,13,10210.306668
8.6699,12,10213.828604
16.147074,20,10218.341033
8.884223,12,10221.098064
17.434951,20,10227.69674
11.176634,15,10232.571308
17.347074,20,10237.454775
16.946128,20,10243.194528
16.147074,20,10247.70816
8.785413,11,10250.174135
9.710284,13,10254.729296
16.013741,20,10259.280901
10.401159,14,10262.4537
8.025305,11,10265.146992
16.298975,20,10271.111302
3.184254,5,10272.255933
16.410693,20,10276.726021
17.680407,20,10282.901844
10.444159,14,10286.043805
16.147074,20,10290.514417
10.51753,14,10294.696968
6.363422,8,10297.235173
7.247217,10,10299.495935
11.290037,15,10302.792243
17.303712,20,10307.673986
16.945161,20,10313.351176
10.387047,14,10316.377282
16.080407,20,10321.135977
17.413741,20,10327.04119
8.128935,11,10329.579202
17.746128,20,10334.011993
16.100738,20,10340.10943
4.846305,7,10341.68208
17.053856,20,10353.667484
16.489345,20,10358.309405
11.206697,15,10361.720773
17.544794,20,10367.871231
16.134929,20,10372.406457
17.800069,20,10377.238024
17.079462,20,10385.253893
2.638192,4,10386.149772
5.248891,7,10387.828426
16.767405,20,10392.668053
8.950121,12,10396.99454
9.662704,13,10400.061755
16.413739,20,10405.059706
11.327684,15,10410.301891
16.013741,20,10415.099902
16.257239,20,10419.551142
7.366252,10,10422.623793
17.07946,20,10428.008898
16.013741,20,10432.609812
11.192968,15,10437.235658
17.062294,20,10442.531188
16.101684,20,10446.91188
17.347074,20,10453.171533
17.212795,20,10457.607597
8.75277,12,10460.319371
8.056682,11,10463.018188
17.212795,20,10469.160964
16.013741,20,10473.600725
11.110239,15,10477.112626
16.057239,20,10482.981534
11.30403,15,10486.400068
16.23405,20,10490.896343
10.550604,14,10495.671713
8.885187,12,10498.492847
16.147074,20,10502.962634
17.533402,20,10509.344534
12.542156,16,10513.039644
18.21298,20,10517.586679
1.695661,3,10518.247995
17.279405,20,10524.421627
9.96835,13,10527.314854
17.347074,20,10532.504003
16.080407,20,10539.668926
7.192383,10,10541.86082
11.817545,16,10545.426522
11.127167,15,10548.920654
16.079655,20,10554.927218
11.167101,15,10558.320178
7.950973,11,10560.732394
17.478696,20,10567.060776
7.366679,10,10569.32031
16.60975,20,10573.787881
11.320332,15,10577.617868
6.447217,9,10580.907266
17.189627,20,10585.854997
11.547638,15,10589.129345
11.145316,15,10593.921546
8.184071,11,10596.681348
10.384949,14,10599.724472
17.480407,20,10604.18529
10.382631,14,10609.028065
7.261033,10,10611.281787
16.101684,20,10615.809873
11.762292,16,10619.762561
16.388471,20,10625.479629
16.080407,20,10629.855511
8.73301,12,10632.537887
10.135292,13,10637.174292
17.189627,20,10641.691649
17.010691,20,10646.252381
16.232352,20,10652.455059
7.189985,10,10654.638306
10.441129,14,10657.83135
16.013741,20,10663.363712
11.455799,15,10667.27243
16.013741,20,10671.811033
1.742515,3,10672.442472
12.324043,16,10677.11591
16.013741,20,10682.488251
17.413741,20,10689.368291
11.138163,15,10694.384747
11.134176,15,10697.766533
18.013672,20,10702.289682
10.32476,13,10707.343315
10.103516,13,10710.302293
16.013741,20,10714.773631
16.147074,20,10721.237139
16.146128,20,10725.777599
10.930388,14,10728.91071
17.347074,20,10735.150378
17.323906,20,10739.589031
3.173653,5,10740.657229
17.347074,20,10745.331501
10.693425,14,10750.104063
8.94533,12,10752.789738
17.366295,20,10757.311188
16.190573,20,10763.498377
16.055569,20,10767.969804
17.413741,20,10772.483726
9.72103,13,10777.096594
7.310968,10,10779.406017
17.347074,20,10783.861817
16.056272,20,10789.331337
16.079655,20,10794.611112
17.347074,20,10799.040894
17.079462,20,10805.286867
8.735177,12,10808.037549
17.347074,20,10812.464798
17.413741,20,10818.119695
11.837968,15,10821.977759
16.079462,20,10826.381394
17.347074,20,10831.965042
17.347074,20,10838.999316
17.413741,20,10843.39269
17.347074,20,10849.586299
16.279462,20,10853.958463
17.347074,20,10859.448946
8.183861,11,10862.884025
16.101695,20,10867.354179
16.678249,20,10872.21885
17.347074,20,10878.095231
16.080407,20,10882.608626
16.656294,20,10894.16072
16.411425,20,10898.730699
17.347074,20,10904.87679
17.546324,20,10909.428398
16.545204,20,10914.274624
16.922208,20,10920.241382
16.211861,20,10924.707008
16.013741,20,10930.492329
16.189417,20,10935.409666
8.896142,11,10937.959729
17.347074,20,10942.892421
17.680407,20,10948.501774
11.122418,15,10951.846665
17.547074,20,10956.825261
16.345116,20,10962.416481
3.306203,5,10963.491724
11.747429,16,10967.005933
11.765265,16,10971.275979
16.080407,20,10976.756924
17.347074,20,10981.32958
17.412795,20,10987.518277
16.013741,20,10993.776407
17.03405,20,10998.36182
9.737806,13,11003.048171
17.490295,20,11007.724252
17.547074,20,11012.376473
16.613741,20,11018.567609
13.626406,18,11022.680945
16.101684,20,11027.712883
16.856294,20,11033.396073
17.257239,20,11037.903272
11.301421,15,11041.852103
8.875181,12,11045.784705
6.036021,8,11047.71086
16.533333,20,11052.212848
16.101684,20,11058.313285
11.127952,15,11061.967392
9.719865,13,11064.895309
10.405294,14,11068.212253
16.212795,20,11074.4879
17.413741,20,11079.067904
12.268284,16,11082.650293
16.07778,20,11088.851505
6.31336,9,11090.815826
9.757383,13,11093.72478
17.547074,20,11099.376101
17.389017,20,11104.520263
17.347074,20,11108.946598
11.749531,16,11113.839494
7.5019,10,11116.562209
17.122939,20,11121.046766
11.181244,15,11124.408711
1.549332,3,11125.270269
11.121468,15,11130.126686
17.347074,20,11134.639205
9.792747,13,11137.486962
17.347074,20,11145.091276
9.126098,12,11148.278097
16.013741,20,11152.651814
11.183091,15,11156.171183
17.601949,20,11162.260757
11.453573,15,11165.607686
10.334793,14,11168.705975
16.276204,20,11174.928963
17.347074,20,11179.270672
16.101684,20,11183.739447
17.122903,20,11189.948281
10.453609,14,11193.109434
17.257239,20,11197.756978
17.347074,20,11204.033188
17.413408,20,11208.620702
17.611794,20,11214.095036
10.393121,14,11218.256331
2.525013,4,11219.257049
17.479658,20,11224.102528
17.146128,20,11230.775669
10.49386,14,11234.151013
16.013741,20,11238.93007
11.133792,15,11244.038383
7.342454,10,11246.441831
8.913174,12,11249.124526
17.323906,20,11253.790964
11.886842,16,11259.138785
6.554749,9,11261.199142
17.122939,20,11265.869875
12.064649,16,11270.108063
16.521014,20,11275.630132
17.544378,20,11280.189948
16.013741,20,11286.553274
10.405772,14,11289.803062
16.073196,20,11296.151711
17.64946,20,11302.482908
16.32296,20,11307.087518
16.147074,20,11312.287796
0.973019,2,11313.066525
16.834071,20,11318.46073
11.872303,16,11322.055484
11.987395,16,11326.322833
17.36835,20,11332.011577
17.279462,20,11336.593408
17.347074,20,11342.891561
17.547074,20,11347.505622
17.480341,20,11352.149062
11.112904,15,11357.374027
4.052271,6,11358.821931
17.347074,20,11363.390148
16.013741,20,11369.066049
17.347074,20,11374.405164
16.946128,20,11379.182532
16.013741,20,11385.464155
11.93445,16,11389.10138
11.284703,15,11392.398929
6.428792,9,11394.44074
10.519101,14,11399.35305
16.655327,20,11403.759787
9.943677,13,11406.792938
11.780023,16,11411.315236
17.347074,20,11416.49785
16.378123,20,11421.008708
16.345182,20,11427.335687
17.078516,20,11438.597891
2.715674,4,11440.154059
8.047217,11,11444.524015
11.135779,15,11448.20716
16.155745,20,11453.893092
17.768348,20,11459.167802
17.413741,20,11463.675822
17.412989,20,11470.017283
17.323154,20,11474.434149
17.367579,20,11479.045741
17.16648,20,11485.190361
17.189627,20,11489.720558
10.457659,14,11492.931145
17.411163,20,11499.200611
17.235017,20,11504.004194
8.89943,12,11506.675764
16.301684,20,11512.855276
16.367405,20,11517.372225
15.996027,20,11522.203384
17.235017,20,11528.043075
9.673348,13,11531.028367
17.278537,20,11535.506324
17.212795,20,11541.746503
17.129613,20,11546.183185
10.530731,14,11549.223018
7.164674,10,11552.799439
17.412989,20,11557.628716
17.390584,20,11562.088377
16.787018,20,11568.174469
17.402348,20,11572.793809
17.347074,20,11577.251756
10.660863,14,11582.137269
11.435014,15,11585.591596
10.479366,14,11588.815356
17.832795,20,11595.027262
11.056128,14,11600.240848
10.732323,14,11603.38557
10.652854,14,11606.573734
16.878514,20,11612.817405
17.399455,20,11617.327752
17.323918,20,11622.059012
16.013741,20,11628.485445
9.658071,13,11631.372527
16.212795,20,11636.044736
11.272607,15,11641.313368
16.013741,20,11646.091879
3.224527,5,11647.212276
17.212795,20,11652.543365
17.301684,20,11658.336463
16.123906,20,11663.333516
16.279462,20,11669.842384
11.276426,15,11673.418846
8.862714,12,11676.222999
16.255869,20,11682.47972
11.104573,15,11686.314105
17.390768,20,11691.079292
17.413741,20,11697.433195
16.079462,20,11701.934973
11.82775,16,11705.532345
10.604158,14,11709.773927
11.135829,15,11713.957245
9.673348,13,11716.879813
11.112199,15,11720.308467
17.480407,20,11726.490683
17.413741,20,11731.014531
6.100533,8,11732.92406
16.944258,20,11738.649448
17.011639,20,11743.835457
16.146128,20,11749.760994
16.788447,20,11755.931551
16.767405,20,11760.497103
17.012795,20,11766.074939
16.013741,20,11771.148685
7.075342,10,11773.368062
16.147074,20,11778.164411
16.745376,20,11784.104258
11.178484,15,11787.560425
17.145182,20,11792.639821
16.346128,20,11798.41442
11.113822,15,11801.843385
11.144368,15,11805.135029
10.679752,14,11809.954889
17.547074,20,11814.442174
17.347074,20,11819.001593
11.189865,15,11824.038724
10.413811,14,11827.224317
17.347074,20,11832.173286
2.315427,4,11833.065939
11.120612,15,11838.140435
17.347074,20,11843.06325
17.347074,20,11847.725505
16.099596,20,11853.810894
11.135527,15,11857.155209
16.463284,20,11861.815403
16.101684,20,11867.816814
16.080407,20,11872.267845
2.356833,4,11873.136102
1.796447,3,11873.793309
17.347074,20,11880.006333
13.588177,18,11884.010751
17.413741,20,11888.617035
17.413741,20,11895.69485
17.279462,20,11901.314148
16.946128,20,11907.420673
11.932049,16,11911.206771
16.079462,20,11915.637807
16.146128,20,11922.135483
17.547074,20,11926.591344
16.013741,20,11931.181622
10.342783,14,11936.057313
17.478777,20,11940.690978
16.609905,20,11945.218653
12.180955,16,11950.601159
17.257239,20,11955.133764
10.383686,14,11958.277519
17.212795,20,11964.539775
16.189627,20,11969.102832
9.641056,13,11972.019068
12.162636,16,11982.703775
10.346069,14,11985.783126
16.055569,20,11991.65875
16.057239,20,11996.424925
6.479296,9,11998.503903
17.589888,20,12003.510645
17.279462,20,12009.279302
16.998415,20,12013.935072
5.016343,7,12015.503392
17.347074,20,12021.681681
9.669145,13,12024.587942
17.680396,20,12029.019556
16.013741,20,12035.200014
11.170422,15,12038.682717
17.279462,20,12043.320243
17.347074,20,12051.262786
5.719195,8,12053.146816
16.213341,20,12057.660232
10.869447,14,12060.854481
16.213741,20,12067.044811
16.013741,20,12071.585599
16.078516,20,12076.472055
17.347074,20,12082.361327
11.78604,15,12085.871017
11.128914,15,12089.230024
17.234265,20,12095.311638
1.03791,2,12095.73274
11.25508,15,12099.036726
17.335243,20,12103.457017
16.257239,20,12109.786112
17.347074,20,12114.293805
17.347074,20,12119.553725
16.455137,20,12125.002232
6.123591,8,12126.754017
17.347074,20,12131.331584
17.367598,20,12137.501098
11.160352,15,12140.882595
9.105772,12,12143.404305
16.147074,20,12149.772594
17.323906,20,12154.330551
17.079462,20,12158.840321
16.035017,20,12165.031328
17.347074,20,12169.574652
17.480407,20,12174.423694
8.717876,12,12178.589047
17.257239,20,12183.196622
11.616899,15,12186.492954
11.489587,15,12191.519217
1.654722,3,12192.444574
10.358824,14,12196.76433
12.530977,16,12200.975888
10.704131,14,12205.754935
11.167348,15,12209.307357
16.013741,20,12213.898051
17.347074,20,12220.23689
17.413741,20,12224.919502
2.770363,4,12225.849875
11.77261,16,12229.495101
7.279296,10,12233.002316
17.347074,20,12238.306269
16.013741,20,12242.91738
7.205413,10,12245.896183
16.013741,20,12251.566443
16.234071,20,12256.193007
16.080407,20,12262.682235
11.889687,16,12266.329755
16.080075,20,12270.892362
10.709712,14,12275.147337
16.16648,20,12280.240889
9.811684,13,12283.209699
17.479658,20,12288.726696
16.879462,20,12294.308189
17.613741,20,12298.881133
1.943749,3,12299.57447
17.301684,20,12305.811057
10.369153,14,12308.938151
11.209551,15,12312.366689
16.078518,20,12318.634501
17.011828,20,12323.232034
11.733966,16,12326.795398
16.07846,20,12333.170359
16.213731,20,12337.646641
11.752976,16,12341.345814
16.101684,20,12348.671609
16.013741,20,12353.999031
16.079462,20,12358.517944
8.769499,12,12363.202253
9.685187,13,12366.173416
10.049668,13,12369.220545
11.285763,15,12372.885984
17.323906,20,12379.252079
16.923225,20,12384.301984
11.72295,16,12389.190669
16.013741,20,12394.814227
17.25114,20,12399.425255
10.424981,14,12403.482106
17.146128,20,12409.070509
10.382647,14,12412.261959
11.28311,15,12415.600177
9.836712,13,12420.269815
16.346616,20,12424.851215
17.347074,20,12429.426146
17.345374,20,12435.95149
16.147074,20,12440.553377
17.256294,20,12446.124283
16.213741,20,12451.384582
10.343881,14,12454.568282
16.655327,20,12460.044517
16.877357,20,12465.708565
10.681545,14,12468.949758
8.718377,11,12471.427091
16.013741,20,12477.798091
17.100528,20,12482.332654
11.058079,15,12485.93905
11.903345,16,12491.424825
8.24242,11,12494.224676
10.576683,14,12499.014955
9.566954,13,12504.057662
17.279462,20,12509.047925
17.347074,20,12513.760668
16.278516,20,12520.065356
11.764729,16,12530.580498
16.013741,20,12536.031986
17.265998,20,12540.649454
6.549415,9,12542.822194
12.355313,16,12548.218097
16.013741,20,12552.776575
11.097679,15,12556.170596
9.649539,13,12560.81413
16.013741,20,12565.584207
17.099891,20,12570.047681
8.739559,12,12574.085527
11.67208,15,12577.855074
16.301684,20,12582.438755
11.138131,15,12586.552929
17.347074,20,12592.094525
7.185004,10,12594.494323
16.611847,20,12599.132194
1.885341,3,12600.276244
3.386218,5,12602.157627
8.861875,12,12605.246547
17.100738,20,12609.793682
7.121181,10,12612.026044
11.143025,15,12617.097636
16.013741,20,12621.661942
16.346128,20,12626.131082
16.679462,20,12632.459626
17.011076,20,12637.030838
17.100717,20,12641.852829
16.280407,20,12649.107182
11.052753,15,12653.09077
11.08586,15,12657.552455
17.347074,20,12662.738113
16.013741,20,12667.392887
16.766459,20,12673.673088
11.766605,16,12677.274731
17.480407,20,12681.989357
17.545932,20,12688.212289
16.612795,20,12692.795512
10.501045,14,12695.998688
10.570965,14,12700.569032
17.257239,20,12705.528545
17.190573,20,12710.096582
3.263784,5,12711.229185
17.299126,20,12717.622112
9.679296,13,12720.586318
16.013741,20,12725.333784
16.013741,20,12731.547071
16.146071,20,12735.97809
16.013741,20,12741.01108
17.078709,20,12746.619483
17.347074,20,12751.123751
16.967407,20,12757.209882
11.571187,15,12760.804149
16.856272,20,12765.410528
16.856083,20,12771.643197
16.257239,20,12776.213634
16.256248,20,12780.749223
17.347074,20,12787.088828
16.967407,20,12791.449267
17.547074,20,12796.088299
1.740551,3,12797.513957
16.65552,20,12804.86966
10.392076,14,12808.039592
16.080407,20,12812.45188
16.190573,20,12818.620725
16.013741,20,12823.173877
11.820934,16,12826.737955
17.347074,20,12833.097242
17.190573,20,12837.522064
17.480407,20,12842.37229
11.266147,15,12847.165413
16.013741,20,12851.677061
10.507272,14,12854.955349
10.565592,14,12859.728536
10.522483,14,12862.912154
7.801855,10,12865.140798
11.145119,15,12868.663326
16.879462,20,12874.893976
17.480407,20,12879.458522
17.255309,20,12884.084175
16.347074,20,12890.090009
11.882147,16,12893.754218
17.14518,20,12898.684182
16.080407,20,12904.490378
5.541663,8,12906.218776
8.741057,12,12908.862829
5.294209,7,12910.376198
17.190573,20,12916.678066
17.643501,20,12921.22117
12.016268,16,12924.811271
11.148562,15,12929.827623
17.212795,20,12934.389329
11.428106,15,12937.736506
11.830864,16,12942.697145
17.347074,20,12949.112655
17.347074,20,12954.172384
17.277515,20,12960.314181
16.74518,20,12964.914021
11.568286,15,12968.543181
16.98784,20,12974.543564
11.269449,15,12977.954373
11.40679,15,12981.352205
16.147074,20,12987.706222
8.945963,12,12990.413274
8.342652,11,12992.87976
17.390584,20,12998.390294
11.339529,15,13002.343719
10.393749,14,13005.465826
17.413741,20,13010.011046
17.413741,20,13016.388816
11.193282,15,13019.670898
16.589627,20,13024.301259
16.501881,20,13030.497066
17.301684,20,13034.998079
16.146128,20,13040.376295
16.013741,20,13045.611413
10.395228,14,13048.760985
16.013741,20,13053.964912
12.149266,16,13058.568447
10.39493,14,13061.652386
10.345566,14,13071.808372
10.435275,14,13075.087103
17.167383,20,13079.691566
17.255553,20,13086.261314
16.546128,20,13090.789008
17.479658,20,13096.338541
16.310234,20,13103.750201
17.347074,20,13108.237711
16.500053,20,13113.661477
16.013741,20,13119.111637
17.464631,20,13123.653511
16.32296,20,13129.885772
12.188164,16,13133.454211
11.221731,15,13136.876335
17.347074,20,13142.775533
17.413741,20,13147.660002
16.034281,20,13152.142569
17.390575,20,13158.681715
16.079655,20,13163.278662
5.335314,7,13164.836924
16.413741,20,13170.442189
16.879462,20,13175.636313
10.422177,14,13178.705357
10.4069,14,13181.775903
17.347074,20,13188.069742
17.412989,20,13192.585548
17.323906,20,13197.982215
16.069015,20,13203.246766
17.347074,20,13207.786757
17.413741,20,13213.991618
9.884489,13,13216.841232
10.557871,14,13219.970402
17.547074,20,13225.131276
16.300528,20,13230.93157
16.635017,20,13235.382854
10.472851,14,13239.077085
16.16835,20,13244.676709
11.138568,15,13249.602735
6.632378,9,13251.816669
17.390584,20,13257.950161
16.812795,20,13262.548993
11.668245,16,13266.428019
16.013741,20,13272.367953
16.034281,20,13276.870727
16.168544,20,13282.356561
16.101684,20,13287.663396
16.079462,20,13292.206057
16.013741,20,13298.431511
2.455798,4,13299.307789
17.347074,20,13303.91968
12.415116,16,13307.600958
17.188683,20,13313.840043
11.79533,16,13317.360097
17.257238,20,13321.899435
1.928235,3,13322.944895
10.537781,14,13327.398453
16.079462,20,13331.83179
10.652165,14,13334.990719
10.314431,14,13339.52177
10.667253,14,13343.033129
16.057239,20,13347.769063
9.770082,13,13351.239059
17.347074,20,13357.205494
16.257239,20,13361.925622
17.347074,20,13368.222471
16.634633,20,13373.175383
16.36835,20,13378.015064
4.761574,7,13380.437149
11.891884,16,13385.204775
16.212795,20,13389.673704
9.576277,13,13392.560833
17.190573,20,13400.129222
17.880407,20,13405.292488
17.347074,20,13411.555665
5.541439,8,13413.35358
17.880407,20,13417.814332
16.501684,20,13423.748682
16.141925,20,13428.632156
9.519002,13,13431.51285
11.264349,15,13435.093925
16.520835,20,13441.114244
17.480075,20,13445.776113
6.823072,9,13447.824389
10.429526,14,13452.465778
17.600012,20,13457.160546
16.989086,20,13461.630778
11.174067,15,13466.566639
11.151073,15,13470.033512
4.38917,6,13471.317724
16.855348,20,13475.716018
8.075124,11,13479.309044
16.301672,20,13484.454477
17.279462,20,13488.939502
5.823135,8,13490.66825
17.479658,20,13497.150455
16.147074,20,13501.71479
17.347074,20,13507.235352
17.347074,20,13512.47336
16.135681,20,13517.079497
17.146128,20,13523.277781
17.190573,20,13527.78238
16.057239,20,13532.245807
16.123906,20,13538.482357
7.787068,10,13540.695278
11.14684,15,13544.001258
16.079462,20,13550.27242
16.013741,20,13556.894241
8.631385,11,13559.310952
17.323906,20,13564.191576
16.035017,20,13570.223247
16.013741,20,13574.647669
17.347074,20,13580.41048
16.146128,20,13585.427795
16.079655,20,13590.060741
16.521781,20,13596.311101
10.335344,14,13599.399909
8.722383,12,13602.091569
10.371114,14,13605.214271
