#{"t_start": 1764660487.4481466, "env_id": "MyCustomEnv-v0"}
r,l,t
2.888637,4,1.712254
8.659318,10,4.083977
18.054165,20,10.251107
3.003318,4,11.125743
3.839716,5,12.225019
11.471975,15,17.31968
2.548264,4,18.190607
7.661079,9,20.277806
8.142493,10,22.5206
3.582221,5,23.586081
9.301026,12,26.246049
16.953952,20,32.561412
9.804226,12,35.231964
2.865203,4,36.107324
10.01792,13,38.963861
1.952384,3,39.617235
2.842695,4,40.531014
18.872278,20,46.746059
15.317514,18,50.712574
7.348567,9,52.63588
6.450591,9,54.620304
9.460233,12,58.861008
6.454546,8,60.812366
1.994522,3,61.509575
10.494341,13,64.327102
14.088498,15,67.682778
4.26061,6,68.994063
6.886,9,72.160856
5.035113,7,74.308194
4.50332,6,75.607947
4.553816,6,76.935056
9.667558,12,79.616202
10.083124,12,82.353007
18.083255,20,88.554401
5.751578,7,90.130436
9.956037,13,92.966367
16.668958,20,97.389353
16.499273,19,103.406673
3.518242,5,104.477047
7.353496,9,106.474301
15.398056,17,110.320827
12.085802,14,114.55084
11.592318,15,118.592932
1.074074,2,119.020554
8.446003,10,121.310459
1.771855,3,121.947477
6.895681,9,123.952018
1.892686,3,124.646741
4.395919,6,125.924586
6.523409,8,128.716587
17.883599,20,134.023393
4.582822,6,135.334857
2.549707,4,136.237871
2.128235,3,136.860514
4.957168,6,138.19719
1.927491,3,138.82013
6.959881,9,141.111651
2.941909,4,142.617441
1.818925,3,143.748588
10.656905,14,147.245453
14.251392,18,151.214313
10.090089,13,154.115932
11.27964,15,159.255201
3.614147,5,160.357016
4.193793,6,161.706172
1.878489,3,162.340762
6.86851,9,164.388954
1.762504,3,165.081642
3.730773,5,166.185963
2.783101,4,167.093159
5.490005,7,168.585871
17.201765,20,174.774335
3.754917,5,175.863477
10.310912,13,178.734276
3.023902,4,179.586852
6.934499,9,181.619871
9.426667,12,185.077071
6.904097,9,187.973928
10.706455,14,191.009446
4.309483,6,192.319007
8.502178,10,194.505617
17.732467,20,200.116719
6.754962,8,202.483166
5.896656,8,204.253644
3.809381,5,205.340708
2.908614,4,206.219615
1.976347,3,206.888373
5.697315,7,208.45275
3.475048,5,209.529721
2.766255,4,210.423416
1.735148,3,211.083696
5.55588,7,213.393981
5.857375,7,215.930521
2.515165,4,216.839056
1.089932,2,217.255815
17.094085,20,221.71306
1.767213,3,222.375218
4.774373,6,223.74472
8.638961,11,226.507089
2.621797,4,228.042727
3.687139,5,229.875612
4.690483,6,231.278666
16.61833,20,235.750192
11.382197,15,239.051087
2.798388,4,239.940581
8.350401,10,243.60058
7.801919,10,246.160008
5.503223,7,247.669647
2.849025,4,248.532624
10.823049,13,251.404763
2.517089,4,252.27111
5.712739,8,254.073878
1.77535,3,255.02432
2.86733,4,256.514869
2.444177,4,257.997668
9.490924,11,260.664294
5.709593,7,262.288387
5.352355,7,263.894257
9.813824,12,266.561537
1.05989,2,267.017687
13.01882,16,271.784899
4.439775,6,273.612974
4.305549,6,274.922234
10.542597,13,277.773421
14.719559,18,281.749473
2.568438,4,282.594435
2.902297,4,283.943869
10.395695,12,287.881195
17.787143,20,292.411243
1.754888,3,293.037866
10.592683,13,295.95465
11.43948,15,300.885641
2.047076,3,301.706256
7.707778,10,303.953826
4.618072,6,305.243933
6.374934,8,307.057143
16.963009,20,311.731133
7.693568,9,315.074333
2.738566,4,316.140224
16.815412,20,320.464409
4.740017,6,321.776541
3.617485,5,322.884545
12.683985,16,327.058563
1.753333,3,328.216863
5.905565,8,330.637767
18.641406,20,335.100606
1.884442,3,335.741651
9.888435,12,338.362991
4.483267,6,339.703651
7.71301,9,342.988472
15.361277,18,347.457607
11.280378,15,350.745786
3.884867,5,351.86079
2.928144,4,352.791732
5.570718,7,354.604642
16.719398,20,360.590823
6.000619,8,362.390438
9.104043,11,365.321386
1.126973,2,365.759396
13.690085,17,370.514673
1.032652,2,371.24504
6.048826,8,373.512152
4.503475,6,374.821659
11.374568,14,377.895359
17.083873,20,382.308992
7.779793,10,386.004637
1.106281,2,386.77954
10.089926,12,389.399912
4.23886,6,390.702797
10.16145,13,393.682275
7.217386,9,396.861708
3.365546,5,398.899495
2.045933,3,400.18371
8.282566,11,403.480284
10.703371,13,406.36316
4.38354,6,407.709651
10.212318,13,410.624373
10.701629,13,414.642303
10.811001,14,418.518082
4.381051,6,419.843603
2.003327,3,420.50615
16.730843,20,424.910406
10.892982,13,428.855685
1.106001,2,429.582601
2.980242,4,430.911435
6.395834,9,432.873651
6.409616,8,434.650084
9.709313,12,437.274544
5.253103,7,438.838303
7.560337,10,441.270723
3.097465,4,442.749935
6.584074,8,445.402467
2.859003,4,446.293404
6.507033,8,448.046198
11.556103,15,451.364417
5.262945,7,452.857514
10.752649,13,456.693929
2.684417,4,458.126933
8.228313,10,460.746679
5.690662,7,462.272685
1.972665,3,462.930171
4.421496,6,464.263798
2.532894,4,465.158096
17.980863,20,469.969932
4.994734,6,472.250305
1.104081,2,473.066888
9.12049,11,475.674149
8.512476,11,478.087912
2.908897,4,479.010767
1.75228,3,479.653251
2.633481,4,480.543067
7.608388,10,482.73235
8.014738,10,486.051895
11.005716,14,489.819536
11.309942,14,493.066783
7.095452,9,495.037791
13.18224,16,499.370556
7.882929,9,502.363069
6.771411,8,504.140473
3.369596,5,505.264599
7.727485,9,507.25389
9.50803,12,509.828553
2.602661,4,510.698028
1.903716,3,511.366368
12.39153,16,516.734658
1.908244,3,517.378605
1.809756,3,518.0173
2.723805,4,518.904927
9.256095,11,521.282568
2.677122,4,522.146833
7.571232,9,531.037827
1.712047,3,531.718288
11.489874,14,534.836323
10.130028,12,537.572645
1.982429,3,538.201157
3.020068,4,539.088485
4.727403,6,540.53464
6.395275,8,543.481703
2.012804,3,544.618542
9.392536,12,547.368432
3.487393,5,548.502725
6.504105,8,550.269897
1.834696,3,550.936151
7.515735,10,553.108166
16.705855,20,559.35079
5.721867,8,561.102778
9.868444,12,563.884009
1.915428,3,564.591292
3.815977,5,565.695099
17.987212,20,571.151658
8.638183,11,574.41087
6.293868,8,576.232683
8.573803,11,578.574103
2.641911,4,579.468733
17.612979,20,584.543045
17.915134,20,590.083756
1.825962,3,590.759955
3.479124,5,591.850587
2.790026,4,592.73159
4.620332,6,594.110628
10.075938,13,597.002027
10.55609,14,601.969937
17.981473,20,606.391564
9.860451,13,609.253187
16.521481,20,615.252343
11.403766,15,618.803778
3.630279,5,619.925304
17.943609,20,624.350017
11.447767,14,628.624388
8.681301,11,631.625181
3.655073,5,632.741783
7.205547,9,634.705029
10.090379,12,637.367385
5.39942,7,638.924006
8.926466,11,642.363496
5.775425,8,644.862211
18.342875,20,649.507745
2.98801,4,650.363968
7.956405,10,652.581874
1.797708,3,653.232904
6.120969,8,655.630348
5.702629,8,658.603934
7.215466,9,660.597609
4.685311,6,661.890159
10.281884,13,664.766663
6.309297,8,666.581745
10.025841,13,670.090801
4.809314,6,672.299642
8.774528,11,674.938941
6.750852,8,676.700312
1.817815,3,677.379041
12.056555,14,680.53534
18.628927,20,686.610165
13.905567,17,690.553889
17.162673,20,695.003425
3.007302,4,695.895533
9.992781,12,699.813117
17.907111,20,704.869492
18.073918,20,709.340768
14.013269,17,714.671983
5.704586,7,716.435237
7.892734,10,718.738777
2.815741,4,719.601032
1.773695,3,720.26934
4.589775,6,721.603113
1.12727,2,722.040982
3.723417,5,723.145132
10.767628,14,727.251126
14.660702,17,731.999809
9.983306,13,734.856398
2.932855,4,735.712031
9.624736,12,738.438136
7.935856,10,741.453832
1.930758,3,742.614119
1.837645,3,743.792361
5.602894,7,745.317318
5.860439,7,746.884614
6.261395,8,748.677243
9.111863,12,751.380823
2.804012,4,752.278633
5.21374,7,753.90729
4.291862,6,756.161834
14.526208,18,761.021912
3.619679,5,762.156739
7.636568,10,764.355726
16.911482,20,769.327426
3.803052,5,771.178747
3.869066,5,772.723141
8.736461,11,775.217703
6.265484,8,776.922567
17.620213,20,781.405128
16.684103,20,789.571851
2.702657,4,790.46083
11.487254,15,793.801087
10.204617,13,796.722758
13.420848,16,800.912437
16.431981,20,806.405247
16.616306,20,810.819861
3.843567,5,811.93338
8.503252,11,814.91807
11.370437,14,819.298766
1.997211,3,819.951222
1.075726,2,820.382131
7.263595,9,822.327471
11.466335,15,825.583836
17.434059,20,831.616955
4.449279,6,833.074488
11.423692,14,836.216889
8.076681,10,838.50673
10.111025,13,841.380364
5.926355,8,843.990896
3.665957,5,845.918571
6.976169,9,848.057742
2.921708,4,848.902869
4.592788,6,850.274811
6.485477,8,852.02124
10.623542,14,855.170865
3.543944,5,856.439324
4.266896,6,858.710022
7.345633,10,861.65506
16.405808,20,866.21246
7.160463,9,868.172312
4.254576,6,869.524936
4.153107,6,871.137552
10.230826,13,875.476713
9.744043,13,878.299232
6.672845,9,880.292297
11.16513,14,883.403769
18.663434,20,889.533976
4.420508,6,890.81756
8.146937,10,893.009513
11.731093,14,896.149172
10.790578,14,899.623245
17.551203,20,905.384951
8.145583,11,907.812563
18.633971,20,912.481103
7.706042,10,915.922371
2.840175,4,917.323496
17.375596,20,921.780321
3.817405,5,922.896309
5.976916,8,924.617819
6.870041,8,926.395402
2.01791,3,927.022104
1.083827,2,927.707707
18.338461,20,933.683693
8.999395,12,936.252201
10.904252,14,939.419743
10.812612,14,943.454575
1.816398,3,944.538275
9.59252,12,947.738196
2.714131,4,948.685916
1.722239,3,949.344246
11.789675,15,952.632778
1.816008,3,953.294044
18.143317,20,959.220648
16.716984,20,963.960687
11.077722,15,967.296872
9.963052,12,970.119426
1.864375,3,971.272867
3.527149,5,973.118643
1.109897,2,973.958117
10.389446,13,976.86532
16.69711,20,981.354984
7.173126,9,983.399077
4.679209,6,985.236534
8.66061,11,989.010546
1.990582,3,989.648392
6.489626,9,991.670383
5.47815,7,993.22086
10.770723,14,996.340021
5.312443,7,997.86375
3.660351,5,999.509364
10.155578,13,1003.645187
2.660748,4,1004.583252
5.620379,7,1006.164016
6.557333,9,1008.209769
7.461138,10,1010.399532
17.746741,20,1016.698441
4.179916,6,1018.018583
2.884738,4,1018.887204
9.751615,12,1021.674644
9.483314,12,1024.407679
8.328261,10,1026.580594
4.594436,6,1028.717286
8.091228,11,1032.069609
10.284161,13,1034.908538
17.517404,20,1039.425034
6.575595,8,1041.336556
6.536678,8,1044.368354
16.854335,20,1049.105471
5.863993,7,1050.67958
10.741413,14,1061.114388
17.163737,20,1065.561804
11.920119,16,1069.135911
6.54475,8,1072.032943
7.384778,9,1074.714434
1.072826,2,1075.18393
17.321265,20,1079.698304
16.475747,20,1084.75207
7.441748,10,1088.337015
8.73092,11,1090.815705
2.820938,4,1091.712333
17.063571,20,1096.311123
1.038005,2,1096.747175
2.629992,4,1097.612803
3.663576,5,1099.448565
17.322026,20,1105.126226
9.15962,12,1107.818456
2.893574,4,1108.682333
17.276458,20,1114.008766
19.549993,20,1119.451727
8.537494,11,1121.92998
9.001917,12,1124.700226
18.220111,20,1130.880666
7.229615,9,1132.86704
18.128993,20,1137.299395
16.547062,20,1142.637315
8.482939,10,1145.755694
16.560871,20,1150.224061
3.732456,5,1151.391247
8.565885,11,1153.884382
10.691914,14,1158.579186
6.515919,8,1160.461478
8.550068,11,1162.836137
16.547499,20,1167.35901
6.126763,8,1169.290015
2.630792,4,1170.90887
3.763323,5,1173.173378
10.790649,14,1178.029684
5.133405,7,1179.586395
17.589205,20,1184.164456
4.944133,7,1185.743199
3.553001,5,1187.551612
1.016241,2,1188.322908
3.321839,5,1190.148349
3.316973,5,1191.28864
3.530938,5,1192.393134
16.953384,20,1196.909279
16.701727,20,1202.405955
3.487615,5,1204.315854
17.365425,20,1208.93409
17.611918,20,1213.432385
8.35006,11,1217.124577
16.166071,20,1222.235532
2.803052,4,1223.080807
6.843235,9,1225.127555
4.122908,6,1226.480757
17.203381,20,1232.560742
17.517846,20,1237.091871
4.541176,6,1238.474494
10.204243,13,1241.41548
4.211426,6,1242.805562
10.369267,13,1247.471494
6.989481,8,1249.358455
16.672481,20,1253.779414
7.923325,10,1255.969625
8.988376,11,1259.426893
1.955121,3,1260.488775
4.581997,6,1262.134757
16.930996,20,1266.554347
10.079218,12,1269.163851
18.410886,20,1275.357875
16.760069,20,1279.889699
17.340543,20,1284.385353
3.316494,5,1285.500391
9.831389,12,1289.925349
10.814752,14,1293.029102
9.346315,12,1295.709076
3.569867,5,1296.840101
16.797765,20,1302.527706
1.04536,2,1303.308489
1.8425,3,1304.271454
5.779249,8,1306.023022
18.611393,20,1310.626063
17.415838,20,1315.921652
7.619153,10,1319.140935
17.545661,20,1323.739261
10.069081,13,1326.69229
16.721185,20,1332.948587
2.76992,4,1333.855527
17.897524,20,1338.32223
10.183829,13,1341.148594
9.293331,12,1344.822813
7.686507,10,1347.823057
16.414925,20,1352.286486
18.122481,20,1356.768331
17.120969,20,1362.891935
4.965966,7,1364.474701
4.489394,6,1365.895008
7.025121,9,1367.899613
5.890894,7,1369.45466
6.61689,8,1371.722125
16.665599,20,1377.59957
3.722662,5,1378.688969
13.015755,16,1382.181827
16.189363,20,1387.699773
10.868465,13,1391.189849
1.913593,3,1391.816243
6.894768,9,1393.822498
8.959022,11,1396.256898
17.74914,20,1401.69899
4.930791,7,1403.971778
2.017398,3,1404.651728
5.927842,8,1406.416737
17.319474,20,1410.870538
7.646207,10,1413.131284
17.274393,20,1419.410734
4.018239,5,1420.486022
2.786016,4,1421.367362
7.752892,10,1423.594095
17.974224,20,1428.386599
10.141521,13,1432.736761
17.43179,20,1437.170489
5.738595,8,1438.966133
4.506617,6,1440.264447
17.372073,20,1446.57533
10.539105,14,1450.001009
16.998174,20,1454.402401
12.326486,15,1459.040925
10.850335,14,1462.676972
7.234624,9,1464.66541
12.351255,15,1468.126356
17.805968,20,1474.238398
11.603477,15,1477.679561
6.407691,8,1479.554942
9.944497,13,1482.658754
1.105728,2,1483.119186
3.476713,5,1484.240326
5.390601,7,1486.686077
16.650697,20,1492.218281
9.916962,13,1495.173451
6.72524,9,1497.140777
4.453252,6,1498.478788
17.920386,20,1504.956657
10.15534,13,1507.897161
11.458725,15,1511.346758
5.320757,7,1512.963846
5.884827,8,1515.532448
2.332524,4,1517.003599
2.467608,4,1518.416132
16.121288,20,1522.946454
16.526529,20,1527.361763
9.293673,12,1531.508482
1.796161,3,1532.754589
2.775715,4,1533.749468
17.275002,20,1538.227063
10.142124,13,1541.184147
11.513437,14,1545.54253
11.905462,15,1549.754114
1.071729,2,1550.192184
11.967853,15,1553.618177
