#{"t_start": 1764660487.4481466, "env_id": "MyCustomEnv-v0"}
16.853396,20,1558.588611
10.495387,14,1564.778571
2.701907,4,1566.210224
16.51243,19,1570.481706
17.568349,20,1576.369336
16.51971,20,1581.612784
10.893407,14,1584.832115
10.497305,14,1595.028736
16.309581,20,1599.471527
17.745566,20,1604.933353
3.441627,5,1606.828601
3.612138,5,1608.158639
11.72602,15,1611.471268
17.880396,20,1616.155714
10.412323,14,1620.634784
4.667336,6,1622.48579
9.24486,12,1625.372574
17.276561,20,1629.736036
10.606279,14,1633.731795
16.68624,20,1639.405374
16.280407,20,1643.980554
3.310631,5,1645.132771
10.138936,13,1649.245978
17.211847,20,1654.510259
5.867479,8,1656.309724
17.666735,20,1660.740599
11.656115,15,1666.21108
9.028783,12,1668.819628
17.274995,20,1673.359548
16.808331,20,1679.852445
6.712156,9,1681.895674
16.68107,20,1686.630613
16.631469,20,1691.888457
18.168339,20,1697.577887
8.813243,12,1700.245049
16.797502,20,1705.068767
3.239374,5,1706.892273
17.479037,20,1712.222443
16.39045,20,1716.859831
2.821951,4,1717.795675
1.686933,3,1718.447886
7.41769,9,1721.401386
17.032837,20,1726.879277
17.374366,20,1731.364743
16.750945,20,1737.813415
1.974341,3,1738.645849
9.021818,12,1741.261697
10.989301,14,1744.423693
10.380523,13,1747.434536
3.708212,5,1748.811378
16.543689,20,1754.83792
11.239391,15,1758.322153
16.311213,20,1762.771027
5.026783,7,1765.541585
16.366665,20,1770.696796
10.450615,14,1773.795617
17.275084,20,1779.221944
2.220646,3,1780.311201
16.267068,20,1785.306842
17.010201,20,1790.085015
7.521433,9,1792.426562
3.041411,4,1793.9164
16.868155,20,1799.407813
9.681298,12,1802.15436
8.977485,11,1804.54445
17.300727,20,1810.923383
16.253786,20,1815.233411
18.940137,20,1819.931912
11.257466,15,1825.106014
9.021122,12,1827.884922
16.588467,20,1832.417809
7.886673,10,1834.595644
1.861945,3,1835.530842
16.643953,20,1841.730148
11.353097,14,1844.8897
9.114109,11,1847.330393
16.586768,20,1853.529887
9.836943,13,1856.533323
18.373979,20,1861.101397
8.096491,11,1863.614248
1.070639,2,1864.205392
8.471448,11,1868.373716
8.659008,11,1870.924795
6.083916,8,1872.670456
18.155426,20,1877.158402
11.367657,15,1882.153278
2.860936,4,1883.354417
16.384101,20,1887.686058
1.787684,3,1888.392174
11.547428,14,1891.632345
8.584654,11,1894.988337
16.739404,20,1900.521439
6.628399,9,1902.562831
5.480931,7,1904.081156
5.882979,8,1905.860215
16.11999,20,1912.273271
17.278518,20,1916.735891
3.978439,6,1918.106729
16.408807,20,1923.284342
11.770743,15,1927.886774
5.954236,8,1929.734781
6.389829,8,1931.576667
17.412989,20,1935.995406
8.213741,11,1939.988263
16.321054,20,1944.879143
17.480074,20,1949.362466
5.957054,8,1951.568341
11.358416,14,1957.392609
16.077961,20,1962.827
1.772219,3,1963.492542
4.661353,6,1964.866609
5.861111,7,1966.382082
16.812795,20,1972.521399
9.98735,13,1975.732744
11.157424,15,1979.131444
17.390584,20,1984.099821
6.549061,9,1987.627678
10.042573,12,1990.331325
4.794196,6,1991.676912
12.215903,16,1995.403888
17.653515,20,2001.637844
6.112588,8,2003.666938
16.762123,20,2008.158931
17.268479,20,2013.082336
9.214683,12,2017.350686
16.167616,20,2021.798075
10.745421,14,2025.095109
17.628553,20,2031.531407
18.275315,20,2036.202449
18.001947,20,2040.728841
16.544986,20,2047.315014
4.491294,6,2048.652242
4.402952,6,2050.022327
12.841466,16,2053.885185
17.362017,20,2060.288493
9.095318,12,2062.969304
5.040993,7,2064.55349
11.857404,15,2068.035206
8.791239,12,2071.011961
11.462581,15,2076.227626
9.42867,12,2078.985113
16.656114,20,2083.582299
16.164024,20,2090.133021
9.817346,13,2092.959566
18.186578,20,2097.648298
17.209985,20,2104.059252
17.383621,20,2108.670715
11.766699,16,2112.27672
3.002938,4,2113.182597
8.652253,11,2116.872412
16.166668,20,2122.155275
3.509098,5,2123.309962
0.973019,2,2123.7523
7.189812,9,2125.844064
17.633335,20,2137.694782
4.395572,6,2139.019011
7.152278,9,2141.022223
2.597907,4,2141.879555
3.40702,5,2143.060303
11.304691,15,2148.31608
11.280376,15,2151.761746
17.679655,20,2156.238236
18.164994,20,2162.867758
16.03429,20,2167.445474
5.392449,7,2169.047956
16.965162,20,2174.785953
10.77429,14,2178.647482
16.453683,20,2183.187614
17.0017,20,2188.867307
16.919004,20,2194.362286
16.498221,20,2198.850076
2.600755,4,2199.767777
16.540472,20,2206.149678
10.250758,13,2209.113689
6.460758,9,2211.191038
10.832739,14,2214.381869
16.595465,20,2220.822172
17.480407,20,2225.301218
1.126966,2,2225.756666
1.160321,2,2226.193486
16.167614,20,2231.292259
5.148945,7,2233.897226
8.430251,11,2236.59101
17.409129,20,2241.194562
6.619013,9,2243.207074
10.859855,12,2246.962404
11.272052,15,2251.209533
17.455741,20,2255.689171
12.959161,16,2259.517895
4.370379,6,2261.952081
11.708771,15,2265.985377
7.43699,10,2268.192901
6.865361,9,2270.241932
17.480407,20,2275.893335
11.285432,14,2279.81553
14.477784,18,2283.994169
10.692848,14,2287.16981
9.039452,12,2291.30189
16.669015,20,2296.299336
17.676524,20,2300.719338
5.24273,7,2302.354169
11.452669,15,2307.595432
6.815123,9,2309.551932
14.156972,18,2313.76868
4.182583,6,2315.107069
17.790572,20,2321.590248
16.764537,20,2326.126224
17.808483,20,2330.633761
16.167395,20,2337.168024
11.818441,15,2340.627684
17.098368,20,2347.780533
10.787317,14,2352.223353
18.701617,20,2356.885357
10.938837,14,2360.048832
16.301627,20,2366.689623
16.832418,20,2371.247255
11.231073,15,2374.75411
16.100728,20,2380.994525
10.62624,14,2384.308267
1.732257,3,2384.980011
11.636498,15,2388.311515
16.96438,20,2394.850031
10.920321,14,2397.970383
7.590909,10,2400.206411
16.951886,20,2405.164138
9.882393,13,2409.710616
16.385812,20,2414.332812
16.277188,20,2418.863173
2.099834,3,2419.84801
16.576499,20,2425.947154
16.3676,20,2430.458911
9.990815,13,2433.325238
8.813731,11,2437.486392
11.55689,15,2441.212965
8.381396,11,2443.684632
16.298661,20,2448.431696
11.337741,15,2453.567011
17.878725,20,2458.319844
11.983191,15,2461.739258
17.368351,20,2468.240804
11.064873,13,2471.182159
5.775412,8,2472.969312
16.494831,20,2477.724069
7.037657,9,2481.205793
7.865606,10,2483.724817
8.821306,11,2486.251615
16.189595,20,2490.920348
12.084606,16,2496.436739
9.750513,13,2499.557009
16.034281,20,2504.030689
16.202348,20,2510.605625
16.864788,20,2515.260072
17.402684,20,2519.923514
9.48019,12,2523.760124
9.813368,13,2527.399359
12.217639,16,2531.056646
16.265046,20,2535.558572
16.141432,20,2541.994556
2.571569,4,2542.867516
5.266341,7,2544.484142
11.420308,15,2547.773888
16.034281,20,2554.114923
3.779413,5,2555.316953
17.487616,20,2559.822541
7.266772,10,2562.165395
8.945963,12,2565.307927
10.714024,13,2569.680962
17.644046,20,2574.265649
8.952307,12,2577.005296
11.197078,15,2581.733346
17.364855,20,2586.81926
4.14619,6,2588.190085
8.215194,11,2590.717782
4.774095,7,2592.401815
10.465916,14,2597.178681
16.67795,20,2602.057134
12.481347,16,2605.811177
18.354083,20,2612.141389
14.835487,19,2616.672748
17.356037,20,2621.264916
11.610498,15,2626.366837
10.69273,14,2629.786704
17.305302,20,2634.423288
17.412783,20,2640.352947
11.225978,15,2644.248371
7.069231,9,2646.264499
8.871141,12,2648.948673
4.09889,6,2650.286338
17.4326,20,2656.913256
11.36531,14,2660.013232
16.246135,20,2664.595946
16.347074,20,2670.938312
10.569277,14,2674.366399
16.973874,20,2686.657941
16.457103,20,2691.209886
1.69107,3,2691.882417
7.206348,9,2693.978614
17.412989,20,2700.410109
11.209765,15,2703.9206
12.281195,16,2707.551173
2.684172,4,2708.431087
1.809748,3,2709.11009
16.213408,20,2715.5494
17.210905,20,2720.043072
16.013741,20,2725.046654
9.3799,12,2729.724722
11.201027,15,2734.524814
17.347074,20,2739.421808
16.655996,20,2745.524482
11.495952,15,2748.993292
8.462108,11,2751.429049
17.052586,20,2757.936161
16.34352,20,2762.362575
1.843484,3,2763.00015
10.094964,13,2765.995195
3.675794,5,2767.16609
16.986242,20,2773.461567
8.861259,12,2776.182235
10.739126,14,2779.342983
17.364499,20,2784.82781
17.57497,20,2790.113992
17.923532,20,2794.675485
7.363946,10,2797.210334
10.04926,13,2801.705633
16.387724,20,2806.44958
17.595825,20,2810.900443
9.736772,13,2815.658067
7.261335,10,2817.994368
16.347074,20,2822.397052
9.16803,12,2825.050468
1.711872,3,2825.829166
8.091152,11,2830.041738
9.697521,13,2833.033065
9.268401,12,2835.64737
16.269015,20,2840.18632
7.277515,10,2843.875602
12.845883,16,2847.843808
17.344642,20,2852.276689
11.390999,15,2856.249902
16.363868,20,2861.996219
13.245112,16,2865.541697
16.343316,20,2870.811003
16.453651,20,2876.506216
17.695084,20,2881.136536
12.04187,15,2885.027787
17.16626,20,2891.042008
16.501351,20,2895.46064
11.238823,15,2899.353878
9.947781,13,2903.623833
17.300002,20,2908.210318
9.059415,12,2910.962721
17.677346,20,2917.384379
6.902898,9,2919.487562
16.71804,20,2924.009749
16.254692,20,2929.517376
16.477389,20,2934.906415
17.176349,20,2939.530695
1.758922,3,2940.221621
8.396037,11,2943.472015
17.434268,20,2949.168379
8.933758,12,2952.001343
9.729489,13,2954.90456
4.335514,6,2956.313586
11.447185,15,2961.549985
17.231895,20,2966.08483
9.006071,12,2968.818273
17.411828,20,2975.198121
11.692619,15,2978.63976
9.847387,13,2981.580259
17.218869,20,2986.521454
10.806439,14,2991.062026
16.013741,20,2995.797672
8.886697,12,2998.495574
8.426874,11,3002.024446
17.47589,20,3007.644448
6.931844,9,3009.652702
16.246479,20,3014.16941
16.321082,20,3020.966105
10.748611,14,3024.312923
11.760499,15,3027.65641
4.138777,6,3029.046334
11.370871,15,3034.370642
10.481903,14,3037.519869
17.364867,20,3042.03697
10.031083,13,3045.751921
7.378984,10,3049.107331
11.18606,15,3052.546855
16.478128,20,3057.125385
11.342664,15,3061.800142
16.322214,20,3066.922962
2.775555,4,3067.82944
16.097922,20,3072.351249
10.399216,14,3077.375872
11.021688,14,3080.630822
1.994389,3,3081.281959
17.143113,20,3085.913915
10.811424,14,3090.143403
11.524289,15,3094.251454
7.452385,10,3096.593157
8.846273,12,3099.173037
17.188872,20,3105.085663
16.231266,20,3110.279106
16.299174,20,3114.87487
17.300601,20,3121.362008
6.093197,8,3124.474998
16.057239,20,3129.730829
11.767766,15,3134.444571
16.565957,20,3139.591023
16.564543,20,3144.178349
16.634584,20,3150.657958
18.332946,20,3155.335411
11.537532,15,3158.685888
17.143303,20,3165.032639
10.520338,14,3168.176027
2.47933,4,3169.093758
12.766627,16,3172.700562
11.707824,15,3177.057729
17.638523,20,3182.491553
9.661984,13,3185.368822
12.142015,15,3188.963983
11.454837,15,3194.181442
1.0005,2,3194.621457
17.721208,20,3199.211342
16.343692,20,3203.818424
17.523218,20,3210.205459
15.414487,19,3214.572531
17.077182,20,3219.911269
11.224704,15,3230.093232
17.479658,20,3235.812485
17.149977,20,3241.017473
0.957508,2,3241.473097
16.299737,20,3245.91582
17.367617,20,3252.368525
17.968349,20,3256.739177
17.298114,20,3261.423094
1.637948,3,3262.338911
17.546322,20,3268.555134
5.260604,7,3270.137243
11.856241,15,3273.553033
17.599066,20,3279.264688
17.479658,20,3284.437766
16.144185,20,3289.016735
4.905138,7,3290.588129
8.249311,11,3294.604362
7.881719,10,3297.095288
10.707558,14,3300.420063
17.008057,20,3304.971698
17.547074,20,3311.354107
11.534626,15,3314.605076
17.254437,20,3319.145092
11.830719,16,3324.65575
16.146325,20,3329.085229
17.321975,20,3333.665051
10.644567,14,3338.620925
17.413741,20,3343.283828
12.018774,15,3346.641977
16.767732,20,3352.805288
17.098067,20,3357.481808
17.475065,20,3362.076586
3.727483,5,3363.159484
16.317913,20,3369.490302
17.347074,20,3374.071448
6.607195,9,3376.075901
11.424833,15,3380.529774
3.481156,5,3382.505423
11.928098,16,3386.168106
1.90613,3,3386.79605
17.320397,20,3391.280098
16.188899,20,3397.758582
16.410882,20,3402.280033
16.034281,20,3406.745209
11.249841,15,3412.007543
12.290295,16,3415.681878
6.466736,8,3417.462416
17.167416,20,3422.525419
10.746844,14,3427.117795
17.679596,20,3431.592726
1.195365,2,3432.070802
16.435343,20,3437.138365
18.146258,20,3443.119364
10.556032,14,3446.245768
16.676061,20,3451.241832
16.297734,20,3457.365047
10.45615,13,3460.337021
16.74151,20,3464.89393
17.813741,20,3471.271438
11.423663,15,3474.68628
11.740069,15,3477.969881
10.525062,14,3482.242303
10.493014,14,3486.279129
10.840363,14,3489.485383
16.989627,20,3494.007045
2.038211,3,3495.150102
8.812021,11,3499.117874
16.230792,20,3503.94458
16.288989,20,3510.092279
17.387537,20,3516.943456
3.522698,5,3518.047797
8.986421,12,3520.773813
17.075488,20,3525.586035
17.212795,20,3531.705982
17.256026,20,3536.354821
16.508333,20,3541.684327
12.225183,16,3546.429065
10.620894,14,3549.640785
4.182034,5,3550.712223
8.260426,11,3553.144617
7.935567,11,3556.764877
17.435007,20,3562.10593
17.293278,20,3566.619174
9.875824,13,3570.198407
9.752348,13,3574.340308
17.233337,20,3578.97662
12.125401,16,3582.585264
10.654525,14,3587.710906
9.617229,13,3590.588788
16.08035,20,3595.010489
17.501684,20,3600.859571
16.660876,20,3605.969232
6.339584,9,3608.045417
11.195904,15,3611.444401
10.01075,13,3615.811976
17.456552,20,3620.888855
2.430894,4,3621.757748
16.924087,20,3626.328537
16.409013,20,3632.715757
11.224161,15,3636.146172
12.039037,16,3639.798218
11.001629,14,3644.203249
3.463451,5,3645.933962
14.601093,18,3650.202298
11.295787,15,3653.545993
10.692451,14,3657.518544
17.279462,20,3663.135135
1.24323,2,3663.611199
9.642589,13,3666.481586
16.321287,20,3671.705803
5.637368,8,3674.615819
16.367603,20,3679.138603
1.815361,3,3679.804171
16.3258,20,3684.367628
11.855046,16,3689.837983
2.806318,4,3690.782224
16.232581,20,3695.233973
4.963214,7,3696.744444
4.073778,6,3698.053419
5.166609,7,3700.203402
17.747074,20,3706.075918
16.390573,20,3710.660926
17.598122,20,3716.317393
12.064162,16,3720.627866
10.630915,14,3723.813868
10.631661,14,3726.966856
16.101695,20,3733.455226
11.280034,15,3736.757242
17.689546,20,3741.306535
17.233158,20,3747.620578
12.227541,16,3751.331444
9.898418,13,3754.287803
17.36648,20,3760.090477
10.171599,13,3763.664596
