#{"t_start": 1764656208.9832103, "env_id": "MyCustomEnv-v0"}
r,l,t
2.017899,3,0.729409
17.742923,20,5.916468
17.60888,20,11.467997
7.851133,9,13.422957
18.669872,20,17.844885
6.171829,8,20.452392
16.9813,20,25.783008
2.728039,4,26.666682
4.409491,6,28.004651
10.592503,13,30.885305
1.885345,3,31.522187
2.700109,4,32.359402
15.310688,17,37.872585
5.498351,7,39.457683
8.74029,11,41.878237
17.97946,20,46.246106
4.46055,6,48.044231
16.631458,20,53.660098
2.851079,4,54.553674
7.815878,10,56.766497
1.707781,3,57.430745
9.880888,12,60.122937
6.246573,8,62.453969
2.673366,4,63.911484
4.413795,6,65.750289
3.5025,5,66.820805
5.397247,7,68.345732
2.020759,3,68.994558
2.113567,3,69.666469
16.679826,18,73.629889
18.195363,20,79.762914
7.375669,9,81.763102
3.820612,5,82.792896
5.174062,7,84.300873
7.678046,10,86.546028
4.61069,6,87.878206
4.593976,6,89.23067
6.661842,9,92.460838
7.396836,9,94.931514
10.976022,14,97.950871
1.868426,3,98.636235
19.292611,20,103.087363
6.164182,8,105.813666
8.128327,10,108.792212
8.737604,11,111.310291
9.463127,11,115.417785
2.534908,4,116.28794
3.593609,5,117.399902
17.953847,20,123.539809
10.45645,13,126.496582
8.331598,11,128.971494
17.897373,20,134.732847
10.817443,14,138.434608
9.440775,11,140.843014
12.171732,15,144.077649
1.856344,3,144.716363
6.406281,8,146.821565
1.734122,3,147.909711
1.08341,2,148.656187
11.465167,15,152.665279
17.460915,20,156.972938
5.247694,7,158.453866
7.734711,10,161.023399
4.217872,6,163.277136
9.961941,12,166.523778
4.931242,6,167.821867
16.526026,20,172.20555
2.619297,4,173.102085
6.086586,7,174.747321
3.356256,5,176.590682
3.952889,5,178.39402
8.918477,11,180.961157
6.948769,9,182.911766
10.976003,14,185.956916
1.171506,2,186.376424
3.793316,5,187.475128
17.870043,20,193.616156
5.065804,7,195.136837
10.647639,13,198.02084
9.749441,12,200.663505
9.995186,13,203.934538
7.651169,10,207.528665
18.716732,20,211.896671
12.019438,15,215.179816
5.551812,7,216.718179
6.442109,8,219.285571
18.142038,20,224.632312
5.368467,7,226.14795
17.686166,20,230.57594
8.809802,11,234.070877
9.219444,11,237.163024
6.433245,8,238.922014
6.575652,8,240.720225
2.998393,4,241.58588
1.984355,3,242.252649
3.909594,5,243.346541
6.29012,8,245.083879
10.461808,13,249.477906
15.963578,19,253.945729
1.803176,3,254.595137
8.233931,10,256.828349
8.41816,11,259.210421
1.106952,2,259.641728
17.586981,20,265.744143
4.460022,6,267.059044
6.439395,8,268.839736
10.433435,12,271.537043
4.736214,6,272.845269
1.892779,3,273.505188
7.839898,10,277.062346
1.132136,2,277.844516
7.946208,11,280.368328
3.36249,5,281.439107
2.652759,4,282.340131
5.617902,7,283.863464
7.535187,9,285.840022
1.761453,3,286.495493
1.730152,3,287.167331
8.687053,11,290.539217
4.774098,7,292.807186
3.453698,5,293.889393
3.409809,5,294.952579
4.706263,6,296.253797
9.145765,12,298.853811
10.247119,13,301.691774
5.026563,6,303.471004
5.575008,7,306.171824
9.233861,12,308.935932
8.314257,10,311.162974
5.795559,7,312.751515
5.438952,7,314.266262
6.483322,8,315.994872
3.664515,5,317.487795
5.897465,7,320.126062
3.250361,5,321.434173
2.856117,4,322.319855
3.601137,5,323.417544
6.771298,9,325.418137
8.970372,10,327.585578
1.673251,3,328.231365
5.547265,7,329.772355
12.672266,16,335.04014
5.85553,8,336.811994
5.630317,7,338.429357
6.041279,8,340.21604
2.712522,4,341.111582
3.708643,5,342.260019
16.418134,20,347.858552
7.48951,9,350.345972
3.99978,5,351.412824
2.061182,3,352.077153
5.394821,7,353.5939
1.972365,3,354.240488
6.672303,9,356.237738
5.120213,7,357.777296
4.975097,7,359.474494
2.589616,4,360.918189
8.649738,11,364.244565
6.966592,9,366.230985
8.818664,11,368.665401
4.544425,6,370.056383
5.594648,7,371.65455
4.620723,6,373.019256
10.99009,14,377.827735
9.287273,11,380.251378
13.982159,16,383.722751
4.011349,5,384.810793
5.344803,7,386.333991
8.401266,11,389.764585
1.106245,2,390.512631
5.914169,8,392.725211
8.519132,11,395.128396
4.774032,6,396.443542
14.113427,18,400.434079
10.093107,13,404.640572
8.616873,11,407.563103
2.640356,4,408.427087
1.980978,3,409.098061
18.219524,20,413.603508
9.300725,11,416.183463
2.085139,3,417.29609
6.349535,8,420.182147
8.723064,10,422.38674
9.709593,12,424.996483
9.84995,13,427.827087
19.265992,20,433.855092
10.838865,13,436.889571
9.262206,11,439.286603
3.926029,5,440.375073
3.511836,5,441.504183
9.455737,12,444.170264
18.210035,20,450.279312
5.575605,7,451.820592
6.79678,9,453.766916
16.733402,20,458.285524
5.624044,7,460.745099
8.854723,11,464.036896
6.661613,8,465.815737
6.595546,8,467.53677
2.814289,4,468.427616
16.347825,20,473.154102
0.966063,2,473.887276
4.71479,6,476.118175
6.665913,8,478.182198
1.886122,3,478.916248
3.017032,4,479.795717
6.796707,8,482.505561
7.029509,9,485.311833
1.106079,2,485.755788
4.841828,6,487.182004
14.593474,18,492.786911
9.004759,11,495.22004
5.731776,8,496.977123
4.308383,6,498.224878
3.954189,5,499.302942
10.073978,12,502.550591
6.266166,8,505.402947
2.024726,3,506.081823
11.936286,15,509.37856
7.640572,10,511.589823
3.421426,5,512.646656
9.640539,12,515.313937
3.648894,5,517.317982
2.854856,4,518.752181
6.2369,8,527.522585
1.118084,2,527.981123
2.826177,4,528.867473
3.620328,5,530.380583
4.874969,7,532.965869
5.674175,7,534.790208
17.62424,20,539.147958
16.98633,20,543.508466
1.994447,3,544.636396
10.524551,14,548.968357
9.355566,12,551.635597
17.25451,20,556.033748
6.526656,8,557.862858
5.507987,7,560.592884
4.946526,6,562.462297
10.255339,13,565.250957
0.9552,2,565.677889
1.842351,3,566.370384
1.013573,2,566.827266
3.63484,5,567.951501
10.758394,13,570.86109
12.237626,15,575.698151
8.960898,11,578.277279
8.769173,11,580.738021
2.86149,4,581.651858
1.841309,3,582.271432
10.594257,14,585.357993
3.493986,5,586.7489
5.505988,7,589.269298
10.23941,13,592.52389
17.720064,20,596.996697
4.490199,6,598.297159
6.771821,9,600.280515
3.05917,4,601.801288
11.011786,13,605.695103
5.634128,7,607.24288
9.315155,11,609.713044
8.9964,11,612.120092
9.258142,11,614.645673
2.035026,3,615.818838
12.601923,16,620.656126
11.608623,15,623.943571
17.385895,20,628.359557
7.192816,9,631.487302
2.157962,3,632.637393
16.760873,20,637.16905
5.769639,7,638.741633
2.600166,4,639.563962
10.313179,12,642.259968
1.951572,3,642.918107
6.859319,9,646.280147
6.29785,8,648.396781
11.000068,14,651.503147
5.22794,7,653.015188
8.702251,11,655.476748
4.505972,6,656.771235
1.072003,2,657.361499
16.364112,20,663.314856
5.527869,7,664.840752
8.440497,10,667.05099
17.689575,20,671.80693
9.742572,11,675.820008
18.588697,20,680.233569
4.707165,6,681.534855
8.088731,10,683.730265
4.831086,7,685.249974
6.79646,9,688.410053
1.652748,3,689.542102
6.13986,8,691.339
10.939952,14,694.431221
1.768414,3,695.107616
4.318562,6,696.403946
5.565843,7,697.958745
7.590888,9,700.167785
5.290997,7,702.795688
1.785008,3,703.917105
2.762834,4,704.809036
17.412441,20,709.279783
1.061531,2,709.741515
16.557707,20,714.47561
2.632601,4,716.018049
1.225549,2,716.751312
3.961346,5,718.406097
4.224572,6,719.726429
5.191462,7,721.254665
8.501428,11,723.692051
3.883787,5,724.79299
1.744247,3,725.431331
3.925959,5,726.557845
8.99202,12,729.99871
16.611281,20,735.487841
9.170034,11,737.870142
2.820262,4,738.71876
11.410733,14,741.750401
1.83057,3,742.544144
1.780857,3,743.69218
16.25839,20,749.318974
3.818646,5,750.405096
1.943604,3,751.055085
17.364325,20,755.518589
5.113644,7,757.441097
6.838404,9,760.783482
12.267861,14,763.933246
4.730623,6,765.244059
4.652919,6,766.627174
7.776532,10,768.857845
6.097373,8,770.616642
10.106837,12,775.064753
9.815813,11,777.739649
17.933333,20,782.166942
9.182658,12,784.799325
3.512459,5,786.672609
1.701676,3,787.802966
9.728368,12,790.938389
11.579944,15,794.279523
3.042889,4,795.238775
9.11888,11,797.662519
6.281068,8,799.656928
10.301851,13,804.059473
17.03094,20,808.375333
8.57526,11,810.710424
1.860642,3,811.368985
4.536504,6,812.720397
7.067999,9,815.731139
5.536103,7,817.951686
7.650543,10,820.112648
12.040536,16,823.70704
2.742258,4,824.554008
9.005413,12,827.174951
3.531438,5,828.913747
1.750236,3,830.076585
10.439656,13,833.648046
9.187027,11,836.020499
10.596724,14,839.135825
10.003869,12,842.043163
4.263986,6,844.292131
1.645557,3,845.39437
17.862669,20,849.945915
4.744432,6,851.25659
10.941582,14,856.48962
11.444396,15,861.218533
11.00351,14,864.275734
8.362686,11,866.659186
4.553032,6,867.951778
1.018205,2,868.390378
7.372709,9,870.74711
17.619258,20,876.637229
8.447975,10,878.87208
9.557239,12,881.528545
1.950064,3,882.209857
8.289779,10,884.713058
2.802927,4,886.218294
10.427562,13,890.023421
17.576811,20,894.46065
6.975639,9,896.387235
7.70696,10,898.760218
12.832451,16,903.947327
9.098227,12,906.619601
5.427988,7,908.184988
3.972611,5,909.271652
8.804541,10,911.431561
17.450891,20,917.831601
1.017636,2,918.267788
2.956847,4,919.175601
3.62884,5,920.282753
11.441425,14,923.357341
18.043228,20,928.510418
5.943595,8,931.326483
8.344906,11,933.817752
12.601696,16,937.365088
4.934371,7,938.982435
5.753275,7,940.504211
16.617569,20,946.778329
17.810044,20,951.215301
12.889682,16,954.842656
2.931447,4,956.17052
1.837806,3,957.327111
6.20345,8,959.981013
16.620314,20,964.526765
9.409241,12,967.117285
8.151164,10,969.332252
5.569524,8,972.322367
6.98132,9,974.829772
7.035555,9,976.821167
8.331731,11,979.269745
1.923971,3,979.964699
10.214127,12,982.617182
5.659799,7,984.600528
5.562725,7,987.158315
10.460038,13,990.36254
9.858776,12,992.981022
3.432976,5,994.067953
10.035269,12,996.788344
18.135563,20,1002.954427
5.138742,7,1004.504947
5.437642,7,1006.076806
7.565505,9,1008.0567
6.468843,8,1009.803513
3.042485,4,1010.648596
5.083428,6,1011.953568
9.528292,12,1016.392978
16.349539,20,1020.972497
9.971286,12,1023.649178
10.469156,12,1026.263108
2.835079,4,1027.786703
11.257484,14,1032.129285
9.125494,11,1034.504574
3.772482,5,1035.629229
4.576694,6,1036.995587
17.620875,20,1042.098271
2.612904,4,1043.687793
5.575773,7,1045.684893
7.321987,9,1054.534877
4.142659,6,1056.62588
4.302545,6,1058.911763
4.300598,6,1060.307971
16.483394,20,1064.764866
8.256027,10,1066.937143
18.060414,20,1073.219669
2.58326,4,1074.097583
17.642813,20,1078.523237
3.456272,5,1079.689453
11.087489,14,1082.755761
9.244117,12,1087.004015
9.334892,12,1089.812512
13.731189,16,1093.529373
3.731887,5,1094.680001
1.218239,2,1095.131367
17.07778,20,1101.095526
10.522278,13,1104.126587
8.851748,11,1106.554303
8.808257,11,1108.979176
8.931632,11,1111.377908
16.733725,20,1117.512339
10.484533,13,1120.343972
1.048416,2,1120.782316
8.528351,11,1123.234335
4.294972,6,1124.566428
16.188899,20,1130.871475
1.873392,3,1131.532556
6.186894,8,1133.324946
16.508305,20,1137.884493
1.809956,3,1138.542389
2.745235,4,1139.441465
9.229905,11,1143.05613
11.964802,14,1146.760861
17.473529,20,1151.210978
3.495359,5,1152.296392
17.981455,20,1158.477336
9.47231,12,1161.191162
16.766105,20,1165.602888
9.583457,12,1168.208482
1.716361,3,1169.121683
6.487135,8,1172.133113
4.546676,6,1173.753216
9.943441,13,1176.720652
2.857866,4,1177.630766
17.199326,20,1182.271239
5.594511,7,1184.550515
2.040137,3,1185.646037
7.604032,9,1188.173612
3.628919,5,1189.281301
9.544125,12,1191.952038
11.628538,15,1195.275216
16.531042,20,1201.515697
11.420131,13,1204.476835
13.731292,17,1208.216352
4.877207,6,1209.533893
17.899227,20,1215.963407
1.111439,2,1216.412864
10.635139,14,1219.635533
4.131729,6,1220.948802
7.263685,9,1222.982614
16.875421,20,1229.506922
6.752463,9,1233.268848
2.631086,4,1234.15765
11.457255,15,1237.437428
6.260821,8,1239.215328
4.743201,6,1240.502766
2.110568,3,1241.175855
10.615437,14,1245.326322
4.140706,6,1247.315521
8.110634,11,1249.873859
6.600536,9,1251.857747
4.974856,7,1253.410745
11.399043,14,1256.562394
4.344678,6,1258.563212
5.468504,7,1261.197455
10.046248,13,1264.07778
9.224143,12,1266.886157
8.852684,11,1269.345767
2.752551,4,1270.257068
12.597336,15,1275.444827
8.571289,11,1277.933693
9.130332,12,1280.634939
18.382489,20,1285.105856
11.604907,15,1290.264876
10.633861,14,1293.320979
5.835963,8,1295.127367
3.534219,5,1296.244151
7.554669,10,1298.399601
8.741912,11,1301.75318
1.925559,3,1302.896339
7.497007,10,1305.525983
3.740129,5,1306.603742
9.19493,12,1309.282316
3.620984,5,1310.414207
5.92845,8,1312.21
7.611581,10,1314.883094
18.876423,20,1320.57143
10.742221,14,1323.708368
17.051261,20,1328.219183
4.875802,7,1330.797856
10.429663,13,1334.306749
4.845426,6,1335.616518
11.485982,14,1338.722277
10.256166,12,1341.406178
9.396569,12,1345.401959
11.251789,15,1349.170782
9.157199,11,1351.615286
17.510014,20,1356.086116
2.683738,4,1357.343678
10.979027,14,1361.844537
11.409947,15,1365.153049
10.146585,13,1368.079235
9.82124,12,1370.749493
7.552668,9,1374.130796
13.168955,16,1378.020474
11.970833,15,1381.727
6.38541,8,1383.448698
9.887243,13,1387.39666
11.539274,15,1391.544244
8.931168,12,1394.24071
16.918008,20,1398.761352
7.059787,9,1401.832505
5.457322,7,1404.141642
2.89154,4,1404.992851
7.486092,9,1406.996117
6.647286,9,1408.95897
11.540686,15,1412.323722
1.864346,3,1413.015458
10.272424,13,1417.489983
7.173126,8,1419.329922
1.682716,3,1420.031192
5.806582,8,1421.791174
5.671152,8,1423.533489
8.80961,11,1425.991887
1.648275,3,1426.64325
8.519978,11,1430.011704
17.207712,20,1435.300486
17.89601,20,1439.791296
2.437452,4,1440.674366
2.578832,4,1441.503763
18.230518,20,1447.774203
3.202975,4,1448.674324
3.690788,5,1449.903527
16.300616,20,1454.427039
16.272576,20,1460.654307
4.096364,6,1462.003124
8.560296,11,1464.427632
7.189598,9,1466.379561
16.783755,20,1470.979546
10.907396,14,1475.612421
9.413359,12,1478.229465
17.278115,20,1482.66895
16.629553,20,1488.90941
3.387546,5,1490.002574
10.237813,12,1492.780015
3.709831,5,1493.929696
6.067959,8,1495.720027
10.518768,13,1498.577154
3.002947,4,1499.889451
10.445956,12,1503.944067
4.039177,5,1505.089038
11.251319,14,1508.200942
10.445215,12,1510.862486
15.058054,18,1516.278256
8.981694,12,1519.406351
10.625298,14,1522.578805
10.03451,13,1525.50406
10.625723,13,1529.064179
17.287932,20,1534.554483
17.238403,20,1538.981146
16.721209,20,1544.710324
3.528257,5,1546.19858
1.820741,3,1546.869498
8.652676,11,1549.287115
11.999817,15,1552.706563
12.985472,15,1556.201267
7.040957,9,1559.499801
11.875443,14,1562.752457
7.138676,9,1564.772715
8.917954,11,1567.169657
9.355745,11,1569.642936
2.024984,3,1570.617612
17.511023,20,1576.58009
9.106481,11,1588.140673
2.542735,4,1589.177976
7.651364,10,1591.378577
16.721337,20,1595.765183
8.388092,11,1598.162855
