#{"t_start": 1764656208.9832103, "env_id": "MyCustomEnv-v0"}
9.95927,12,1602.610371
17.69271,20,1608.150747
11.381486,15,1612.153669
9.110278,12,1616.545183
7.675351,10,1618.853342
4.688015,6,1620.174898
2.603827,4,1621.042506
9.250769,12,1623.686076
6.089098,8,1625.394783
9.16666,12,1628.974694
1.991866,3,1630.069981
17.857249,20,1634.97352
3.331851,5,1636.099089
6.911153,9,1638.163846
17.545185,20,1643.909128
2.815912,4,1645.401592
12.343961,16,1648.916577
4.823654,6,1650.242463
10.215809,13,1653.115354
17.192605,20,1658.956333
3.526914,5,1660.301673
9.89724,13,1663.168958
10.826821,14,1666.242722
17.121396,20,1671.623718
11.441843,15,1675.913358
5.576741,7,1677.460433
6.543445,9,1679.47571
11.306459,13,1682.367011
11.317892,15,1687.169334
10.681964,14,1690.675597
3.483703,5,1691.776123
7.280709,9,1693.752229
18.011491,20,1698.444785
11.21131,13,1702.905647
11.409703,15,1706.397237
10.109168,13,1709.328851
11.223317,14,1712.674253
7.492405,10,1716.462552
11.320445,15,1719.801688
6.771273,8,1721.602247
2.905863,4,1722.516937
11.538955,15,1725.826389
9.95341,13,1730.447685
4.570106,6,1731.875998
17.463925,20,1736.27292
10.867445,14,1739.441056
17.038784,20,1745.664957
5.272308,7,1747.168514
10.971475,14,1750.30292
8.97752,11,1752.837149
7.280242,9,1754.893025
10.009473,13,1759.475891
17.632348,20,1763.925298
5.713695,7,1765.483096
5.510153,7,1767.03513
6.892015,8,1768.77962
2.87131,4,1770.091552
7.505475,9,1773.38475
18.598977,20,1777.8516
11.621803,15,1781.095144
3.226643,5,1782.220932
11.981669,16,1787.620905
1.868405,3,1788.286647
6.096942,8,1790.123929
9.820792,13,1793.054267
16.100948,20,1797.548004
4.008576,5,1799.392869
17.686292,20,1804.816623
17.164502,20,1809.242385
9.107605,11,1811.697092
3.021609,4,1813.200686
2.82181,4,1814.756383
11.780829,14,1818.374416
12.147027,16,1821.847128
7.570049,10,1824.17386
4.55162,6,1825.558901
6.12883,8,1828.348327
16.718688,20,1833.578978
1.777867,3,1834.273699
10.187391,13,1837.183237
3.666223,5,1838.346779
16.72296,20,1844.508747
9.046099,12,1847.165269
10.005696,13,1850.063138
11.904619,15,1853.416152
16.591126,20,1859.627392
16.163644,20,1864.254126
16.829929,20,1868.64219
10.746561,14,1873.488175
13.108791,15,1876.864388
2.358401,4,1877.72476
16.551643,20,1882.109913
4.73339,6,1883.912108
11.350012,14,1888.461701
10.267246,13,1891.355243
1.015419,2,1891.795664
9.56799,12,1894.466239
8.060184,10,1896.709547
16.590497,20,1902.965615
17.275504,20,1907.303842
17.045584,20,1912.248241
9.716475,12,1916.289766
4.198305,6,1917.584718
17.46512,20,1922.046378
7.455895,10,1924.244517
2.664013,4,1925.122576
10.401872,13,1929.78435
5.505005,7,1931.369424
16.677563,20,1935.90873
5.714415,7,1937.46378
9.843457,12,1940.382387
12.779274,16,1945.39158
5.485671,7,1946.986163
10.598828,14,1950.067185
0.939878,2,1950.496737
18.072415,20,1955.937904
16.546116,20,1961.312701
18.189092,20,1965.824634
17.161444,20,1971.862128
7.393753,9,1973.996257
16.463616,20,1978.508391
10.604282,13,1981.357592
10.144385,13,1986.005056
7.381089,9,1988.302497
17.055152,20,1994.487355
4.372983,6,1995.816698
9.336276,12,1999.79917
5.219593,7,2001.766157
16.520646,20,2006.278024
17.943471,20,2010.704359
7.933091,10,2014.484651
4.526303,6,2015.991327
4.69887,6,2017.314358
1.976314,3,2017.979981
3.017427,4,2018.865474
18.549527,20,2023.284029
10.626251,14,2027.375852
10.632919,14,2031.233671
12.007344,16,2035.030026
16.544045,20,2039.780503
11.306338,15,2044.53454
12.658174,15,2047.880876
16.945242,20,2052.315199
18.641047,20,2058.541947
17.975405,20,2062.970017
5.492169,7,2064.49035
4.262536,6,2065.830146
8.614425,11,2068.743091
5.892821,8,2071.726057
11.546691,15,2075.21981
17.297357,20,2079.636355
17.02348,20,2085.79197
2.691101,4,2086.852182
1.06059,2,2087.29305
9.596982,12,2089.945097
8.740474,10,2092.190281
6.42912,9,2094.139297
11.192416,15,2098.570963
17.813408,20,2103.848357
9.60963,13,2106.83667
3.36823,5,2107.947972
1.703046,3,2108.608388
6.569274,9,2110.805357
8.223249,11,2122.07729
17.241062,20,2127.898976
13.850704,17,2132.254767
8.097221,10,2134.444061
16.545311,20,2138.974874
17.879174,20,2145.386537
7.932128,11,2147.872136
5.749037,7,2149.440165
4.018202,6,2150.770689
17.276646,20,2156.586743
9.592617,12,2159.758675
2.642117,4,2160.634116
3.698755,5,2161.793185
6.53396,9,2163.7871
9.015891,11,2166.260679
16.18721,20,2172.578281
10.108951,13,2175.530713
16.198298,20,2179.994062
9.52489,12,2183.374374
17.733569,20,2189.075859
17.747062,20,2193.561999
13.324102,16,2197.926216
3.42049,5,2199.797262
9.318741,11,2202.498113
4.593439,6,2203.836132
2.737143,4,2204.708428
11.588069,15,2208.089494
10.352622,13,2211.512013
4.731741,6,2213.785882
3.605607,5,2215.150115
9.664897,13,2218.001907
17.186317,20,2222.523787
17.120347,20,2228.791789
16.96253,20,2233.272571
8.90771,12,2235.952794
10.697027,14,2239.580203
10.644733,13,2243.771456
7.936711,10,2245.98178
5.841886,7,2247.522319
8.05632,11,2249.99479
16.922,20,2255.843976
16.988815,20,2260.884213
17.153178,20,2265.378271
8.897299,11,2268.278244
8.562993,11,2271.965399
16.500935,20,2276.423634
8.475828,11,2278.852533
11.445435,14,2282.473376
1.662709,3,2283.607952
10.415833,13,2287.309925
8.695693,11,2289.753302
9.54085,12,2292.456458
6.217843,8,2294.261481
10.166567,13,2298.389727
10.607274,14,2302.123817
16.654802,20,2306.574741
9.866116,12,2309.332238
11.57344,15,2314.38322
5.166373,7,2315.983733
17.096277,20,2320.314583
11.191759,15,2323.609989
6.567908,9,2326.834054
16.188894,20,2331.859235
17.211289,20,2336.265561
8.5743,11,2339.226757
7.235483,10,2342.805025
18.401587,20,2347.390595
17.662497,20,2351.807629
16.320346,20,2358.121241
0.994444,2,2358.563928
12.178543,16,2362.159596
17.696287,20,2366.836493
18.508407,20,2374.76805
4.283455,6,2376.149357
8.1919,11,2378.580754
9.993346,13,2381.509271
7.726124,10,2384.924429
6.094973,8,2387.221605
18.364977,20,2391.675292
16.80678,20,2396.202914
11.234622,15,2401.444515
16.744432,20,2406.021346
18.013741,20,2410.461086
8.586458,11,2414.721187
8.477578,11,2417.17809
7.991149,11,2419.609193
16.765464,20,2424.045769
16.650779,20,2430.244102
17.195241,20,2434.710751
10.134458,13,2437.509507
17.707792,20,2443.751701
11.418786,15,2447.085552
17.032955,20,2451.535185
3.489574,5,2452.646155
17.800002,20,2458.892898
5.439925,7,2460.553696
2.838444,4,2461.472504
10.710507,13,2464.459646
16.486268,20,2470.150686
6.207908,8,2472.579081
17.367426,20,2477.109212
2.571483,4,2477.983888
9.975577,12,2480.589234
7.292023,10,2483.700817
12.115335,15,2487.955786
10.507189,13,2490.928965
7.681988,10,2493.196088
16.574679,20,2498.920846
16.765458,20,2503.923054
9.196214,12,2506.563965
9.986908,13,2509.498082
8.529063,11,2513.188571
1.018533,2,2513.941141
10.967347,14,2517.172587
16.994818,20,2521.676236
17.3871,20,2527.452522
1.666606,3,2528.528801
17.743326,20,2533.067279
4.187399,6,2534.401303
3.739356,5,2535.515186
16.786109,20,2541.024084
18.985586,20,2546.115954
8.418073,10,2548.281726
3.988509,6,2549.644603
8.252484,11,2552.127649
17.595372,20,2558.43334
6.819297,8,2560.291347
17.778444,20,2564.761705
5.775566,7,2566.32366
10.747186,14,2571.196479
17.923704,20,2575.616168
17.080338,20,2580.051763
17.78888,20,2586.317071
10.240798,13,2589.198394
17.909743,20,2593.861339
10.259405,12,2597.284195
16.39558,20,2602.631941
3.39306,5,2603.714796
5.997795,8,2605.472743
11.054697,14,2608.57681
6.257321,8,2610.814797
12.21172,15,2615.485558
10.764013,14,2618.656075
17.920491,20,2623.072058
1.799888,3,2623.716166
16.623959,20,2629.935167
11.952267,15,2633.198589
1.735621,3,2633.855308
0.995768,2,2634.285522
10.689267,14,2637.450997
2.576167,4,2638.510153
5.117886,7,2641.145848
9.684906,13,2644.556701
12.124503,14,2656.31257
16.700947,20,2660.894592
17.478629,20,2665.368958
3.320131,5,2666.450975
6.140015,8,2669.432257
7.124657,9,2672.083174
4.123817,6,2673.433934
7.009309,9,2675.493495
11.307402,15,2678.811943
1.715129,3,2679.44073
16.444158,20,2685.709662
16.100943,20,2690.200917
3.381314,5,2691.31789
8.589148,11,2693.834422
16.499055,20,2699.880058
18.0777,20,2704.436524
8.380563,11,2706.884097
16.243174,20,2712.769774
7.297782,10,2715.236414
4.197995,6,2716.600857
16.877693,20,2721.055359
6.625344,9,2723.038062
8.867762,12,2727.430872
7.377301,10,2729.643512
16.775955,20,2734.154737
7.357514,10,2736.353926
16.618919,20,2742.621122
9.897109,12,2745.235571
2.70219,4,2746.104618
16.576167,20,2750.489096
11.302179,15,2755.322248
11.296128,15,2760.708538
5.593628,8,2762.525616
16.29911,20,2767.490358
17.096585,20,2773.202336
10.020874,13,2776.115238
6.530691,9,2778.081654
9.212284,12,2780.915245
10.571523,13,2785.472342
16.612075,20,2789.906395
1.838944,3,2790.610909
17.574218,20,2795.44163
10.448296,14,2800.009592
17.185985,20,2804.495929
16.333988,20,2809.06153
4.536171,6,2811.364053
11.473454,15,2815.43085
10.5005,14,2818.535344
10.681502,13,2821.393984
8.794901,12,2824.754145
9.179484,12,2828.503845
16.32045,20,2832.922944
10.746376,14,2835.998747
17.315106,20,2842.287738
4.464263,6,2843.715361
9.190054,12,2846.420645
16.397643,19,2850.687736
6.902862,9,2853.488242
5.096266,7,2856.04605
17.099558,20,2860.522809
2.753888,4,2861.415071
10.74769,14,2864.576002
10.940058,14,2869.052397
16.521069,20,2873.932113
8.990822,12,2876.529858
16.997753,20,2881.682254
2.502374,4,2883.164287
15.650734,19,2887.771232
17.521627,20,2892.178115
9.655294,13,2895.735692
10.588008,14,2899.937772
11.224009,14,2903.156108
17.120664,20,2907.639098
17.786729,20,2913.845811
7.667169,10,2916.092117
10.950945,14,2919.213026
8.305535,11,2921.667032
5.942618,8,2924.106856
17.006506,20,2929.690616
16.278261,20,2934.117143
8.389439,11,2936.556127
1.889573,3,2937.431501
16.965902,20,2943.414942
7.317596,10,2945.699802
17.273801,20,2950.125961
8.420479,11,2953.558115
17.965439,20,2958.858002
10.595198,14,2962.016366
17.598311,20,2967.414089
1.744247,3,2968.551054
9.896225,13,2971.878053
11.48402,15,2975.247313
17.323906,20,2979.705296
11.085512,14,2984.513617
10.745537,14,2987.636224
16.284232,20,2992.178985
17.412795,20,2998.35441
16.900792,20,3002.806416
4.071614,6,3004.099688
1.918667,3,3004.757569
18.311673,20,3010.30753
17.142586,20,3015.666739
1.083359,2,3016.086029
6.094819,8,3017.900769
10.580533,14,3021.059377
16.589802,20,3027.28109
9.028661,12,3029.913917
1.594089,3,3030.609729
10.741623,14,3033.74833
16.916222,20,3039.584688
17.187726,20,3044.534804
16.899986,20,3049.066114
12.036465,16,3054.019698
16.123906,20,3058.921892
16.814458,20,3063.381572
17.983157,20,3069.662499
16.355214,20,3074.101086
12.210452,16,3077.94972
2.057249,3,3078.601009
16.301879,20,3085.106984
11.936211,16,3088.693969
12.430636,15,3091.94233
1.710295,3,3092.620259
17.613739,20,3098.901216
4.025664,6,3100.245541
17.02823,20,3104.739164
9.57442,12,3107.354642
13.569533,17,3112.863267
18.037733,20,3117.347064
11.357938,15,3120.761937
16.454727,20,3126.980881
9.26326,12,3129.681936
3.699162,5,3130.771733
18.067129,20,3135.224835
18.480407,20,3142.735658
9.832254,13,3146.186993
17.796195,20,3150.660635
16.47959,20,3156.839222
17.677128,20,3161.404408
16.480339,20,3165.850631
10.680832,14,3170.669038
18.213351,20,3175.154998
10.803633,14,3178.225745
17.811991,20,3191.361985
1.771653,3,3192.064271
1.828651,3,3192.73724
11.347954,14,3196.27469
6.696337,9,3199.630106
9.208832,12,3202.320294
5.708019,7,3203.89246
2.024535,3,3204.569522
17.413741,20,3209.084215
17.480075,20,3215.400879
16.233793,20,3219.943516
17.36835,20,3224.83587
9.97008,13,3229.100713
16.147074,20,3233.584861
11.271683,15,3236.958346
11.40259,15,3241.892205
17.145727,20,3246.646389
3.684226,5,3247.778998
1.069728,2,3248.250782
16.3562,20,3253.217303
17.880407,20,3258.963241
11.271287,15,3262.331552
16.907045,20,3267.043643
16.320319,20,3272.936993
10.426256,12,3275.659983
9.436387,12,3278.440855
9.085059,12,3281.443536
7.32095,10,3284.984417
16.309642,20,3289.397423
10.060998,13,3292.269117
17.010905,20,3298.112358
16.255367,20,3303.113102
8.538378,10,3305.431092
9.538971,12,3308.114876
17.52112,20,3314.396216
8.077973,10,3316.623086
16.366657,20,3321.130797
10.460985,13,3324.533694
2.329405,4,3326.070627
3.389655,5,3327.798051
9.740716,13,3330.772311
9.656079,13,3333.765643
17.613741,20,3338.791705
16.720522,20,3344.398026
10.09769,13,3347.342947
8.169314,11,3349.722564
11.142545,14,3353.514331
17.034071,20,3359.142926
17.52317,20,3363.540987
7.362923,9,3365.597637
11.299062,15,3370.708674
16.080407,20,3375.178114
17.367602,20,3379.744617
16.630541,20,3385.987741
9.819264,13,3388.83706
10.906085,14,3392.058476
6.086737,8,3393.917721
6.834821,9,3396.946331
12.671324,16,3401.217872
17.144446,20,3405.688493
17.946675,20,3411.232717
17.813741,20,3416.386525
12.177219,16,3419.973628
1.104893,2,3420.414918
12.214075,15,3424.396945
11.403869,15,3428.911664
11.535079,14,3432.0971
17.362524,20,3437.303383
7.327863,10,3441.220957
17.523113,20,3445.711065
11.205353,15,3449.021689
10.980161,14,3452.930765
1.814838,3,3454.08131
17.634246,20,3459.171883
10.697548,14,3462.316635
11.707791,15,3465.923324
17.710685,20,3471.906507
17.011032,20,3476.298766
18.12963,20,3481.453635
0.948521,2,3482.21909
16.299987,20,3487.372664
5.832763,8,3489.168629
16.900607,20,3493.762741
1.07146,2,3494.449283
7.763019,10,3498.140641
10.901052,14,3501.35428
2.747326,4,3502.244407
17.434268,20,3506.645271
4.944174,7,3508.239109
17.387767,20,3514.481512
16.234208,20,3519.80518
17.056305,20,3527.071371
11.123688,15,3530.40153
9.72957,13,3533.312495
16.234279,20,3538.65641
10.02089,13,3542.361338
17.010167,20,3546.869841
17.009184,20,3551.860424
16.147992,20,3557.500672
16.300738,20,3561.98026
4.832763,7,3563.483736
7.394258,10,3566.350228
17.300738,20,3571.966738
16.987714,20,3576.508022
12.537648,16,3580.741169
16.467252,20,3586.346391
10.192724,13,3589.257027
17.341344,20,3593.772661
17.988619,20,3599.820322
3.636853,5,3600.915452
18.100542,20,3605.319187
11.237954,15,3609.408773
17.610342,20,3614.873886
16.079655,20,3619.29831
11.610933,14,3622.835049
10.466849,14,3627.261369
16.080407,20,3631.72743
17.187747,20,3636.398396
16.542886,20,3642.674394
9.744265,13,3645.507502
17.347074,20,3649.89213
10.689571,14,3654.762602
17.666378,20,3659.210942
9.438278,12,3661.896136
6.425615,9,3663.891189
11.740587,15,3669.012013
8.155343,11,3671.422897
16.100738,20,3675.999761
17.668682,20,3681.882627
11.275246,15,3685.680959
17.534734,20,3690.013481
17.59024,20,3695.512355
7.207964,10,3698.412007
11.513175,15,3701.742526
8.797466,11,3704.29772
17.206933,20,3709.897422
6.993687,9,3712.496156
2.565109,4,3713.395188
