#{"t_start": 1764584728.9240382, "env_id": "MyCustomEnv-v0"}
r,l,t
7.639793,9,2.237027
1.061527,2,2.725136
1.035795,2,3.23127
9.785725,12,6.114226
9.469876,12,10.100353
3.390318,5,12.217791
7.618238,10,15.941498
5.705334,7,17.620576
18.640666,20,23.463228
7.237102,9,26.437584
14.938484,18,30.839227
6.286459,8,32.847671
3.868192,5,34.130875
7.986033,10,37.401056
19.186839,20,43.246597
1.878489,3,44.023908
3.361319,5,45.237381
8.483425,11,47.932641
17.112146,20,54.398676
6.341732,8,56.319388
3.567395,5,57.526412
2.853438,4,58.628956
9.10239,12,61.475041
4.198882,6,62.925744
4.911265,6,65.124945
8.841289,11,68.594375
1.973123,3,69.285324
4.323517,6,70.699657
6.840805,9,72.90807
11.300411,13,75.964335
7.300598,9,79.060156
1.198812,2,79.874923
6.652196,9,82.529193
17.420466,20,87.424436
9.199443,11,90.210257
7.860031,10,93.722777
2.620033,4,95.097924
4.72634,6,96.513756
8.437807,10,99.015464
18.493588,20,103.904059
5.604945,7,106.081388
17.772254,20,112.080556
7.376989,9,114.158432
2.661317,4,115.089313
2.516622,4,116.077052
9.010615,11,118.933968
11.088783,14,123.797467
9.940765,13,126.869479
1.803611,3,127.590945
6.558843,8,129.593345
8.531029,11,132.216279
8.416907,11,136.308321
7.060616,9,138.641658
10.428084,13,141.777446
7.866172,10,144.205765
1.129942,2,144.697042
7.641954,10,147.421695
4.136261,6,150.000623
6.669716,8,152.149894
5.385078,7,153.803262
6.461156,9,155.92687
3.816291,5,157.149341
6.8328,9,159.394272
10.123718,13,163.950513
8.66525,10,166.507153
3.045636,4,167.473531
12.079184,16,171.381978
4.643187,6,172.85318
2.90023,4,173.82535
4.548053,6,175.797487
17.58443,20,181.808667
10.248684,13,185.025005
8.90264,10,187.401337
17.674934,20,193.8072
9.68208,11,196.442252
18.871352,20,201.387035
3.407843,5,202.847728
10.828019,14,207.537005
0.935168,2,208.051204
6.285476,8,210.078523
10.95027,13,213.222375
5.432116,7,214.864828
1.870097,3,215.605827
2.735581,4,216.847357
8.020692,10,220.541714
8.379786,11,223.182792
1.020554,2,223.70664
14.61743,17,227.749134
3.597083,5,228.909798
0.982652,2,229.368376
4.202188,6,231.4786
2.108791,3,232.695389
2.833648,4,234.184427
11.351371,13,237.205803
6.238799,8,239.132322
1.976314,3,239.869195
4.729472,6,241.410353
10.048978,13,244.967953
16.84058,20,250.75016
7.215553,9,253.044315
7.245338,9,255.158294
3.483827,5,256.374385
4.594744,6,257.897356
9.312404,11,262.106895
7.441345,10,264.530743
5.727051,7,266.220148
18.687781,20,271.078865
8.527913,10,274.709927
7.052883,9,277.292292
3.496643,5,278.497501
2.599449,4,279.439212
10.172515,13,282.739809
1.886088,3,283.464832
9.320998,11,286.567888
6.418267,8,289.681398
10.34008,13,293.195986
8.330547,11,295.896418
5.187445,7,297.546699
10.871927,13,301.568654
0.990603,2,302.453351
2.772491,4,303.958023
9.160964,11,306.547331
9.954225,12,309.445092
5.283766,7,311.133662
1.212654,2,311.640395
3.85168,5,312.860711
13.347682,16,318.370326
1.791249,3,319.092274
13.305795,16,323.20977
3.458237,5,324.402423
5.975808,8,326.38832
7.208402,9,329.382428
11.666809,14,333.859836
10.115053,12,336.760808
1.083686,2,337.316468
8.871305,11,340.028811
7.213386,9,342.778709
5.656426,7,345.71378
7.780149,10,348.142465
3.77804,5,349.310481
1.79839,3,350.022014
9.619514,12,352.891077
8.330148,11,355.548184
17.682793,20,361.980724
4.842105,6,363.471025
5.54594,7,365.150628
1.884854,3,365.885104
8.684183,10,368.289559
9.207149,12,372.595985
16.878469,20,377.811925
3.901021,5,379.010543
12.078208,14,382.497711
10.133701,13,387.253625
16.028104,19,391.918357
4.353134,6,393.35819
4.472973,6,394.802175
9.366141,12,397.940508
3.888288,5,399.930141
8.161926,10,402.91372
5.394802,7,404.73732
7.551763,9,406.925097
4.65295,6,408.327866
17.757094,19,414.236134
13.697323,15,418.34856
7.885494,10,420.781376
4.237372,6,422.268668
16.227464,19,428.223245
4.075564,5,429.687497
9.883144,12,432.66192
10.227579,13,435.745591
1.764396,3,436.47665
6.12364,8,438.347266
5.349914,7,440.800931
5.913383,7,443.33551
8.793617,10,445.842971
3.666064,5,447.042398
6.239496,8,449.067961
18.089149,20,454.986311
5.115133,7,457.533473
11.068393,14,461.00416
4.084086,5,462.204807
1.967451,3,462.977346
9.805739,13,466.142623
6.932516,9,469.528251
2.726879,4,470.983233
2.181148,3,471.696697
6.011938,8,473.742359
9.602658,12,476.679655
6.920777,9,478.847384
8.083604,10,481.682195
5.011998,7,484.617445
10.091837,13,487.937867
1.897564,3,488.692599
5.996586,8,490.581883
6.327941,8,492.471555
10.27728,13,496.168379
3.820113,5,498.135988
8.085307,10,500.731816
8.836111,10,503.115687
3.593534,5,504.439829
4.921801,6,505.87188
5.00727,7,507.542538
6.461342,9,510.495022
3.601044,5,512.48977
6.55394,9,514.842973
8.330424,10,517.225781
3.473956,5,518.456012
3.248278,5,519.649074
2.804807,4,520.651312
4.412571,6,522.148554
4.875436,7,525.058343
3.585999,5,526.971071
10.821671,14,530.498775
5.669048,7,532.21463
16.465023,20,538.20159
16.158863,19,544.161546
10.733842,14,547.702728
11.283341,14,552.181164
4.546364,6,554.508698
8.066964,10,557.183304
3.705788,5,558.357093
5.05773,7,560.136378
2.774308,4,561.169815
8.047655,10,563.60001
5.64401,7,566.300076
11.592995,14,572.286078
1.865857,3,573.095368
9.363745,12,576.105442
16.177886,20,582.403025
5.099433,7,584.057027
17.966863,20,588.980397
7.5173,9,591.183726
2.431312,4,592.389942
10.661772,14,597.2428
7.199865,10,599.653792
5.375548,7,601.259836
7.80131,10,603.68815
17.133734,20,610.099815
3.546616,5,611.316694
3.699498,5,612.529605
10.653437,14,615.929415
2.146606,3,616.696755
1.061493,2,617.188288
12.950738,15,621.528121
7.716564,10,624.840866
8.551594,11,627.466655
16.642784,20,632.411994
7.409858,10,635.402753
2.656126,4,637.075154
4.606557,6,638.801085
10.571561,13,641.906219
1.814364,3,642.614008
5.823156,7,644.297126
1.039455,2,644.83813
16.676941,20,651.016353
7.549937,9,653.349719
8.074483,10,655.832839
1.710414,3,656.593578
5.163183,7,658.334756
4.807112,7,660.044124
18.110436,20,666.537067
6.818927,9,668.722982
6.319288,8,670.693883
16.900879,20,675.654089
4.877082,6,678.213794
7.980418,11,681.331594
1.78403,3,682.057482
17.097883,20,686.855576
3.924923,5,688.140407
8.096258,11,691.810359
12.134541,14,695.825748
3.01705,4,696.759248
16.911015,20,701.562886
3.36647,5,702.835672
4.504116,6,704.987589
4.280242,6,707.22303
7.803647,10,709.583305
4.195072,6,710.982055
16.827495,20,715.727451
17.751574,20,722.133788
6.356717,9,724.371786
7.485464,10,726.776622
0.957552,2,727.258866
11.439735,15,730.775912
18.519965,20,737.256266
3.622375,5,738.498541
10.817644,14,743.182344
6.708411,8,745.868557
5.84191,7,748.760162
16.122983,20,753.847868
17.942425,20,758.925689
7.173559,9,762.537117
6.0408,8,764.488113
4.583098,6,765.996998
2.092942,3,766.699136
8.875979,11,769.326085
18.347017,20,775.330472
17.232899,20,780.721386
18.45246,20,785.593297
10.805128,13,790.316264
5.786807,7,791.984683
6.479441,8,793.826168
16.399087,19,798.489834
7.217331,9,800.963697
9.171298,11,804.959855
11.543214,15,808.648499
17.662938,20,813.479735
3.778545,5,814.968436
17.65626,20,821.105784
11.720498,15,824.667466
4.452282,6,826.19635
2.92802,4,827.219618
6.102226,8,829.684804
10.014989,13,833.867431
6.99657,9,836.073637
8.859668,12,838.949015
9.998351,13,842.11374
17.927103,20,848.57573
17.042204,20,853.359584
5.764242,8,855.248242
2.850362,4,856.611148
10.089002,13,861.016568
18.904828,20,865.9746
9.585462,12,868.99395
2.761263,4,870.157036
7.477646,10,874.055115
2.08685,3,874.75203
8.51241,11,877.390049
4.514551,6,878.856328
8.892026,11,881.519061
8.053404,10,884.079357
10.20454,13,888.694597
4.725382,6,890.146671
4.58229,6,891.62201
6.194253,8,893.688111
17.946452,20,899.431136
8.322792,10,902.723753
8.764749,11,905.52165
4.017427,5,906.739513
9.394856,11,909.420613
9.868327,12,912.870539
10.158556,13,917.024787
11.7861,13,920.160503
10.771459,14,923.532044
17.964154,20,930.045064
18.01146,20,934.825988
2.711363,4,935.728364
6.075984,8,937.650064
6.889559,8,939.826207
6.814048,9,943.315934
9.362826,12,946.141837
2.606605,4,947.034659
6.050096,8,949.040891
17.248685,20,954.274072
3.842483,5,956.277173
9.848723,12,959.581142
1.151642,2,960.041095
7.21852,9,962.208209
4.053767,6,963.667874
18.19015,20,969.553754
8.857964,11,972.686899
17.853456,20,977.52774
3.865091,5,978.805123
11.958722,15,983.378079
17.20703,20,988.745114
12.221831,15,992.413944
18.097256,20,998.846623
17.364575,20,1003.628952
5.844522,8,1005.58226
2.891657,4,1006.550502
9.302168,12,1009.991591
10.482212,13,1014.208316
1.061569,2,1014.690879
5.265956,7,1016.334695
16.832049,20,1021.261548
1.928029,3,1022.028537
9.394845,12,1026.521453
3.279587,5,1027.724009
17.498059,20,1032.638751
3.639116,5,1033.824908
11.167023,14,1037.631282
9.228704,11,1041.346491
11.083726,14,1044.62482
1.860569,3,1045.456014
17.901283,20,1050.377234
10.292283,13,1055.024096
18.176327,20,1059.985536
18.922759,20,1065.39331
5.079264,7,1068.215392
17.645308,20,1073.039628
17.826103,20,1078.072387
18.42966,20,1084.300292
9.678711,13,1087.418121
7.388604,10,1089.93037
10.957234,14,1094.341324
9.390622,12,1097.811432
4.637522,6,1100.296393
6.451916,8,1102.882299
7.818332,10,1105.379178
7.109119,9,1109.010947
8.584628,11,1111.873523
5.704068,7,1113.576748
2.060962,3,1114.35776
6.084428,8,1116.312642
1.897226,3,1117.029025
11.781114,14,1121.141519
6.71074,8,1123.934914
7.016269,9,1126.157544
4.551095,6,1127.553574
18.337239,20,1132.331462
6.432699,9,1135.141344
9.817781,12,1140.367653
17.413741,20,1145.294942
17.52203,20,1158.429085
8.014594,10,1160.887989
6.571087,8,1164.056174
4.464841,6,1165.79174
16.242971,20,1170.652323
10.83321,14,1173.911491
17.001269,20,1180.438483
5.973942,8,1182.443742
3.443281,5,1183.620543
16.694317,20,1188.459828
11.291085,15,1193.723348
9.827726,13,1196.775263
8.305968,11,1199.383536
11.028237,14,1202.778882
10.775167,14,1207.722734
17.007195,20,1212.570494
16.829109,20,1217.611182
16.550523,20,1223.548499
16.294834,20,1228.240185
8.343839,11,1230.951467
4.794733,6,1233.275734
17.537533,20,1238.655787
5.715811,8,1240.549311
7.606195,10,1243.097548
7.187097,9,1245.670991
7.997285,10,1249.180052
9.356471,12,1252.108135
3.559518,5,1253.245173
8.410315,11,1255.8814
17.899491,20,1262.210588
10.88578,14,1265.654888
6.385576,9,1267.891171
16.255139,20,1272.998216
17.287814,20,1279.120119
3.633808,5,1280.358019
1.884073,3,1281.05288
17.655675,20,1285.940733
11.533011,15,1291.167083
10.314078,13,1294.409217
17.624948,20,1299.226758
11.489599,15,1304.614336
9.371179,12,1307.565868
8.932305,11,1310.239392
5.826446,8,1312.151532
17.499599,20,1318.759147
16.83481,20,1323.706834
8.4412,11,1326.327774
5.685785,8,1328.318112
11.218068,15,1333.456452
11.441422,14,1336.943959
2.722792,4,1337.891727
16.520542,20,1343.267071
16.922345,20,1349.092124
11.037254,14,1352.574627
16.674194,20,1358.616174
4.416442,6,1360.634569
9.798763,12,1363.429806
10.865629,14,1366.858729
17.421057,20,1372.692769
10.70701,14,1376.619679
9.64289,12,1379.471287
5.699796,8,1382.002392
17.813741,20,1388.349277
4.664491,6,1389.764917
4.62122,6,1391.265819
10.917028,14,1394.599213
7.304639,10,1396.980072
1.707801,3,1397.68557
16.199722,20,1404.180818
16.429695,20,1408.888998
3.441031,5,1410.057873
9.79703,13,1414.443397
10.938718,14,1418.32223
10.103221,13,1421.57237
11.648968,15,1425.353294
16.343541,20,1431.733226
4.919587,7,1433.502236
7.623751,10,1435.869971
16.916043,20,1441.527063
5.687757,7,1444.103482
8.576042,11,1446.753711
2.84209,4,1447.778411
11.451516,14,1451.02362
16.731091,20,1458.14773
8.818994,12,1462.257382
17.657368,20,1467.110555
4.280168,6,1468.634333
4.921722,7,1471.210704
3.430482,5,1473.218298
6.407338,8,1475.110512
6.528417,8,1477.032023
2.691142,4,1478.045476
10.153011,13,1481.184126
6.18143,8,1483.323915
2.71566,4,1484.937947
18.155457,20,1490.652977
16.587738,20,1495.433753
16.697575,20,1501.978004
3.464665,5,1503.261442
17.786606,20,1508.114778
2.587071,4,1509.018604
4.338796,6,1510.482023
3.429888,5,1512.305787
16.687841,20,1518.294382
8.283538,10,1520.770384
10.352954,14,1524.219543
5.752624,8,1526.981179
17.342993,20,1532.427645
14.667891,18,1536.82102
1.039775,2,1537.319287
5.220642,6,1538.813705
2.906979,4,1540.359457
5.931237,8,1543.22682
4.598086,6,1544.769332
10.178799,13,1547.88779
6.464551,8,1549.814997
10.23301,13,1552.959553
5.044221,7,1556.066457
3.511702,5,1557.499433
3.643861,5,1558.701018
10.579143,14,1561.98233
9.661718,13,1565.219672
3.070914,4,1566.122438
11.290497,15,1571.344233
17.007541,20,1576.277007
0.995205,2,1576.767791
9.740901,12,1579.618948
9.820924,12,1583.764279
11.712232,16,1587.894857
17.505086,20,1592.615577
16.911641,20,1599.185709
5.143105,7,1600.894391
5.35478,7,1602.597252
16.300941,20,1607.54895
16.498107,20,1614.018257
9.966185,13,1617.23737
8.434627,11,1619.903239
10.034696,13,1623.705561
10.664299,14,1628.119649
16.280407,20,1632.912309
17.294301,20,1638.992069
10.719025,14,1642.850587
3.303967,5,1644.051
10.14982,13,1647.270916
16.434281,20,1653.445586
9.167327,12,1656.550712
9.745963,13,1659.811661
3.449577,5,1661.025041
11.764817,15,1664.926554
10.574662,13,1669.276999
10.038304,13,1672.324134
9.060134,11,1674.972017
11.370701,15,1679.039864
8.16378,11,1682.857757
4.304129,6,1684.325827
10.049026,12,1687.408169
8.858453,11,1690.109063
6.810115,9,1692.660572
2.856714,4,1694.231637
17.14141,20,1699.615697
17.417974,20,1704.363081
6.554431,8,1706.682617
17.411118,20,1714.024583
17.212045,20,1718.780011
10.580645,14,1723.763798
16.388203,20,1728.626404
16.610361,20,1733.60261
16.568011,20,1739.983864
4.78729,7,1741.951359
9.812691,13,1745.147489
10.44117,13,1749.205341
2.479287,4,1750.901481
12.402183,16,1754.920309
14.695398,19,1759.427839
11.476765,14,1763.967389
10.630843,14,1767.887566
9.927735,13,1771.032827
11.468138,15,1774.651028
8.404856,11,1778.938016
11.191034,14,1782.353519
16.236231,20,1787.178248
11.133133,14,1791.724766
17.475278,20,1796.812334
11.179922,14,1800.306692
2.622296,4,1801.285885
16.742773,20,1807.76412
16.548453,20,1812.687638
16.211794,20,1820.231474
13.7939,17,1824.789822
16.255902,20,1829.650899
2.637745,4,1830.559287
10.768013,14,1835.481985
2.693605,4,1836.447285
11.878992,16,1840.412775
5.097062,7,1842.050683
11.240431,15,1846.205693
9.91713,13,1850.501432
8.862056,11,1853.261317
17.766034,20,1858.2128
17.053646,20,1864.695858
4.973123,6,1866.114755
17.733402,20,1871.015383
16.593627,20,1877.464781
10.9745,14,1880.87535
17.677319,20,1885.785155
10.615096,14,1890.914659
16.814472,20,1895.785961
4.071871,6,1897.228926
16.852041,20,1902.948613
