#{"t_start": 1764584728.9240382, "env_id": "MyCustomEnv-v0"}
2.125559,3,1904.106806
11.632228,15,1907.994589
14.815156,19,1912.523289
2.709067,4,1913.54395
18.231815,20,1920.121194
17.152041,20,1924.861784
16.366666,20,1930.572704
9.136729,11,1934.060216
16.198796,20,1938.846975
9.990994,13,1942.230007
1.764202,3,1943.111989
1.678418,3,1944.29915
16.247593,20,1950.045866
16.298844,20,1954.799294
16.274959,20,1961.299628
17.566052,20,1966.357114
4.22005,6,1967.850716
11.225964,15,1972.626734
8.91511,12,1976.440484
2.835378,4,1977.431302
17.11993,20,1982.341557
10.793409,14,1986.944696
7.135814,9,1989.630592
11.17064,15,1993.234312
17.48035,20,1997.999908
7.139854,10,2002.161577
16.033861,20,2006.844185
10.016261,13,2010.007427
17.685998,20,2016.451877
10.239579,13,2019.51243
10.553494,14,2022.97437
2.573909,4,2023.908228
11.542707,15,2028.485146
16.167416,20,2033.823273
11.584312,15,2037.434056
17.032254,20,2043.740165
6.793571,9,2045.953402
16.952116,20,2050.873174
16.389839,20,2056.974285
18.254454,20,2062.192023
16.887417,20,2066.91161
16.654614,20,2073.298118
7.842228,10,2075.821107
9.934511,12,2078.669017
5.511511,7,2080.436343
17.254189,20,2086.92679
6.834002,9,2089.054596
9.851949,13,2092.124509
3.077504,4,2093.070857
1.838578,3,2093.777689
2.767836,4,2094.716525
17.602337,20,2101.081223
16.788886,20,2106.282029
16.346128,20,2112.516049
16.076288,20,2117.440876
18.052579,20,2122.27752
16.474952,20,2128.839976
7.190581,9,2130.958633
16.213672,20,2135.898537
8.954411,12,2140.25044
9.08868,12,2143.237639
11.312691,15,2146.809519
17.522837,20,2152.544337
1.837383,3,2153.744094
10.125021,13,2157.261174
16.300002,20,2162.177658
10.539041,14,2166.396398
10.429474,13,2170.279619
1.722484,3,2171.172472
16.200392,20,2177.502601
17.253614,20,2183.884903
6.119091,8,2185.938738
10.535471,14,2189.293009
17.61187,20,2195.500355
17.164034,20,2200.731836
8.274645,11,2203.479327
8.927313,12,2206.488917
8.955311,12,2210.870039
16.265978,20,2215.860784
12.050527,16,2219.825823
17.341358,20,2226.748967
16.36835,20,2231.57948
9.051971,11,2234.576001
11.006507,14,2239.51874
11.367148,14,2242.897643
9.895358,13,2246.004545
7.548747,10,2248.916566
16.378647,20,2255.06995
10.664772,14,2258.637204
9.167977,12,2261.490918
16.589091,20,2268.039344
17.680339,20,2272.724561
16.222891,20,2280.594124
16.412783,20,2285.279662
17.341809,20,2290.595795
17.546322,20,2296.673424
7.565508,10,2299.11058
17.632077,20,2304.096819
17.054814,20,2310.351729
3.376097,5,2311.552207
11.933702,16,2315.481641
9.484583,12,2319.138464
11.862316,16,2324.064264
17.098092,20,2328.92404
16.388847,20,2335.35829
11.219338,15,2339.045097
16.588486,20,2343.961818
12.090883,16,2349.682584
17.402348,20,2354.612411
11.301629,15,2358.394295
8.377767,11,2362.174014
9.691667,12,2365.561938
16.076855,20,2370.41435
10.648605,14,2374.088827
11.293233,15,2379.016491
17.347074,20,2384.071925
16.147017,20,2389.931812
10.620725,14,2393.900071
17.212795,20,2398.745516
16.762143,20,2405.211503
16.720836,20,2410.080214
9.715465,13,2413.373391
8.112481,11,2416.697935
16.456969,20,2422.305708
8.002039,11,2425.121893
11.284879,15,2428.768242
17.255048,20,2435.224661
6.016056,8,2437.14297
4.602661,6,2438.608018
11.332194,15,2442.236287
11.095497,14,2447.345625
8.414548,11,2450.072189
1.71855,3,2450.766378
16.408082,20,2455.739894
16.923523,20,2462.134029
9.529831,13,2465.329006
16.543872,20,2470.306378
10.477928,14,2475.428989
16.256487,20,2480.234004
16.080406,20,2485.347295
16.301682,20,2491.552505
10.043759,13,2494.709398
8.891948,12,2497.753952
5.06054,7,2500.017025
16.079655,20,2506.036555
11.210197,15,2509.629238
2.518593,4,2510.59628
11.449263,15,2515.376681
16.933036,20,2520.778111
9.795686,13,2523.821352
8.273462,11,2526.553163
4.870996,7,2529.547644
17.164348,20,2536.546679
8.187191,10,2538.946989
10.834072,14,2542.354012
17.230283,20,2548.910989
8.847356,12,2551.825213
7.918563,10,2554.297132
1.637631,3,2555.047489
11.875978,16,2560.50437
16.454409,20,2565.491511
16.390506,20,2570.44728
16.080407,20,2577.09453
11.387911,15,2580.893222
11.414961,15,2584.713777
17.479655,20,2591.603176
10.835706,14,2595.114215
11.26858,15,2599.167511
11.016822,14,2603.99826
16.83011,20,2608.857556
16.451064,20,2614.97758
2.311581,4,2616.505609
9.608333,12,2619.455443
2.744884,4,2620.408197
0.940732,2,2620.891361
11.36284,15,2624.515172
12.729046,16,2629.982245
16.280396,20,2634.967606
11.212677,15,2638.625484
16.12296,20,2644.992632
17.680407,20,2650.133807
10.778201,14,2653.436221
16.734495,20,2659.953672
6.862698,9,2662.082091
11.204216,15,2665.746002
16.202348,20,2672.304534
17.14605,20,2677.180967
2.669612,4,2678.216481
9.055972,12,2681.103063
16.351375,20,2687.80579
16.813741,20,2692.75012
7.711015,10,2695.072491
16.255559,20,2701.511568
17.213367,20,2706.248028
10.827719,14,2709.629605
17.455744,20,2716.260312
4.623736,6,2717.946687
16.232585,20,2722.854103
5.873518,8,2725.431172
6.89729,9,2728.654442
10.713216,14,2731.992096
17.413741,20,2736.916463
6.511916,8,2739.759367
16.277768,20,2745.35404
9.709905,13,2748.629527
10.823627,14,2752.204588
16.873295,20,2758.516471
17.611127,20,2763.37136
17.230831,20,2769.761476
16.211103,20,2774.564818
7.465035,10,2777.084492
16.57234,20,2783.523785
12.017026,16,2787.572921
16.968676,20,2792.561177
16.390572,20,2799.223298
15.719538,20,2804.176045
17.546128,20,2810.485482
10.556276,14,2814.182158
16.167557,20,2819.152805
17.087474,20,2825.55916
17.062631,20,2830.467557
9.91601,13,2833.795991
9.584906,13,2838.279516
1.727178,3,2839.569006
17.543757,20,2844.504442
11.398704,15,2848.270998
13.742139,18,2855.48415
16.321104,20,2860.35791
6.303192,8,2862.324549
13.00147,17,2868.116248
16.878516,20,2873.166685
8.090637,11,2875.850069
10.596674,14,2880.888636
17.275502,20,2887.490662
16.101695,20,2893.463701
2.546401,4,2895.037526
16.856489,20,2899.954529
1.679244,3,2900.714402
4.917146,7,2902.452757
10.544091,14,2906.418193
16.233132,20,2912.330622
17.279129,20,2917.317727
16.834259,20,2923.94287
16.147074,20,2928.875316
16.832313,20,2934.538932
1.823562,3,2935.700156
17.29657,20,2941.097777
17.765921,20,2945.917316
17.366668,20,2952.754154
2.580009,4,2953.760031
11.101578,15,2957.430752
17.457239,20,2963.42179
16.98866,20,2968.915169
8.327543,11,2971.597766
12.33382,16,2976.1504
7.917226,11,2979.863986
9.709086,13,2983.124894
11.188593,15,2986.84849
9.680701,13,2990.876903
16.223645,20,2996.517969
2.065048,3,2997.235161
17.480407,20,3001.954459
11.428328,15,3007.10948
16.234329,20,3011.888935
4.784062,6,3013.457327
16.056315,20,3019.395539
10.513835,14,3023.411042
9.130444,12,3026.246724
17.880407,20,3031.435614
16.878516,20,3037.481757
16.878516,20,3042.282901
16.328145,20,3048.746957
17.413741,20,3053.678054
11.165343,15,3057.362316
16.49886,20,3063.715288
3.724055,5,3064.927585
6.629658,9,3067.075144
17.947074,20,3072.133553
16.144375,20,3078.690522
8.971328,11,3081.243279
16.521471,20,3086.219789
16.587754,20,3092.646106
16.475666,20,3097.667238
17.299265,20,3104.095905
11.762101,15,3107.844043
8.481016,11,3110.523548
16.613741,20,3116.535858
17.412047,20,3121.922209
11.900236,16,3125.919155
17.412989,20,3132.204072
11.146449,15,3135.886206
16.256506,20,3140.723804
11.183706,15,3145.995493
17.523918,20,3150.69488
16.364955,20,3155.556224
17.480407,20,3161.951517
17.342895,20,3166.906261
16.454528,20,3172.909686
16.387963,20,3178.058185
16.213408,20,3182.929892
9.25726,12,3187.405754
17.546684,20,3192.512053
17.256297,20,3197.67454
16.698422,20,3204.08447
17.590584,20,3208.821575
9.695392,13,3212.475794
17.208769,20,3218.42486
5.592473,8,3220.29618
17.80834,20,3225.392099
17.298345,20,3231.538238
17.279462,20,3236.411165
17.07759,20,3244.4833
8.056782,11,3247.138508
11.178355,15,3250.777923
17.212795,20,3256.865189
11.998809,16,3261.172371
11.27044,15,3264.794131
11.25447,15,3268.838372
9.706676,13,3273.23873
2.930643,4,3274.17069
10.648218,14,3277.553401
16.213351,20,3282.785422
16.745328,20,3289.006747
16.297865,20,3293.730015
1.694025,3,3294.434636
9.074641,12,3298.561231
11.749722,15,3302.682685
16.080407,20,3307.643371
17.368341,20,3313.943443
17.212795,20,3318.86202
11.520449,15,3322.459089
16.079462,20,3328.951317
16.347074,20,3333.752446
16.667388,20,3339.923641
11.245836,15,3344.118982
17.568349,20,3348.927115
3.767363,5,3350.144003
8.171551,11,3353.649656
16.367348,20,3359.176603
17.268069,20,3363.796525
17.390572,20,3370.32884
16.013741,20,3375.065739
16.412241,20,3380.27798
17.299802,20,3386.390059
5.59703,7,3388.191315
17.200895,20,3393.042284
16.754195,20,3399.605466
9.593552,13,3402.715336
9.701684,13,3405.814578
7.486393,10,3409.510926
16.986821,20,3414.841049
17.413731,20,3421.501748
17.347074,20,3427.576173
9.097074,12,3430.57034
11.804137,15,3434.172956
5.701684,8,3436.895053
6.924086,9,3439.821655
16.566946,20,3444.723122
12.136664,15,3448.343074
4.327813,6,3450.540893
13.104174,16,3455.195184
17.368294,20,3460.04373
17.234071,20,3466.507559
2.813929,4,3467.423519
17.456083,20,3472.207947
7.160223,10,3474.629672
16.344243,20,3481.176203
11.902601,16,3484.959477
10.368894,13,3488.142509
17.479658,20,3494.5299
8.719033,12,3497.39708
11.280211,15,3501.013535
5.831275,8,3503.030312
11.136159,15,3508.249835
9.171958,12,3511.161851
10.131964,13,3514.270485
11.785858,16,3518.418021
16.21374,20,3524.533367
16.146322,20,3529.337774
5.741449,8,3531.226743
17.411851,20,3537.708202
16.47045,20,3542.521472
16.057239,20,3548.43932
16.700051,20,3553.840933
16.299818,20,3558.589737
17.074111,20,3564.93752
11.30525,15,3568.672815
11.265178,15,3572.275221
17.413741,20,3578.995355
10.72497,14,3582.429878
11.264991,15,3586.090041
16.731633,20,3593.906326
6.719279,9,3596.427285
3.43929,5,3597.709816
16.389631,20,3602.499974
11.785529,16,3607.848109
10.61009,14,3611.340151
7.930394,11,3613.938827
17.100717,20,3619.46794
10.5555,14,3623.902924
17.413741,20,3628.741562
17.319614,20,3634.438406
16.147074,20,3639.871893
7.666014,10,3642.219259
11.372609,15,3645.801274
16.812799,20,3652.355214
16.855557,20,3657.198415
16.076866,20,3663.506417
3.243161,5,3664.85433
16.990573,20,3669.690392
10.479655,13,3672.782903
16.28035,20,3679.243291
13.590573,17,3683.502494
16.080407,20,3689.106131
11.160742,14,3693.697482
16.013741,20,3698.442911
17.300313,20,3704.391224
16.47945,20,3709.634531
16.12296,20,3714.574662
16.146128,20,3720.992193
10.391164,14,3724.340214
17.346128,20,3729.100399
6.526886,9,3732.425735
16.50188,20,3737.544489
4.825337,7,3739.140696
16.47946,20,3744.364481
11.145524,15,3749.11104
16.066061,20,3754.062809
16.74208,20,3760.283016
10.527596,14,3764.14118
11.115192,14,3767.404885
17.590516,20,3773.153637
10.525076,14,3777.349411
17.011849,20,3782.201406
16.244537,20,3788.22913
17.347074,20,3793.420072
16.164988,20,3798.074093
16.322536,20,3804.549901
16.146741,20,3809.387345
16.143694,20,3814.947778
11.847244,16,3819.595333
16.187321,20,3824.544993
10.089371,13,3828.242895
11.745198,16,3833.318872
11.826738,15,3836.952174
16.189627,20,3842.457731
11.187653,15,3847.099484
4.919811,7,3848.835151
8.195327,11,3851.451939
10.624508,14,3854.941073
12.287415,16,3860.285033
16.057239,20,3865.124164
1.633998,3,3865.868729
9.702602,13,3869.280227
17.096763,20,3875.449747
11.206627,15,3879.311331
17.84587,20,3885.521921
16.080407,20,3890.804189
6.559036,9,3893.144669
17.480407,20,3899.381377
16.250223,20,3904.652858
16.312124,20,3909.529033
17.680006,20,3915.847307
16.123906,20,3920.78084
16.013741,20,3926.798973
17.67995,20,3932.182398
16.235213,20,3937.040823
16.122982,20,3944.922634
11.008675,14,3948.561302
11.221181,15,3952.197819
17.145185,20,3958.613805
16.257239,20,3963.426701
17.078709,20,3969.267798
16.235017,20,3974.923381
16.079655,20,3979.826947
10.531111,14,3984.798539
17.412989,20,3991.294512
17.680407,20,3996.868111
17.347074,20,4002.585582
17.368351,20,4007.412204
17.366858,20,4014.128119
8.379869,11,4016.808129
11.258121,15,4020.40011
10.200908,13,4024.168902
16.235213,20,4029.936491
17.390584,20,4034.800408
5.630632,8,4036.707175
17.323906,20,4043.029785
11.190595,15,4046.78901
16.122224,20,4052.261652
10.329552,14,4056.539059
11.27882,15,4060.154143
11.315953,15,4064.032109
9.72937,13,4068.676422
17.122972,20,4073.614833
11.539237,15,4077.257404
16.080407,20,4083.69546
16.988656,20,4088.531775
17.211851,20,4094.22337
11.801047,16,4098.857259
16.146325,20,4103.800371
11.160398,15,4108.305533
17.323849,20,4113.928739
17.166237,20,4118.979819
8.923783,12,4123.085147
11.465489,15,4127.129046
6.374288,9,4129.328989
16.832433,20,4134.415463
16.123906,20,4140.702477
17.145182,20,4145.539351
16.079462,20,4151.923528
16.821246,20,4156.975221
11.965861,16,4160.99227
16.080407,20,4167.511458
12.474605,16,4171.398592
16.651798,20,4176.72383
16.478644,20,4182.831304
17.613731,20,4187.603301
17.655751,20,4194.011169
17.145118,20,4198.991647
16.168362,20,4203.942187
11.143352,15,4208.918828
10.449235,14,4212.287638
10.391202,14,4215.697942
17.279462,20,4222.099262
11.127633,15,4225.725636
17.402348,20,4230.669713
16.656225,20,4236.99471
16.765279,20,4241.861154
11.910841,16,4246.121397
17.558034,20,4252.197927
16.013741,20,4257.048235
11.115436,15,4261.810264
7.295594,10,4264.670726
11.12992,13,4267.941816
11.854561,16,4271.91812
4.860714,7,4273.964448
16.080407,20,4279.945235
16.079655,20,4284.875537
16.079655,20,4291.51608
16.279644,20,4297.918226
17.612989,20,4304.158529
16.14309,20,4309.138774
17.480018,20,4314.101086
17.345392,20,4320.611165
16.013741,20,4325.585489
17.347074,20,4331.647196
3.319524,5,4333.420157
16.056374,20,4338.202718
16.189841,20,4343.717828
17.41374,20,4349.9008
17.347074,20,4355.248044
16.413341,20,4362.167688
17.228343,20,4367.28304
16.035029,20,4373.966968
12.092156,16,4378.404729
16.257239,20,4383.29386
16.588669,20,4389.67706
16.747074,20,4394.802858
16.057239,20,4400.746766
7.946426,10,4404.070473
16.18984,20,4408.927362
17.413684,20,4415.010235
17.413741,20,4420.229644
11.860215,16,4424.179286
14.107815,18,4430.023494
17.413408,20,4434.815961
17.299723,20,4439.623501
16.876883,20,4446.206984
17.413741,20,4451.031695
16.013741,20,4457.173537
16.147074,20,4462.433752
16.013741,20,4467.363405
17.711856,20,4473.767037
10.342293,14,4477.325835
9.153324,12,4480.110578
16.692163,20,4486.607785
16.12109,20,4491.459514
5.050997,7,4493.225594
16.433322,20,4499.799763
16.013741,20,4504.633029
11.103756,15,4508.287244
10.553475,14,4512.817358
11.775295,16,4517.045221
17.724036,20,4521.858274
16.212989,20,4528.349556
17.611793,20,4533.128653
16.167663,20,4538.075962
16.16835,20,4544.19138
17.613731,20,4549.0422
11.14418,15,4553.609726
