#{"t_start": 1765081780.0114415, "env_id": "highway-fast-v0"}
r,l,t
12.966092,16,3.091093
19.977695,27,7.138875
8.785599,12,9.287238
6.979307,8,11.293107
1.019667,2,11.84572
7.112195,10,14.555356
11.031863,15,17.295671
7.19965,9,18.650045
7.099649,9,20.082516
6.799066,9,21.49101
6.211134,8,22.724997
12.847493,15,25.002222
13.097518,19,29.636665
9.086271,13,31.792877
3.465422,5,32.560628
8.044506,10,34.05587
10.302052,15,36.376812
6.216635,9,37.745215
7.901717,10,39.253039
3.102312,5,40.174239
6.616289,10,42.907641
12.651682,18,46.284187
5.965469,8,47.513901
3.866707,6,48.453617
15.66383,21,51.838474
10.776611,14,54.104683
8.678089,11,56.7059
9.811957,12,59.606003
5.614903,8,60.904674
12.432179,17,63.472605
9.779618,12,65.312564
7.980935,11,66.99398
7.165061,9,68.631078
19.633254,28,74.987631
6.514613,9,76.367907
10.947251,15,78.612834
5.247242,7,79.683419
17.067972,23,83.309264
13.299109,20,88.217307
2.882137,4,88.838626
21.395117,28,93.230824
5.05164,7,94.312975
4.414487,6,95.240658
2.648486,4,95.839267
5.301426,8,97.031063
12.997729,17,101.005782
21.317772,30,106.126086
15.232123,21,109.264936
4.679492,6,110.194871
13.434279,18,113.657385
10.432279,13,116.959832
9.132233,11,118.699581
12.444357,16,121.218885
6.381551,9,122.674339
15.544523,21,125.937526
1.832045,3,126.403693
4.698542,7,128.216089
5.578685,7,130.051557
4.416746,6,131.412937
4.451236,7,132.550653
5.711358,7,133.710083
11.327872,15,136.057543
2.912378,4,136.689057
18.345086,26,140.607329
8.685351,10,143.023771
3.811134,5,144.270153
8.876854,12,146.606281
5.945823,7,147.714337
20.4632,29,152.228282
13.700777,17,154.798213
8.234481,12,157.637788
5.720174,8,159.860598
8.18492,11,161.553958
1.733333,3,162.029529
7.152016,9,163.528492
10.846491,14,165.722342
4.81217,6,166.614164
3.149689,5,167.391697
3.745573,5,168.15624
19.562791,25,173.614564
2.013463,3,174.418276
1.946334,3,174.865901
6.13565,9,176.222354
11.635077,16,178.672302
2.912239,4,179.300972
4.717838,6,180.229658
5.712045,7,181.2909
9.646704,12,183.191009
2.013463,3,183.689939
5.430973,8,185.32477
5.233369,8,187.421695
2.278906,3,188.219635
12.482128,17,191.064548
2.564354,4,191.663304
22.185939,30,196.412317
3.399377,5,197.156704
14.966624,21,201.564214
3.383602,5,202.954677
11.74752,16,205.638072
5.747493,7,206.741158
9.646382,14,208.84143
2.582935,4,209.474604
13.883524,19,212.408772
6.031787,8,214.041806
14.298785,18,218.242275
16.91129,22,221.651263
14.297342,17,224.283831
6.531556,9,225.644707
1.866362,3,226.111934
5.235482,7,227.210279
3.515152,5,228.288781
1.715775,3,229.171166
11.94529,17,232.995698
6.298394,8,234.376036
3.579825,5,235.125994
23.645781,30,239.664285
6.131026,8,240.908853
7.150042,11,243.074356
2.013001,3,243.967823
1.551695,3,244.776644
1.799377,3,245.543554
11.765423,16,248.371129
3.845989,5,249.135353
7.498562,10,250.705881
2.333026,4,251.329194
17.678137,24,255.076252
2.531467,4,255.696797
21.449415,30,262.133937
23.982938,30,266.824871
3.913158,5,267.623956
10.980982,15,269.892386
5.666124,9,271.667728
7.845574,11,274.540275
12.899651,17,277.425536
1.749108,3,277.903997
7.798145,10,279.436902
3.233333,5,280.207415
2.433333,4,280.811869
7.399135,11,282.472445
5.965126,9,283.844563
19.299952,27,290.008181
15.579239,19,292.903915
1.865421,3,293.356735
1.766667,3,293.815934
5.230206,7,294.964893
1.819027,3,295.411129
16.419025,23,298.934512
5.019018,8,300.525479
3.414573,5,301.881572
16.068335,23,306.497186
10.843917,12,308.318895
15.730278,22,311.731944
8.397337,11,313.371551
6.411486,8,315.075712
11.651987,17,319.193175
14.984581,19,322.091918
15.266047,21,325.35108
7.065199,10,326.899488
3.497728,5,327.689399
10.56933,15,330.956136
7.64974,12,333.586845
12.946717,17,336.23478
3.732355,5,336.994828
1.980129,3,337.440363
16.586057,23,340.958662
9.031083,11,342.63591
11.486444,13,345.838506
9.766979,14,348.75384
7.613462,9,350.124346
17.798454,25,354.033594
7.744477,10,355.545175
21.051192,30,362.050974
9.982892,14,364.198228
3.779507,5,365.038366
4.612656,6,365.956554
2.633026,4,476.968294
7.91458,10,479.301632
11.212564,15,481.584769
8.499426,13,483.586112
14.664747,18,486.333904
19.87926,27,491.864133
4.964756,7,493.445614
5.378378,7,494.516484
11.999152,18,497.290639
3.414531,5,498.049937
9.699118,13,500.179968
19.752619,30,505.878126
10.065939,14,508.728939
2.648486,4,509.381909
2.598757,4,510.006439
12.452882,18,512.783575
3.498755,5,513.526314
13.382752,18,516.351475
12.04536,15,519.606744
23.483518,30,525.309302
22.120221,30,530.029892
2.019667,3,530.473542
3.151106,5,531.257606
2.666667,4,531.883608
4.600307,7,533.67074
2.846334,4,534.699984
22.320172,30,539.924374
3.800833,6,540.878301
19.631853,27,544.931566
22.582783,30,551.46665
3.612261,5,552.236816
5.69883,8,553.447718
2.549108,4,554.052056
23.946358,30,558.664376
8.211572,10,560.243731
8.817564,13,563.19641
11.518078,16,566.478636
16.295546,21,569.69413
20.852,30,574.385871
20.779354,27,580.321482
24.166792,30,585.076356
3.532711,5,585.950793
18.965772,27,590.414069
22.518665,30,596.588645
15.65137,22,599.903668
1.913001,3,600.373216
9.186842,14,602.59955
5.979307,7,603.649273
5.066055,7,604.979856
23.032581,30,611.125006
2.598799,4,611.746014
2.046796,3,612.200711
13.165586,18,614.913472
5.482402,7,616.02784
2.679045,4,616.688943
1.980129,3,617.147047
5.478927,7,618.217368
2.697066,4,619.053596
20.430327,28,624.993232
17.900829,25,628.823109
2.813463,4,629.433747
11.399101,16,631.909177
20.850827,27,638.063519
3.619284,6,638.969704
1.798799,3,639.410019
1.650892,3,639.877917
8.867017,13,641.864403
10.678885,14,644.054894
16.801341,22,647.503289
15.29848,21,652.459493
1.279667,2,652.812433
2.564354,4,653.414424
15.850956,20,656.392913
22.986843,30,660.980839
9.098913,11,663.314848
13.079242,19,667.393277
2.901763,5,668.135614
3.119315,4,668.759896
12.614298,17,671.365476
7.879779,10,672.962747
18.668008,26,677.319589
2.548486,4,678.422202
3.812171,5,679.691128
10.744858,13,682.101718
24.162359,30,686.742772
2.085948,4,687.348716
22.68102,30,692.81291
8.745197,11,695.579235
18.182498,24,699.242463
8.54881,12,701.107138
16.911745,21,704.393379
9.578805,12,706.950267
5.519592,8,709.094527
7.445208,9,710.691987
2.616935,4,711.299155
6.745507,9,712.666108
7.044931,9,714.141502
16.545603,23,717.566221
18.649645,24,722.478953
6.402005,9,724.595319
9.015113,12,726.424695
4.152388,6,727.339331
4.948981,7,728.423477
4.186583,7,729.490577
10.319593,13,731.467185
3.119247,5,732.241938
15.599332,20,736.237654
2.74782,4,737.245761
13.897903,19,740.708063
21.352662,30,745.347041
4.465423,6,746.275244
4.667807,7,747.338087
11.200471,15,750.284702
3.233333,5,751.592309
3.91983,6,753.101268
3.700044,6,754.104396
10.130677,12,756.074809
21.684759,30,760.590052
10.966084,15,762.851513
12.952319,19,767.727937
14.348541,20,770.810302
11.019255,16,773.244229
1.953097,3,773.734595
14.610616,17,776.415385
16.098534,22,781.358533
22.449822,30,786.133712
16.884143,24,789.840958
1.7,3,790.349342
2.812841,4,790.986503
23.279355,30,797.493277
9.362282,12,799.36823
1.748486,3,799.813216
3.785968,5,800.610663
21.04476,26,804.577142
3.199377,5,805.454318
11.335994,17,809.252345
3.997879,6,810.758766
2.913463,4,811.343012
2.746796,4,811.956711
3.183601,5,812.711522
2.985988,5,813.496993
10.043347,13,815.48748
3.432711,5,816.24975
19.977571,26,820.204787
23.150936,30,826.664244
21.751717,30,831.233206
3.901727,6,832.171119
8.818653,13,834.162395
6.619154,9,835.953242
22.300038,30,972.846803
2.632131,4,973.456339
13.012225,18,976.170789
3.298798,5,976.919811
5.132711,7,978.021077
8.167237,12,980.230348
8.220221,12,983.260654
21.816965,30,988.130557
5.717423,8,989.339936
11.920221,17,991.980867
7.064355,10,993.556179
21.599732,30,999.988271
10.453554,15,1002.289852
16.696252,20,1005.300097
4.153112,5,1006.065121
7.112839,9,1007.4633
3.399377,5,1008.230944
21.051729,30,1014.733135
22.631428,30,1019.195603
12.912874,17,1021.834651
16.366748,23,1026.87033
22.252661,30,1031.671678
17.799865,25,1035.497905
16.051458,23,1039.963764
2.046796,3,1040.798667
4.219281,7,1042.428968
3.152581,5,1043.22107
5.530198,7,1044.350855
7.068084,10,1045.878021
9.319865,12,1047.686625
19.151078,27,1051.818526
6.93418,10,1054.210105
16.731413,22,1058.571324
5.431557,8,1059.817721
9.378677,11,1061.564273
1.715153,3,1062.014296
12.569277,17,1064.569473
17.513079,25,1069.871967
10.898813,15,1072.710125
5.353097,7,1073.756421
10.033339,15,1076.071133
2.797688,4,1076.703672
6.929829,10,1078.23175
19.485059,28,1084.987921
9.052856,13,1087.151202
23.228185,30,1091.683179
15.831538,21,1094.968239
22.015167,30,1101.44155
12.432391,17,1104.090719
22.218538,30,1108.620544
12.082436,16,1112.188982
4.985526,6,1113.740325
2.349602,4,1114.550271
22.950843,30,1119.12834
21.232136,30,1123.681663
3.649114,5,1124.664743
4.986882,8,1126.78324
3.769021,6,1128.368471
2.999735,5,1129.203326
7.616389,11,1130.926141
21.385095,30,1135.508776
22.652943,30,1141.144241
2.681819,4,1142.183247
17.983658,25,1146.487001
8.66306,10,1148.057234
16.651646,23,1151.509117
14.246018,18,1155.21593
22.552899,30,1160.743626
2.880129,4,1161.447164
16.119327,23,1165.05694
7.450356,11,1166.7068
21.082792,30,1173.163343
7.778237,9,1174.539151
9.752524,12,1176.358349
2.399377,4,1176.966737
1.279667,2,1177.294681
7.901422,12,1179.141273
22.165381,30,1185.057478
6.419587,9,1186.959626
5.517558,8,1188.172259
13.752884,20,1191.279328
9.900345,14,1193.562972
22.652313,30,1199.320143
21.752598,30,1204.80195
9.36449,13,1206.806022
19.414964,28,1211.057635
11.767697,16,1215.232096
17.131227,23,1218.949848
21.09754,30,1223.638212
14.09819,19,1227.258608
11.115157,15,1230.643744
6.400483,9,1232.032279
2.498134,4,1232.641765
14.617792,20,1235.712524
12.864606,18,1238.52265
5.385994,9,1239.919102
16.580573,21,1245.048325
12.266667,17,1247.79894
5.452914,8,1249.021884
10.495093,13,1251.022949
13.565424,18,1253.768151
19.150041,26,1259.627202
9.533445,11,1261.304986
11.153555,15,1263.668886
14.865729,21,1266.808001
12.177411,16,1269.821421
18.951412,26,1275.079131
12.280196,15,1277.356828
16.444196,23,1280.896917
9.949413,15,1283.409622
13.529194,19,1287.936975
10.54468,14,1290.062905
7.599371,10,1291.571139
21.719592,30,1296.139502
19.711613,27,1302.192148
9.94954,13,1304.198555
8.164947,10,1305.716689
10.719912,16,1308.291937
8.578319,12,1310.135575
3.819779,5,1310.861187
12.418708,18,1315.017147
11.013655,15,1317.760302
4.281247,6,1318.772428
21.032753,30,1323.877336
12.878286,17,1326.748325
4.432759,7,1328.587113
5.332826,7,1330.451864
7.548194,11,1332.146733
6.433029,9,1468.069251
12.319598,17,1470.685151
1.8,3,1471.295576
21.282975,30,1477.602669
20.681822,28,1481.891891
21.486776,30,1487.128158
7.932116,11,1489.873487
20.653554,30,1494.532005
4.012688,5,1495.286762
15.34902,21,1498.468321
13.719546,20,1502.951122
21.92018,30,1507.986264
4.002657,6,1508.882478
7.065576,9,1510.283988
22.186408,30,1515.309581
2.019667,3,1516.066563
22.119598,30,1521.706108
5.519327,9,1523.121979
22.418438,30,1527.763947
1.915775,3,1528.283395
7.41868,10,1530.59329
2.550892,4,1531.618678
14.59938,19,1535.097666
14.944025,20,1538.093319
18.500345,28,1542.287281
15.035989,22,1547.378417
3.614848,5,1548.214728
22.65216,30,1552.729384
21.653548,30,1557.266365
8.832753,13,1560.581177
7.263507,11,1563.077126
11.565732,16,1565.487761
21.810642,28,1569.726479
4.382792,7,1570.761623
9.23491,12,1573.01839
2.782442,4,1574.091833
21.117641,30,1579.562549
7.502276,11,1581.192029
22.385182,30,1585.842523
6.435956,9,1587.818281
6.929576,8,1590.038472
22.018264,30,1594.870026
6.330978,9,1596.197942
21.92013,30,1600.933592
22.765118,30,1607.379365
2.845712,4,1607.992236
22.553554,30,1612.652988
4.165471,6,1613.573815
12.263088,15,1616.41582
5.683791,7,1618.289259
3.713118,5,1619.740753
21.086887,30,1624.377097
6.353247,10,1625.852592
7.3356,10,1627.300653
20.450591,28,1633.185361
11.832759,18,1636.287936
3.200304,5,1637.030433
13.531166,16,1639.508575
23.46605,30,1644.39078
5.23326,7,1646.304574
21.312228,29,1651.770113
10.35325,15,1654.095424
3.932139,6,1655.035577
21.649086,30,1660.398392
4.619667,6,1661.981067
3.916992,6,1663.314601
7.032136,10,1664.856565
8.816009,13,1666.897205
2.781819,4,1667.520714
21.646753,30,1672.09703
22.717742,30,1678.523699
21.085994,30,1683.087341
22.983399,30,1687.742437
17.786888,24,1693.222385
18.899995,26,1697.245365
23.486264,30,1701.958742
7.384982,10,1704.541987
11.335327,16,1707.744775
14.917244,21,1711.034272
19.23279,27,1715.043969
20.686888,30,1721.476825
9.952297,14,1723.645404
21.618665,30,1728.352004
22.033074,30,1734.413392
21.835104,30,1739.339049
21.865211,29,1743.835497
22.695868,30,1750.177725
17.995563,25,1754.013144
21.986276,30,1758.647202
9.020221,14,1761.600618
2.533333,4,1762.859165
5.986221,9,1764.701183
9.532415,13,1766.705295
20.84999,30,1771.250662
9.166313,13,1773.251956
10.078913,14,1776.310212
21.986888,30,1781.699032
23.45232,30,1786.30678
11.500208,15,1788.695319
1.831467,3,1789.462992
15.914612,21,1794.117366
17.964895,25,1797.990731
8.820221,14,1800.117335
22.499741,30,1806.442474
6.966125,10,1808.345554
5.15293,8,1809.543149
16.113877,22,1812.882051
9.519327,14,1814.987408
13.350039,17,1817.799612
15.733684,22,1822.777823
21.552038,30,1965.18729
22.084576,30,1970.257014
13.917909,21,1973.430024
21.668588,30,1979.123769
20.14798,27,1984.060874
22.245088,30,1988.612857
21.000351,30,1994.774296
21.753512,30,1999.694002
20.252655,30,2004.270175
22.653204,30,2010.698714
21.551993,30,2015.402061
6.265758,9,2016.743006
22.385078,30,2022.135839
12.632806,19,2026.004333
13.248806,18,2028.786808
23.419659,30,2033.351345
10.785424,16,2036.891327
23.899377,30,2042.31282
10.586848,16,2044.838681
3.879825,5,2045.647563
7.465163,10,2047.82464
20.685932,29,2054.328311
1.864354,3,2054.802341
2.219871,4,2055.458121
22.618341,30,2060.072003
2.785244,4,2060.667958
23.62022,30,2066.922927
21.886221,30,2072.000701
21.099451,27,2076.193309
8.033379,11,2077.959812
18.952615,28,2083.880741
8.012651,10,2085.424439
10.833373,15,2087.75347
21.919913,30,2092.735019
22.884416,30,2098.927057
20.620221,30,2103.41737
21.019551,30,2108.994011
4.031026,6,2110.740134
21.153555,30,2115.273688
22.397915,30,2119.827944
21.786545,30,2126.314906
5.86405,8,2127.696053
22.698384,30,2132.248429
22.853516,30,2137.993901
22.219032,30,2143.361157
21.28654,30,2147.989273
21.386613,30,2154.379234
20.868705,30,2159.093694
1.85164,3,2159.579946
6.582488,9,2160.893186
21.453206,30,2166.346638
9.385914,14,2169.681167
4.553548,7,2170.738382
8.052931,11,2172.413859
21.752457,30,2176.936924
21.232442,30,2183.369988
12.853554,20,2186.401191
20.468436,30,2191.055651
7.133328,9,2192.430717
19.849406,28,2198.689721
21.851842,30,2203.197283
6.820178,10,2204.843437
15.712587,20,2208.222125
22.917619,30,2214.313882
22.386888,30,2218.864497
1.279667,2,2219.215568
17.331197,24,2223.929785
6.853555,11,2226.624334
13.653204,19,2229.517736
12.650892,17,2232.061392
12.686888,19,2234.980198
21.518934,30,2241.389974
21.299909,30,2246.152026
21.119324,30,2250.678209
7.520221,11,2253.597377
3.899721,6,2255.180727
21.751071,30,2259.694287
19.553549,27,2263.691815
22.946498,30,2270.207937
9.769324,14,2272.314267
22.316993,30,2277.003899
10.816406,15,2279.38626
18.652933,25,2285.044987
20.684308,30,2289.671425
22.218703,30,2294.800442
3.331508,5,2296.137197
20.519913,30,2301.652355
14.014587,19,2304.515492
5.231026,7,2305.633752
22.486888,30,2311.520574
21.850506,30,2316.745624
10.796262,14,2318.869429
10.45084,14,2320.94799
23.068707,30,2327.510056
19.285681,27,2472.994167
8.686888,14,2475.1451
20.185996,30,2479.709652
22.985927,30,2485.377619
21.253508,30,2490.645303
15.33271,22,2493.956333
14.799111,20,2496.914757
23.333334,30,2503.326476
22.952661,30,2507.784915
22.352034,30,2512.999859
7.386888,12,2516.085676
22.36933,30,2520.606172
4.486259,7,2521.754775
23.053247,30,2526.646489
19.431889,23,2531.679645
20.286888,30,2536.463176
22.419556,30,2541.458122
21.419908,30,2547.354847
22.153555,30,2551.987993
22.119241,30,2557.90467
21.320221,30,2562.984166
21.116953,30,2567.66456
22.367201,30,2574.004171
11.286844,17,2576.601959
22.085685,30,2581.146159
20.853547,30,2587.422276
14.652932,21,2590.938284
20.120178,30,2595.428559
12.118069,16,2597.868514
9.886498,14,2601.396148
12.848264,18,2604.679056
22.168131,30,2609.15887
15.06436,22,2612.775764
19.918699,28,2618.830653
3.416751,5,2619.613054
21.719864,30,2624.115616
22.053555,30,2629.934593
21.467017,30,2635.1133
21.453554,30,2639.754083
10.901684,15,2642.57492
6.920221,10,2645.141167
18.567814,27,2649.589874
4.898755,7,2650.654356
22.168432,30,2655.590368
8.579661,10,2658.042649
22.086882,30,2663.568662
14.83279,22,2666.834389
3.764314,5,2667.632402
21.585687,30,2673.558774
21.386888,30,2678.688776
21.718748,30,2683.235609
22.683282,30,2689.677298
10.80108,15,2691.930889
5.586888,9,2693.26053
21.185336,30,2697.767938
16.799727,24,2702.969786
21.919598,30,2707.900719
22.020221,30,2712.601602
18.451964,26,2718.506082
22.118042,30,2723.137916
21.951992,30,2727.697078
22.153555,30,2734.087331
21.086888,30,2738.572209
21.652887,30,2743.442601
21.651725,30,2749.500557
4.586264,7,2750.67067
11.453548,16,2753.064254
6.186264,9,2754.416416
4.020175,6,2755.331307
