#{"t_start": 1765081780.0114415, "env_id": "highway-fast-v0"}
21.120221,30,2761.787124
21.852012,30,2766.310082
21.053208,30,2770.922052
22.953248,30,2777.499615
22.386887,30,2782.144119
9.686886,15,2784.472862
22.020221,30,2790.93639
4.71606,7,2792.011104
21.835373,30,2796.568696
21.786888,30,2801.65286
3.332711,5,2802.961979
15.050898,22,2807.155501
13.466713,20,2810.193998
20.520221,30,2814.794031
7.953516,12,2817.850223
20.420213,30,2823.139097
21.220219,30,2967.821957
20.420221,30,2972.461162
21.786888,30,2978.844258
12.366045,18,2981.721585
21.820221,30,2986.277385
2.920175,5,2987.027641
22.086221,30,2993.45769
20.686888,30,2997.999243
22.052623,30,3002.563845
11.783927,17,3006.712947
19.218983,28,3011.406742
21.053514,30,3016.095785
13.965475,19,3019.97893
8.56933,13,3022.901364
23.068662,30,3027.48036
22.319598,30,3032.060941
5.335065,8,3034.120911
22.601141,30,3039.636627
12.853549,20,3042.725842
20.253555,30,3047.838299
21.086888,30,3053.940201
9.853247,15,3056.268829
22.683962,30,3060.782115
20.986888,29,3067.200086
22.086844,30,3071.640016
22.268706,30,3076.856259
12.786887,18,3080.895742
21.386888,30,3085.440994
20.752931,30,3090.109929
22.120181,30,3096.573998
9.002039,13,3098.515847
20.686888,30,3103.15786
21.153554,30,3109.551609
20.652932,30,3114.211159
21.020221,30,3118.712167
21.966406,30,3125.3017
21.620221,30,3129.948725
20.585966,30,3135.58118
14.26636,20,3139.742189
24.115821,30,3144.405781
22.553244,30,3149.770638
5.920178,9,3152.088625
22.053554,30,3156.848386
22.252265,30,3161.467674
22.053247,30,3167.926553
17.166359,24,3171.691612
21.26748,30,3176.211779
23.086882,30,3182.569685
22.319611,30,3187.201038
18.220178,26,3191.261846
5.720221,9,3193.646883
13.55351,21,3197.70675
21.653555,30,3202.22047
9.819611,14,3204.383003
21.15351,30,3210.878319
21.02022,30,3215.43894
21.586538,30,3220.112709
20.985599,30,3226.428857
20.984224,28,3230.647271
22.298758,30,3235.759023
6.899384,10,3238.449673
21.319916,30,3243.067746
20.72022,30,3247.736195
21.153555,30,3254.370383
23.086266,30,3259.040442
21.753246,30,3264.182381
21.785994,30,3270.21239
10.635996,16,3272.718345
15.846842,22,3276.197744
22.553548,30,3282.739427
22.086844,30,3287.284018
13.966402,20,3290.328305
21.319224,30,3296.86278
20.986882,30,3301.416982
21.553554,30,3305.989826
21.052355,30,3312.520357
21.053244,30,3317.073406
20.653549,30,3322.038019
20.853247,30,3328.023249
20.186888,30,3471.618198
21.919274,30,3476.241219
20.420221,30,3481.183237
21.086237,30,3487.308941
4.252661,7,3488.461844
18.153555,27,3492.585642
22.42022,30,3498.733377
20.420221,30,3503.702904
22.019329,30,3508.36588
22.351378,30,3514.647596
21.419022,30,3519.35176
5.186258,8,3520.670704
20.820221,30,3526.297968
21.651994,30,3531.76963
10.920221,17,3534.353039
20.786888,30,3539.256481
20.320216,30,3545.2
21.686888,30,3549.831717
13.986888,21,3553.321659
1.715153,3,3554.09535
20.653554,30,3559.947353
10.286848,16,3562.371305
21.053555,30,3566.94656
20.75231,30,3573.374942
22.420221,30,3577.877979
20.867544,30,3583.330055
20.520221,30,3589.091267
21.420221,30,3593.642881
22.286264,30,3599.878919
22.020221,30,3604.698703
20.552931,30,3609.332414
20.28658,30,3615.877364
15.186883,23,3619.348585
21.053554,30,3624.260525
5.686888,9,3626.165115
20.220221,30,3632.080027
22.286265,30,3636.613117
21.386888,30,3642.493229
22.086619,30,3647.573528
20.153555,30,3652.124071
21.486618,30,3658.503058
22.68662,30,3663.172103
10.101685,14,3665.33027
2.483652,4,3665.937359
23.352931,30,3672.108199
21.253247,30,3676.936923
20.68662,30,3681.376238
21.386264,30,3687.723082
22.820221,30,3692.464932
21.952931,30,3696.980036
21.253541,30,3703.500829
21.220221,30,3708.132636
21.886888,30,3713.450567
21.186887,30,3719.111031
20.186882,30,3723.734763
20.586585,30,3729.823158
20.419329,30,3734.801699
20.86933,30,3739.349088
15.732665,22,3744.979051
4.886882,8,3746.312172
21.652661,30,3750.801857
21.986844,30,3755.591539
21.12022,30,3761.883538
22.219327,30,3766.489341
21.486883,30,3771.985252
20.853554,30,3777.529598
23.086887,30,3782.095922
22.420221,30,3788.374546
22.183294,30,3792.991634
20.702039,30,3797.595895
20.420221,30,3803.99491
21.853555,30,3808.549693
22.186843,30,3813.065922
20.552654,30,3819.529045
20.553555,30,3824.111275
21.020221,30,3970.246738
22.020221,30,3976.567178
20.553554,30,3981.172492
21.153554,30,3985.76975
22.153555,30,3992.11959
21.052932,30,3996.655537
20.519598,30,4001.249373
21.786888,30,4007.576913
4.286532,6,4008.511605
22.020221,30,4013.19306
21.986888,30,4019.218298
20.353547,30,4024.229769
21.718436,30,4028.753744
10.38662,16,4032.018843
22.220221,30,4037.664841
22.553555,30,4042.23533
21.819917,30,4048.153572
20.42022,30,4053.117922
21.453555,30,4057.669844
3.60035,6,4058.615375
21.020221,30,4065.1512
20.353553,30,4069.746532
20.020221,30,4074.879607
21.486849,30,4080.75889
22.286888,30,4085.215663
20.420221,30,4091.209192
20.719598,30,4096.295739
20.853555,30,4100.87343
21.820221,30,4107.217572
22.053554,30,4111.783583
21.886277,30,4116.348475
21.220221,30,4122.801682
20.619598,30,4127.272669
22.053552,30,4132.378942
20.286888,30,4138.230828
20.320183,30,4142.788961
22.186265,30,4148.56758
21.32021,30,4153.864854
20.08658,30,4158.378876
22.153555,30,4164.804273
4.702662,7,4165.868926
21.620221,30,4170.337292
22.085996,30,4175.284005
22.05324,30,4181.43142
21.852944,30,4186.050912
21.120221,30,4191.848682
20.986882,30,4196.909707
22.020215,30,4201.427396
5.453554,8,4202.678402
21.019329,30,4209.11241
12.020221,19,4212.02161
12.32022,19,4215.015035
22.286264,30,4220.981943
22.252932,30,4226.34134
21.72022,30,4230.847395
21.453555,30,4237.202236
22.053511,30,4241.765604
21.12022,30,4246.439976
22.552586,30,4252.834618
17.233683,25,4256.630362
1.913001,3,4257.092842
3.417254,5,4257.841567
22.053549,30,4263.419096
21.719913,30,4268.689416
21.886264,30,4273.215677
21.953247,30,4279.633906
22.153555,30,4284.223531
21.92022,30,4288.710752
21.720221,30,4295.12094
3.52018,6,4296.024967
22.153555,30,4300.508289
21.719329,30,4305.596626
16.352931,25,4310.71305
2.952885,5,4311.491741
21.419913,30,4316.014287
21.452931,30,4322.075893
21.020221,30,4467.873175
21.719327,30,4472.481962
22.420182,30,4477.028402
21.020221,30,4483.523517
22.153555,30,4488.079496
22.153555,30,4492.829168
21.61991,30,4499.056558
22.284576,30,4503.746535
20.553555,30,4509.306618
20.686888,30,4514.587999
20.753555,30,4519.08054
21.353555,30,4525.467668
21.753554,30,4530.396952
21.153555,30,4534.873387
21.420221,30,4541.467776
21.986582,30,4545.913171
22.153555,30,4550.749419
21.020221,30,4556.934711
21.986888,30,4561.542349
20.652615,30,4567.206724
20.020221,30,4572.513633
20.153555,30,4577.064958
22.15303,30,4583.499945
18.820221,29,4587.795129
20.786888,30,4592.415212
22.153555,30,4598.764571
20.919948,30,4603.257049
18.653555,26,4607.305943
22.353554,30,4613.682641
21.052663,30,4618.213537
21.253555,30,4623.0251
22.020221,30,4628.993883
22.420221,30,4633.56554
7.08658,11,4635.295601
20.318987,30,4641.665858
20.920221,30,4646.282263
22.153514,30,4650.770124
21.486888,30,4657.321512
21.385685,30,4661.773955
21.786888,30,4666.956072
20.153555,30,4672.84153
20.353554,30,4677.485056
20.886883,30,4683.490493
21.986888,30,4688.407568
21.135996,30,4693.05144
21.386888,30,4699.51461
21.748836,30,4703.974726
20.286888,30,4708.781556
21.120181,30,4715.093503
21.653549,30,4719.671566
21.086887,30,4724.611001
21.753554,30,4730.549897
20.286888,30,4735.057664
20.153555,30,4740.750468
21.586883,30,4746.087734
20.886848,30,4750.537616
21.786888,30,4757.012371
20.78662,30,4761.577398
21.986888,30,4766.088209
21.486888,30,4772.628672
22.020221,30,4777.191427
21.020221,30,4782.114127
21.620216,30,4788.138222
21.185994,30,4792.634322
22.120213,30,4798.559269
20.553511,30,4803.632954
20.685994,30,4808.164606
20.186888,30,4814.563778
6.720221,11,4816.208857
22.286888,30,4820.827641
22.153555,30,4966.044929
21.053554,30,4971.541356
20.786888,30,4977.017371
21.153208,30,4981.485628
21.020221,30,4987.774291
21.320221,30,4992.488916
21.053554,30,4996.995431
22.020221,30,5003.500503
22.553555,30,5008.023305
22.365785,30,5012.594387
21.020221,30,5019.029324
21.320221,30,5023.524532
20.120221,30,5028.645379
2.046796,3,5029.42308
20.953511,30,5034.946838
21.386888,30,5039.758926
22.419911,30,5046.339968
21.453555,30,5050.819686
21.499426,30,5055.318284
20.400351,30,5061.815225
20.520221,30,5066.405184
20.620221,30,5071.525752
20.320221,30,5077.440656
6.966408,11,5079.080047
20.386888,30,5083.602922
22.020221,30,5089.987516
21.686888,30,5094.621192
22.253555,30,5099.07504
20.286888,30,5105.496937
21.853555,30,5109.947595
21.419877,30,5115.123167
21.853247,30,5120.930927
21.953548,30,5125.495655
22.285038,30,5131.464225
21.386888,30,5136.43168
21.752931,30,5140.958763
8.866792,13,5143.331306
22.385685,30,5149.428619
20.386264,30,5153.993875
20.020221,30,5159.861983
22.020221,30,5164.970664
12.953554,20,5168.079941
21.753555,30,5173.576338
21.953247,30,5179.096047
21.986888,30,5183.604243
22.153554,30,5189.723995
21.952321,30,5195.328328
20.420221,30,5199.93381
20.586883,30,5206.545824
20.520178,30,5211.029308
20.417604,30,5215.679827
11.919598,17,5220.002715
20.286888,30,5224.421281
20.220221,30,5228.989298
22.220221,30,5235.483212
15.486887,22,5238.891232
21.26933,30,5243.532341
21.286888,30,5250.145465
2.046796,3,5250.614671
22.286888,30,5255.200852
17.686231,26,5259.521081
14.96933,23,5264.483194
21.020221,30,5268.990929
22.020221,30,5274.085881
22.419294,30,5280.098076
21.984575,30,5284.651289
21.286226,30,5290.3705
20.620221,30,5295.650363
22.020221,30,5300.250808
20.020221,30,5306.580525
20.319282,30,5311.362381
7.520221,11,5313.030072
22.020221,30,5318.310676
20.886888,30,5463.723862
22.020221,30,5469.191466
20.520221,30,5473.604739
20.020221,30,5479.683261
21.485994,30,5484.580059
22.020221,30,5489.080314
22.153555,30,5495.48399
22.08658,30,5499.975199
21.686887,30,5504.523566
21.886888,30,5510.983445
21.286264,30,5515.608704
20.920216,30,5520.886476
21.752926,30,5526.528366
7.353555,12,5528.346243
21.153246,30,5532.889359
21.284576,30,5539.248124
11.920221,18,5542.074748
20.153555,30,5546.683974
21.986264,30,5553.223008
22.15325,30,5557.802425
20.420221,30,5562.45321
21.620221,30,5568.950544
20.020221,30,5573.510073
22.153555,30,5578.868053
20.886265,30,5584.505276
21.786888,30,5588.94065
20.020221,30,5595.113919
21.286888,30,5599.89037
21.653555,30,5604.45331
20.286888,30,5610.890033
20.920221,30,5615.512396
20.120221,30,5619.919231
21.152931,30,5626.3668
20.020221,30,5630.810759
20.020221,30,5636.12495
20.020221,30,5641.975806
20.153555,30,5646.6768
22.153555,30,5652.76911
22.38658,30,5657.61396
22.020221,30,5662.13544
18.453554,27,5668.178393
20.020221,30,5672.948253
20.153549,30,5677.503116
21.120178,30,5683.858076
13.420221,20,5686.960583
20.153555,30,5691.471663
22.020221,30,5697.997762
20.820221,30,5702.512003
20.42022,30,5707.291436
21.553555,30,5713.513303
22.153555,30,5718.14547
21.152931,30,5723.72933
20.853549,30,5729.205407
22.153555,30,5733.683047
20.553555,30,5739.969858
21.286582,30,5744.630888
16.02022,23,5748.128806
21.353555,30,5754.559607
20.852042,30,5759.099803
20.020221,30,5763.610537
21.753555,30,5770.083935
20.46933,30,5774.648357
20.486888,30,5779.520645
20.486883,30,5785.714884
2.533333,4,5786.351057
20.402663,30,5790.985893
20.153554,30,5797.828995
22.152635,30,5802.384044
21.153555,30,5807.085718
21.752621,30,5813.388744
22.020221,30,5818.017352
20.420221,30,5961.74494
20.286265,30,5966.215166
21.251241,30,5972.712707
21.820221,30,5977.394974
21.920221,30,5982.458818
20.153555,30,5988.376426
20.986846,30,5992.913127
21.153555,30,5998.849879
20.020221,30,6004.050186
22.020221,30,6008.795949
20.053555,30,6015.251893
21.020221,30,6019.729642
20.986888,30,6024.238476
21.053549,30,6030.758775
21.453514,30,6035.236667
21.152931,30,6040.161769
11.720221,17,6044.13684
20.286888,30,6048.66299
9.919026,15,6050.984087
22.020221,30,6056.999217
21.953554,30,6061.932378
21.286888,30,6066.470172
22.420221,30,6072.906307
20.853287,30,6077.446931
22.020221,30,6082.044209
20.15325,30,6088.613615
21.119598,30,6093.21034
21.119327,30,6098.625903
22.286888,30,6104.194037
16.686888,26,6108.017828
18.520221,28,6113.159918
20.920221,30,6118.643877
22.153554,30,6123.290002
21.286888,30,6129.595975
21.020221,30,6134.399274
15.386888,24,6138.011
21.118709,30,6144.368809
20.720221,30,6148.989867
20.953555,30,6153.639387
21.086264,30,6160.108963
20.286887,30,6164.689375
20.020221,30,6169.58776
21.786881,30,6175.68387
21.152931,30,6180.280374
22.153555,30,6186.086965
22.020221,30,6191.238532
17.852929,26,6195.231755
21.720221,30,6201.350337
21.785994,30,6206.279644
21.520221,30,6210.877524
20.986888,30,6217.399783
21.953247,30,6221.893621
20.020221,30,6226.768607
21.419598,30,6233.048191
20.586888,30,6237.598083
20.420221,30,6243.248835
21.120221,30,6248.657109
13.352663,19,6251.530009
22.153555,30,6256.782044
20.753555,30,6262.504364
21.686582,30,6267.017827
20.453554,30,6272.90844
21.153555,30,6278.78644
20.020221,30,6283.29007
20.153555,30,6289.743399
20.286888,30,6294.272577
2.15258,4,6294.912299
20.219284,30,6300.087126
20.020221,30,6306.033635
20.653247,30,6310.539582
22.420221,30,6316.615959
20.020221,30,6462.532025
22.020221,30,6467.082566
22.020221,30,6471.639772
12.700046,19,6476.002323
22.020221,30,6481.012518
21.353555,30,6485.689792
20.153555,30,6492.138475
22.400351,30,6496.777348
20.420221,30,6501.499316
21.285993,30,6507.845888
22.020221,30,6512.489706
21.020221,30,6518.131219
20.153555,30,6523.616401
22.086836,30,6528.211129
20.153555,30,6534.633776
22.153555,30,6539.206924
20.020221,30,6543.931952
21.920178,30,6550.259909
22.020221,30,6554.860044
22.020221,30,6559.773339
22.020221,30,6565.761307
21.153554,30,6570.272378
21.020221,30,6575.917989
22.15325,30,6581.256446
20.26933,30,6585.843056
20.020221,30,6592.328749
21.553207,30,6596.795229
20.286848,30,6601.304532
21.786888,30,6607.895285
20.153555,30,6612.408812
21.152931,30,6617.081024
21.853555,30,6623.428163
21.020221,30,6628.126787
21.153555,30,6633.781385
20.020221,30,6639.196232
22.420221,30,6643.807309
22.020221,30,6650.385634
21.719285,30,6655.007392
22.153554,30,6659.467913
20.286888,30,6665.943046
22.020221,30,6670.416357
21.786882,30,6675.301063
22.020221,30,6681.366911
21.135996,30,6685.925271
22.219598,30,6691.393522
21.219598,30,6696.972623
20.020221,30,6701.472743
20.186888,30,6708.088114
21.053555,30,6712.741219
21.386888,30,6717.420398
22.020221,30,6723.929885
14.420221,21,6727.246172
20.020221,30,6731.831789
21.020221,30,6738.338827
21.420221,30,6742.845211
20.153555,30,6747.950361
22.020221,30,6753.744471
22.020221,30,6758.967244
21.919598,30,6765.434432
21.286888,30,6770.07889
22.020221,30,6774.566627
21.085996,30,6781.053143
22.020221,30,6785.645535
17.820221,25,6789.487338
20.720221,30,6795.993331
21.153555,30,6800.645652
20.886888,30,6806.049516
20.753554,30,6811.797862
21.153555,30,6816.349489
20.953554,30,6961.354465
21.786888,30,6967.800087
3.486887,6,6968.742813
20.020221,30,6973.436202
21.153555,30,6978.401978
19.333684,29,6984.287052
20.020221,30,6988.788707
20.586888,30,6994.449618
20.153549,30,6999.732113
20.853554,30,7004.344653
22.020221,30,7010.834542
20.020221,30,7015.478306
21.153555,30,7019.957727
20.186264,30,7026.462311
21.920221,30,7031.08375
21.886888,30,7035.968325
20.153555,30,7042.150687
20.284576,30,7046.587138
22.153555,30,7052.228231
20.153555,30,7057.519316
20.152931,30,7062.150519
21.286888,30,7068.554248
21.020221,30,7073.112699
22.135996,30,7077.707645
20.020221,30,7084.11152
20.020221,30,7088.708952
21.086888,30,7093.755367
21.186888,30,7099.883897
20.386888,30,7104.553167
2.352314,4,7105.152513
13.986888,20,7108.995392
21.286264,30,7114.676065
20.586887,30,7119.189743
22.286888,30,7125.381064
8.253555,12,7127.557707
20.286888,30,7132.168292
21.020221,30,7137.384998
20.052661,30,7143.180295
21.352661,30,7147.814581
22.020221,30,7154.001744
8.853555,13,7156.366046
21.853549,30,7160.846259
20.252033,30,7165.928736
22.153555,30,7171.901443
22.153555,30,7176.450333
22.553555,30,7182.140335
20.020221,30,7187.267815
22.135996,30,7191.808215
22.020221,30,7198.277678
9.620221,14,7200.366906
20.153555,30,7204.92787
20.153554,30,7210.562351
20.020221,30,7215.95243
20.752661,30,7220.475942
21.820221,30,7227.016097
22.151242,30,7231.575444
21.020221,30,7236.220916
20.153555,30,7243.18793
18.720221,29,7247.593082
21.020221,30,7252.199969
20.820221,30,7258.537786
20.353554,30,7262.997992
20.020221,30,7268.477973
21.286848,30,7274.089003
21.020221,30,7278.797617
20.952931,30,7284.97031
22.153555,30,7289.875416
20.753554,30,7294.390829
20.786264,30,7300.873162
21.020221,30,7305.356935
20.020221,30,7310.013031
21.020221,30,7316.387759
21.020221,30,7462.433065
21.120221,30,7466.925311
20.020221,30,7473.358266
21.186264,30,7477.875796
20.020221,30,7482.368946
22.020221,30,7488.800032
20.020221,30,7493.27032
20.053555,30,7497.892084
20.020221,30,7504.295258
21.153555,30,7508.803469
20.420221,30,7514.26974
20.020221,30,7519.85992
22.153554,30,7524.532393
21.320221,30,7530.564497
20.053555,30,7535.36657
22.020221,30,7539.824229
20.153555,30,7546.377211
22.153555,30,7550.925423
21.419598,30,7555.51241
22.053513,30,7561.873532
22.286265,30,7566.439928
