#{"t_start": 1765096728.6915834, "env_id": "highway-fast-v0"}
r,l,t
2.649108,4,0.169356
18.841506,25,0.750213
2.880129,4,0.834223
7.750529,11,1.072095
26.497805,30,1.829544
19.712222,25,2.396777
28.211354,30,3.012236
23.614639,30,3.755225
6.731917,10,3.979107
27.045636,30,4.759754
11.22994,14,5.176769
9.752352,13,5.525185
2.581819,4,5.620644
23.999451,30,6.384967
4.645869,6,6.559492
9.310556,12,6.862985
26.59798,30,7.537565
2.566044,4,7.657439
10.552619,15,8.013983
11.845189,14,8.351733
26.428649,30,9.329632
9.246948,13,9.877925
21.853206,30,11.05022
27.907796,30,12.107971
22.04418,30,13.272187
26.864754,30,14.149226
24.243286,30,14.797504
23.730091,30,15.539861
4.199377,6,15.719195
7.632606,10,16.007814
3.913423,5,16.146058
3.696299,5,16.281961
15.508354,20,16.845396
19.313364,24,17.487754
1.799377,3,17.593725
22.418759,30,18.367891
3.446173,5,18.502173
1.118234,2,18.577225
3.153508,5,18.732135
12.800658,16,19.117243
5.900064,8,19.292211
2.465378,4,19.406565
3.679045,5,19.531513
7.952169,9,19.826087
2.913463,4,19.93806
17.778589,23,20.399772
17.375945,22,21.009752
15.679027,20,21.414346
7.148428,9,21.610534
1.913463,3,21.704171
6.481857,9,21.93228
25.461234,30,22.596116
4.446029,6,22.744324
7.046446,8,22.96858
2.647907,4,23.065329
3.812074,5,23.201885
2.646796,4,23.307623
9.778629,12,23.684229
4.547819,6,23.911294
13.481517,19,24.719383
3.466044,5,24.916877
2.800013,4,25.109728
14.717764,20,25.994061
7.266051,10,26.347921
7.627913,10,26.752593
3.585988,6,26.989886
7.978088,10,27.408283
24.040571,30,28.344847
28.374761,30,29.155249
14.361147,20,29.632208
16.24419,21,30.192273
2.746334,4,30.321466
21.596782,27,31.010258
2.465421,4,31.093918
23.076975,28,31.840816
23.584477,30,32.577446
22.184675,30,33.334009
6.866571,8,33.604023
24.331345,30,34.321071
1.765041,3,34.399492
13.344004,16,34.795835
6.37868,8,35.004112
6.013112,7,35.207231
22.344891,28,35.889992
2.666667,4,35.999846
3.581769,5,36.128733
20.350207,26,36.801171
15.74436,20,37.306977
22.175007,28,38.077091
5.412221,7,38.377597
9.611712,12,39.009199
4.264263,6,39.190691
23.076759,30,40.313301
7.711967,11,40.787166
23.034561,30,42.025081
9.466672,14,42.547903
6.778364,8,42.750738
14.009109,17,43.233473
8.145526,9,43.486552
22.122265,28,44.185877
10.062385,13,44.483034
3.746796,5,44.58131
23.061993,30,45.306023
18.496193,26,46.012748
14.981659,19,46.492088
2.153097,3,46.570464
3.797343,5,46.689355
7.551039,9,46.893755
4.381819,6,47.053836
22.415216,30,47.758535
24.545022,30,48.569445
27.641911,30,49.400446
9.932183,12,49.661115
22.144681,29,50.290698
22.366346,30,51.015596
3.466044,5,51.137491
13.877582,18,51.539616
15.361957,19,52.025574
2.880129,4,52.149297
5.998829,9,52.366233
22.316057,30,53.408373
5.011503,7,53.647846
4.11885,5,53.851778
5.579313,7,54.170509
3.896095,5,54.35511
5.233333,7,54.694109
2.046796,3,54.794682
2.863588,4,54.98208
1.846796,3,55.102906
1.632711,3,55.212372
2.714487,4,55.351633
3.432045,5,55.618477
23.153052,30,56.752974
2.946492,4,56.85679
22.919319,30,57.600661
13.746491,17,58.043706
11.647925,15,64.938655
1.879667,3,65.017949
22.348631,30,65.728338
10.112647,13,66.059248
23.943417,30,66.818946
22.298494,30,67.958063
21.430813,29,69.240352
21.800809,30,70.415446
8.564005,11,70.882691
4.065211,6,71.085754
23.395269,30,71.74144
25.175187,30,72.418842
25.274744,30,73.135111
10.162991,13,73.448655
20.778521,27,74.03715
7.143766,9,74.234772
5.21296,7,74.400518
2.912696,4,74.508602
27.89531,30,75.293619
4.913417,6,75.482988
17.495821,23,75.995776
3.999384,6,76.124651
2.812696,4,76.214011
12.84446,17,76.649344
13.164262,17,77.091289
21.4983,28,77.812683
1.766045,3,77.892158
3.945505,5,78.061547
20.346517,26,78.751013
12.143461,16,79.216463
3.119315,4,79.299772
15.845894,20,79.801183
24.114436,29,80.593932
13.611348,17,80.987974
26.244435,30,82.139807
9.478851,11,82.662678
7.579047,10,83.019261
5.644453,7,83.278994
23.998868,30,84.464642
25.182051,30,85.56795
4.280129,6,85.749577
9.232408,11,86.071927
23.14793,30,86.795604
1.6,3,86.899271
9.929482,13,87.223768
22.351968,30,88.019121
23.643171,30,88.774899
1.798374,3,88.857866
3.348486,5,88.982979
21.384721,30,89.638856
4.513423,6,89.756626
22.653553,30,90.544143
7.480686,10,90.754007
20.2519,28,91.389169
24.845211,30,92.195891
8.963532,11,92.481488
10.378844,12,92.754826
23.119023,30,93.428552
5.399384,8,93.620393
5.545353,7,93.780932
5.745367,7,93.970681
2.846029,4,94.084733
5.58342,8,94.266975
13.349108,18,94.680586
22.73406,30,95.376201
6.113509,9,95.71614
21.452312,30,96.757532
23.711315,30,97.914526
12.046987,15,98.545317
17.477919,23,99.871923
5.234798,8,100.128524
8.396715,10,100.344139
3.945505,5,100.45683
5.250944,7,100.650274
2.118315,3,100.73108
26.285901,30,101.471014
2.080129,3,101.555283
24.50721,30,102.242105
12.682239,17,102.715572
10.168082,14,103.080395
21.685384,30,103.762654
23.049299,30,104.502313
12.79849,18,104.913854
22.020142,30,105.614141
8.384382,11,105.896381
6.331198,9,106.126391
24.475571,30,106.869103
22.728845,30,107.66413
2.283602,4,107.767973
25.847384,30,108.498717
2.013463,3,108.564661
25.861443,30,109.416748
8.244252,10,109.680067
1.985968,3,109.75241
25.647899,30,110.699524
22.832084,30,111.940913
7.479307,9,112.292296
22.251043,30,113.508638
2.679507,4,113.733898
5.512641,7,114.087717
2.766362,4,114.252088
22.77661,30,115.064937
2.046796,3,115.133538
23.581876,30,115.871861
6.678685,8,116.076878
2.15258,4,116.173562
22.885057,30,117.032958
24.480714,30,117.730991
2.581819,4,117.821543
22.019327,30,118.533844
21.786538,30,119.365545
2.779825,4,119.450105
10.120176,14,119.787493
8.696714,11,120.057799
7.482751,11,120.333124
22.097866,30,121.153717
22.564494,30,121.926015
24.13341,30,130.254681
9.212027,11,130.529466
12.565696,17,130.913963
24.38533,30,131.605769
25.415554,30,132.322019
6.117558,8,132.509111
2.666781,4,132.615753
27.909657,30,133.377372
2.067501,3,133.450241
10.165256,12,133.732825
17.545367,22,134.31308
25.376558,30,135.072159
22.918096,30,135.778743
1.798754,3,135.853024
15.862098,21,136.425925
3.652886,6,136.597721
22.651719,30,137.363294
21.650314,30,138.116463
2.633333,4,138.26235
4.452369,6,138.516688
6.644747,9,138.877395
21.850805,30,140.190686
2.766362,4,140.370585
3.979313,5,140.579874
23.282106,30,141.922224
2.666667,4,142.072721
10.545791,12,142.439764
23.678422,30,143.264083
24.680947,30,143.891497
23.577406,30,144.606656
5.915142,8,144.826646
22.901712,30,145.533863
22.415558,30,146.314034
6.912845,9,146.503789
23.313113,30,147.198422
2.746174,4,147.279292
22.085099,30,147.948216
9.147013,13,148.292285
16.177198,21,148.874352
4.496881,6,149.029043
2.646796,4,149.109697
23.01959,30,149.871711
22.217249,30,150.530607
23.750105,30,151.350639
22.433322,30,152.111417
23.730635,30,153.097729
23.295531,30,154.273263
2.465421,4,154.454809
1.849108,3,154.601665
22.115789,30,155.749801
12.977775,16,156.356349
10.796552,14,156.870644
2.481894,4,156.957439
20.768416,30,157.564013
4.517513,6,157.688889
22.416879,30,158.432255
22.19915,30,159.189044
10.945496,14,159.644923
23.46741,30,160.275045
13.450227,18,160.679887
5.565997,7,160.840334
21.619327,30,161.509645
21.085015,30,162.120986
22.716537,30,162.826156
23.851166,30,163.567707
18.877663,24,164.176487
9.543705,12,164.493227
17.67728,21,165.018348
24.210403,30,165.735172
4.453554,7,165.893364
23.150002,30,166.664263
8.544902,11,167.026135
14.414128,19,167.790735
21.864932,30,168.990555
21.516125,30,170.380065
23.917614,30,171.388082
22.478894,30,172.095524
22.917616,30,172.91135
7.162457,9,173.168344
6.164842,8,173.362886
2.56573,4,173.472466
22.618962,30,174.209421
14.616666,20,174.696035
3.348486,5,174.828596
15.262976,20,175.329153
2.915775,4,175.460476
23.184788,30,176.226797
3.930677,5,176.365924
22.929528,30,177.07947
23.551265,30,177.689237
16.510961,21,178.193882
24.56228,30,178.870745
10.36609,14,179.197354
1.864354,3,179.274508
20.631619,27,179.956644
6.818351,10,180.220527
26.274362,30,180.91559
3.46573,5,181.052669
21.950493,30,182.178871
7.153096,10,182.546067
24.548998,30,183.731626
22.352236,30,185.006202
3.431423,5,185.217699
22.544684,30,185.91514
5.796716,7,186.084897
5.79813,8,186.266537
22.952626,30,193.657085
2.517558,4,193.748726
21.231266,26,194.435617
21.217287,30,195.131505
26.194613,30,196.081159
22.897895,30,197.171094
24.420176,30,198.346237
1.913001,3,198.48783
22.835688,30,199.799388
11.833779,16,200.231395
22.852048,30,200.847961
22.320221,30,201.540724
22.54851,30,202.241177
21.315425,27,202.894544
22.251353,30,203.616541
5.178885,7,203.780966
8.211603,11,204.078778
6.011553,8,204.297328
23.918637,30,204.986708
22.97739,30,205.667827
22.615625,30,206.391156
7.999995,11,206.631113
6.049292,8,206.797645
23.684736,30,207.533245
24.096672,30,208.303452
10.101762,14,208.601046
13.778694,16,208.975127
5.399362,7,209.157292
3.286497,5,209.266925
21.965729,30,210.216323
22.53445,30,211.445942
1.279667,2,211.544925
22.01515,30,212.64799
3.683175,5,212.890973
3.330438,5,213.10405
21.752357,30,214.183506
21.752032,30,214.795964
23.351001,30,215.524522
23.247565,30,216.207491
3.746173,5,216.306095
22.184802,30,216.940634
22.444156,28,217.593535
23.018502,30,218.271482
22.416257,30,218.930426
22.817751,30,219.785653
21.566103,30,220.570363
22.052584,30,221.313145
22.085107,30,221.945705
23.986213,30,222.666029
24.319329,30,223.434372
12.013001,15,223.789195
23.917155,30,224.952178
23.896608,30,226.004579
23.052661,30,227.115818
14.83446,20,228.078825
22.613943,30,228.92393
21.882684,30,229.657688
22.651465,30,230.441613
21.252595,30,231.061831
21.98441,30,231.742969
23.085335,30,232.390742
5.953554,9,232.625659
22.085245,30,233.328538
23.118355,30,234.076219
21.352307,30,234.769564
3.681635,5,234.905986
20.496428,26,235.533618
22.486218,30,236.200549
23.051041,30,236.929124
24.643686,30,237.591212
13.532608,17,238.040802
23.217772,30,238.945352
5.84883,8,239.256536
10.331389,14,239.851847
22.485317,30,241.15671
22.811178,30,242.247162
22.117297,30,243.285067
21.884756,30,243.968743
25.662429,30,244.684002
17.883977,24,245.257829
22.61801,30,246.075149
21.386218,30,246.714619
14.351549,18,247.170389
3.812065,5,247.297457
2.747907,4,247.439214
1.980129,3,247.531767
22.728432,30,248.176164
8.87849,10,248.359201
24.550785,30,256.648824
22.017514,30,257.442772
21.451442,30,258.135077
21.286264,30,258.76832
12.119565,18,259.203157
21.719327,30,259.825305
20.918659,30,260.540428
14.279009,19,260.934576
23.895785,30,261.663958
21.485603,30,262.302618
24.666863,30,263.067006
22.452311,30,263.673147
3.232044,5,263.777275
3.019142,4,263.870571
22.185069,30,264.557292
1.279667,2,264.609621
22.700004,30,265.254581
22.75293,30,265.905319
17.26507,24,266.489227
22.985956,30,267.26228
21.551699,30,268.296482
20.519021,30,269.454267
21.833373,30,270.781065
17.344877,20,271.449349
21.185956,30,272.12434
23.049847,30,272.795195
22.864597,30,273.5387
12.599695,15,273.924927
22.829592,30,274.646391
21.28658,30,275.284889
22.0517,30,275.93318
21.653247,30,276.589721
23.578537,30,277.291583
21.120175,30,277.969311
21.819592,30,278.56862
22.768862,30,279.309654
20.785949,30,279.909579
22.863595,30,280.756394
22.133334,30,281.879078
2.548486,4,282.023899
22.300005,30,283.080681
22.313967,30,284.173992
21.879702,29,285.134081
23.146646,30,286.030343
23.663773,30,286.657443
2.648486,4,286.763517
18.278702,24,287.285189
22.746021,30,287.908271
2.013463,3,287.989255
21.586576,30,288.665315
22.253509,30,289.329627
23.881317,30,289.990948
23.901372,30,290.81615
21.952974,30,291.483173
22.235957,30,292.218611
21.950723,30,292.853136
10.396554,14,293.206598
22.319069,30,293.89519
24.684386,30,294.690591
23.463926,30,295.332064
25.58497,30,296.310945
21.051731,30,297.361362
3.786219,6,297.568775
22.086173,30,298.689336
22.598329,30,299.777549
22.518593,30,300.752226
22.285368,30,301.458627
21.634189,30,302.133103
20.952616,30,302.721821
22.653554,30,303.380468
22.680839,30,304.024432
9.552352,14,304.337293
24.068224,30,304.998478
23.781503,30,305.583828
23.552886,30,306.265029
4.812955,6,306.409251
3.084531,4,306.506032
21.453555,30,307.112529
21.949876,30,307.723036
8.966286,11,307.99499
22.284768,30,316.728769
21.051859,30,317.392613
21.218703,30,318.067289
21.83183,30,318.736721
7.719877,11,319.00867
21.632805,30,319.69815
22.967168,30,320.391846
21.885917,30,321.140433
16.478321,21,321.619392
20.302358,30,322.255622
21.452893,30,322.860326
20.685248,28,323.533585
23.586264,30,324.433223
21.485726,30,325.41706
23.865726,30,326.52368
22.518659,30,327.609316
21.735057,30,328.408187
21.884976,30,329.071862
21.951701,30,329.742012
22.652951,30,330.483784
22.020221,30,331.192914
23.943667,30,331.845639
23.049058,30,332.496951
21.883609,30,333.10519
22.116102,30,333.671376
22.817771,30,334.271382
20.852655,30,334.906031
21.698232,30,335.571135
22.849561,30,336.318204
21.720221,30,336.99735
23.085363,30,337.694667
22.519599,30,338.50673
24.218637,30,339.628691
22.797881,30,340.819545
22.485017,30,341.923267
22.829788,30,342.789082
22.431843,30,343.413057
22.531169,30,344.261082
20.719023,30,344.792051
21.219247,30,345.41018
21.185731,30,346.115261
21.752621,30,346.783079
22.918012,30,347.493342
20.353554,30,348.156581
20.553554,30,348.801383
22.08688,30,349.447504
23.864202,30,350.125804
5.853548,8,350.326777
21.920221,30,351.054679
22.284585,30,351.730552
23.484285,30,352.386876
21.818059,30,353.277227
20.953208,30,354.270994
21.453555,30,355.270765
21.884838,30,356.254814
21.452053,30,357.086703
21.582047,30,357.657213
22.319592,30,358.279181
21.020219,30,358.887059
21.716283,30,359.630323
22.466968,30,360.271754
23.014464,30,361.06718
5.849458,8,361.232013
21.783571,30,362.017553
22.518816,30,362.577609
22.553554,30,363.188812
22.120209,30,363.838521
1.279667,2,363.906609
21.585342,30,364.564928
21.38569,30,365.179534
21.617014,30,365.819896
14.913161,21,366.280657
21.652931,30,375.08901
22.186883,30,375.701003
21.786888,30,376.342212
20.486887,30,376.921833
21.330863,30,377.579138
22.582277,30,378.309513
21.35347,30,378.946321
21.619915,30,379.57043
21.786888,30,380.144273
21.886888,30,380.868056
21.819297,30,382.104661
20.653549,30,383.043554
22.585605,30,384.160895
20.518798,27,385.188347
21.185987,30,385.932617
21.053247,30,386.602683
22.420221,30,387.205647
21.918434,30,387.769634
22.78502,30,388.423986
21.886575,30,389.151073
22.184772,30,389.77017
19.877067,27,390.333246
20.886888,30,391.043464
22.018398,30,391.738591
22.085248,30,392.352883
21.251695,30,392.966604
21.319327,30,393.603182
22.35157,30,394.236769
21.932176,30,394.986287
21.319284,30,395.740255
22.319328,30,396.851435
22.02022,30,398.192371
20.120221,30,399.23933
22.549821,30,399.985561
21.686573,30,400.645063
22.052314,30,401.387811
22.484504,30,402.003715
20.985948,30,402.679671
21.420215,30,403.277226
23.582345,30,403.926587
20.786843,30,404.519205
21.818709,30,405.145612
21.53595,30,405.753507
21.784417,30,406.388493
21.052013,30,407.108656
21.919249,30,407.69718
22.818703,30,408.291291
21.152931,30,408.877687
21.519553,30,409.464314
22.297083,30,410.682163
20.652888,30,411.944125
22.052931,30,413.001831
21.517166,30,414.138505
21.749459,30,414.721182
21.952356,30,415.358633
22.285956,30,416.008601
22.518224,30,416.694678
21.451386,30,417.427545
22.801464,30,418.031856
22.301702,30,418.672762
21.218705,30,419.211781
21.320215,30,419.843598
22.202617,30,420.418218
11.831562,18,420.800272
22.186888,30,421.619212
21.751766,30,422.20479
6.801411,10,422.415602
22.553555,30,423.023867
22.185686,30,423.594905
22.253167,30,424.369766
21.353549,30,432.718256
20.719059,30,433.337157
22.552623,30,433.965743
20.686849,30,434.543709
2.067501,3,434.621893
22.019327,30,435.297242
20.88506,30,435.955111
22.653554,30,436.604725
21.953555,30,437.27113
21.785371,30,437.900154
21.266713,30,438.922198
20.768173,30,440.00151
24.784333,30,441.163066
20.952042,30,442.428237
22.619611,30,443.091751
21.152984,30,443.771672
22.717504,30,444.377793
21.852931,30,445.026684
22.386887,30,445.66517
23.665933,30,446.273279
22.219598,30,446.856587
22.135996,30,447.509274
21.820221,30,448.175565
21.253281,30,448.763077
21.599436,30,449.533432
22.053554,30,450.17492
21.086264,30,450.785614
2.846334,4,450.885836
21.120141,30,451.81418
21.786888,30,452.575544
21.919605,30,453.615613
21.185271,30,454.617961
21.686888,30,455.580333
20.619913,30,456.62377
22.020221,30,457.326593
21.853555,30,457.896807
21.519592,30,458.556794
21.920221,30,459.174824
21.886844,30,459.793479
1.6,3,459.863157
21.629684,30,460.479725
21.752661,30,461.035586
22.752887,30,461.919319
22.253554,30,462.536082
22.419559,30,463.199691
20.453555,30,463.859807
23.650071,30,464.484172
21.28658,30,465.095608
20.785377,30,465.678779
22.085994,30,466.356242
21.386888,30,467.096761
20.753555,30,468.179898
21.520221,30,469.264661
21.78658,30,470.324943
21.952657,30,471.177892
20.886886,30,471.994257
21.083947,30,472.644808
20.652655,30,473.282932
24.119023,30,473.951198
5.297048,7,474.105136
23.652298,30,474.739381
21.520178,30,475.429826
5.352931,8,475.623911
16.430679,24,476.130475
21.053555,30,476.768291
22.451365,30,477.400073
22.018987,30,477.996721
22.964401,30,478.649581
21.82022,30,479.305393
22.152657,30,479.992872
21.385959,30,480.624254
21.720221,30,481.603333
21.566711,30,489.486028
21.320175,30,490.05747
21.785956,30,490.668662
22.320176,30,491.318061
22.550276,30,492.194473
21.619907,30,492.850262
22.619908,30,493.45752
22.267017,30,494.085723
24.183559,30,494.852103
21.919908,30,495.962493
22.48595,30,497.224983
21.800229,30,498.497237
22.917861,30,499.400692
20.953549,30,500.035277
25.678291,30,500.658381
22.252352,30,501.342716
22.164843,30,502.187495
21.320213,30,502.820971
21.519877,30,503.441124
21.818404,30,504.038792
21.151643,30,504.682703
22.086842,30,505.339601
22.952892,30,505.993445
22.552932,30,506.653391
21.65293,30,507.374393
21.786881,30,508.012719
20.686888,30,508.621016
22.786257,30,509.172495
22.420221,30,510.129757
21.820221,30,511.153974
22.686883,30,512.324251
22.120177,30,513.440097
21.486609,30,514.155054
22.018699,30,514.850724
22.453554,30,515.513013
22.052621,30,516.172463
22.153555,30,516.735083
22.152931,30,517.424496
21.786887,30,518.122627
21.886888,30,518.776121
22.898817,30,519.500458
22.618932,30,520.123858
20.686888,30,520.789583
24.068031,30,521.462008
22.220142,30,522.199489
20.652623,30,522.804899
22.685555,30,523.583135
20.986888,30,524.620993
21.818931,30,525.842342
22.466357,30,526.879925
21.953555,30,527.997012
22.066408,30,528.584235
21.618355,30,529.222272
23.252932,30,529.90818
21.285725,30,530.473385
21.986887,30,531.091607
21.852313,30,531.74437
21.185695,30,532.534229
21.886264,30,533.198463
21.953547,30,533.781334
21.431892,30,534.39347
22.417909,30,534.944275
22.984271,30,535.558699
21.986888,30,536.128982
21.820221,30,536.756273
22.551355,30,537.523306
22.399417,30,538.265281
21.620178,30,539.197145
22.683608,30,540.367325
23.363385,30,547.954225
23.220221,30,548.72975
23.117479,30,549.416368
21.619598,30,550.053579
21.385964,30,550.7468
22.318975,30,551.388258
22.783953,30,552.052212
22.0848,30,553.126708
22.384539,30,554.198775
21.685728,30,555.204211
23.349561,30,556.43899
22.419327,30,557.145255
22.486264,30,557.963909
22.352932,30,558.639889
21.952893,30,559.342481
21.92022,30,559.955352
22.24869,30,560.616563
22.402663,30,561.204441
22.750525,30,561.821849
21.553247,30,562.582325
22.452453,30,563.14063
22.450971,30,563.884247
22.751749,30,564.528863
22.664885,30,565.216778
22.433898,30,565.845589
1.765379,3,565.900737
21.152925,30,566.642465
22.650286,30,567.758842
21.453286,30,568.672699
21.452661,30,569.594812
22.88654,30,570.64635
22.434792,30,571.357285
22.452997,30,572.030934
22.918316,30,572.739208
22.602348,30,573.389348
22.052359,30,574.040681
22.25054,30,574.619646
21.66933,30,575.230288
22.086881,30,575.862121
22.686153,30,576.523671
22.364815,30,577.227432
22.952932,30,577.879141
23.219598,30,578.476198
22.981535,30,579.254522
23.352889,30,579.934334
22.984794,30,580.545053
22.183952,30,581.608601
22.51961,30,582.858422
22.119603,30,583.897529
22.086886,30,585.008546
22.019257,30,585.79186
20.620216,30,586.406142
23.285747,30,587.156248
23.08563,30,587.815043
22.052655,30,588.471658
23.419495,30,589.092171
22.150164,30,589.770036
25.584052,30,590.371902
21.91929,30,591.023594
22.286888,30,591.695038
21.285994,30,592.543836
22.352034,30,593.243271
23.981633,30,593.934046
23.915863,30,594.566479
20.853208,30,595.171358
21.918711,30,596.275385
20.986844,30,597.316141
21.585956,30,598.422003
20.853283,30,599.483756
22.168715,30,606.474158
21.819598,30,607.124386
21.184695,30,607.735954
22.386888,30,608.304133
22.91906,30,608.920048
20.886577,30,609.638376
22.486537,30,610.765961
22.686888,30,611.849757
24.361562,30,613.253087
22.867011,30,614.142298
22.019321,30,614.776248
23.250753,30,615.375982
22.186166,30,616.035453
21.046842,30,616.694594
21.586277,30,617.392798
23.014701,30,618.180089
22.319912,30,618.897292
11.245985,15,619.183466
22.018985,30,619.817432
22.120221,30,620.451797
22.919262,30,621.147774
22.68576,30,621.782101
22.151499,30,622.391718
21.385994,30,623.158098
23.250752,30,623.787054
23.886265,30,624.937659
22.268706,30,625.976148
21.952356,30,626.936006
2.15258,4,627.083595
22.134211,30,628.15
21.952661,30,628.708853
22.535996,30,629.395416
22.652264,30,630.042453
23.852455,30,630.742284
22.382457,30,631.487415
22.153555,30,632.154027
22.553514,30,632.924344
22.219907,30,633.527274
22.286883,30,634.316742
21.153555,30,634.975543
23.719755,30,635.592651
22.31961,30,636.24549
21.752579,30,636.888738
22.563797,30,637.50342
11.633288,15,637.821832
22.61961,30,638.863862
22.152931,30,639.967782
24.100071,30,641.089063
21.252662,30,642.103189
21.585663,30,642.901503
21.219611,30,643.527998
20.81867,30,644.205189
23.352421,30,644.874202
22.119065,30,645.461824
22.252925,30,646.113508
23.528642,30,646.783887
22.135996,30,647.436206
22.217798,30,648.097766
21.052395,30,648.716761
22.06608,30,649.267734
22.850936,30,649.843636
20.786888,30,650.514975
7.486887,10,650.765546
22.953555,30,651.489454
22.786415,30,652.253275
22.819877,30,653.608945
22.118701,30,654.718428
22.186888,30,655.691772
22.801769,30,656.821889
21.620221,30,657.471117
22.315232,30,658.165245
22.185693,30,665.370118
23.220221,30,666.020032
22.652662,30,666.675224
2.41608,4,666.800292
21.351763,30,668.027258
23.597029,30,669.240326
22.802663,30,670.334312
24.218703,30,671.219277
22.018699,30,671.9489
22.186888,30,672.572714
22.985333,30,673.391317
1.197688,2,673.44561
23.251379,30,674.051602
21.785422,30,674.641339
26.364477,30,675.240161
20.420221,30,675.895797
21.651156,30,676.57369
21.620221,30,677.272778
21.452939,30,678.00039
21.332984,30,678.752044
22.120214,30,679.450079
22.285336,30,680.105513
22.153279,30,680.821579
21.985682,30,681.857674
23.03279,30,682.943288
24.249563,30,684.114619
22.685947,30,685.168994
22.785073,30,685.956655
22.953514,30,686.565935
25.220169,30,687.229372
22.845342,30,687.785322
22.566052,30,688.460731
22.253251,30,689.12486
23.286235,30,689.843286
