#{"t_start": 1765013240.2276843, "env_id": "group5-env-v0"}
r,l,t
-0.240801,4,1.405849
0.793889,6,3.36607
1.142661,6,5.341526
7.982335,18,12.201103
8.262968,18,19.053756
5.15372,17,24.728331
4.267439,12,30.409652
-0.258177,4,31.687325
0.97086,6,33.684434
0.337491,7,35.955636
-0.203295,5,37.442861
-0.727597,3,38.391096
8.071031,17,45.685959
1.842021,8,48.343092
1.608438,8,51.134607
-0.030166,6,53.142561
1.277171,6,56.544417
-0.668229,3,57.97843
7.785605,18,64.063863
5.13832,13,69.469605
-0.042986,4,71.723042
-1.076016,2,72.516167
2.8182,9,75.515712
3.63357,11,79.190312
0.027637,4,80.40004
1.083785,7,82.86569
0.956634,6,86.160603
0.817698,6,88.224716
-1.195545,1,88.600801
0.553676,5,90.352704
0.411809,7,92.617476
-0.640787,3,93.589917
7.788262,18,101.188101
-1.229897,2,101.807129
3.856339,11,105.358023
-0.140572,4,106.717284
-0.9521,2,107.330162
8.144907,16,113.36535
4.44566,16,119.023105
1.103481,6,121.090274
-0.958305,2,121.74577
0.30053,8,124.309959
5.3186,14,130.97539
-0.916987,3,131.927279
-1.253271,1,132.282471
2.233122,9,135.291923
9.871134,16,141.525291
0.391872,5,144.312176
-1.005191,2,144.973161
-0.953139,2,145.616842
0.22012,5,147.282367
-1.066277,2,147.958477
-0.905804,3,148.997376
-1.066997,2,149.706898
1.729209,8,152.290663
-0.590167,3,153.283534
4.805632,14,159.707024
-0.105829,4,161.059816
0.469456,5,162.769128
0.980085,7,165.194123
2.448104,9,168.146472
-0.380408,3,169.851297
-0.496896,3,171.630395
-1.116998,1,172.179576
-0.130321,5,174.221607
3.98214,11,177.971984
0.468041,5,179.676205
2.577951,9,182.915814
-1.387388,1,183.508711
5.409321,14,189.738309
0.91741,6,191.871683
-1.38883,1,192.247061
5.844934,14,196.820487
-0.311993,3,198.440273
1.982836,8,202.539179
1.168049,6,204.665072
1.039001,6,206.64869
-0.484328,3,207.518876
2.40923,10,210.732723
-0.321412,3,211.953224
-0.377568,3,213.628075
-1.083454,1,214.216238
1.906076,9,217.835383
-0.019154,4,219.180436
1.856115,8,221.844753
-1.012895,2,222.463575
-0.489827,3,223.529276
2.913718,13,230.117602
1.53116,7,232.661875
-0.943256,2,233.325423
-0.954488,2,233.990849
3.620068,11,237.48237
3.563586,10,241.042904
-0.947877,2,242.184885
0.201379,4,244.456028
-1.06413,2,245.1866
0.255858,5,246.716206
-0.46306,4,247.991319
-0.486188,3,249.064309
0.649812,7,251.360461
0.326137,5,253.002822
-0.948318,2,253.779309
-0.917433,3,255.129141
-1.071115,2,256.131914
4.152432,12,260.906387
-0.756092,4,262.296175
0.363675,5,263.924833
0.893766,6,265.782832
-0.247205,5,267.488801
1.726219,8,271.105949
0.853834,6,274.088517
-0.078203,5,275.744833
6.984195,17,281.194777
1.435876,7,283.470945
-0.950008,2,284.582515
2.98082,11,289.70667
-0.199443,3,290.684821
9.756715,16,295.987511
7.797565,20,304.538129
8.189336,18,310.507229
-0.465443,4,311.903185
0.464643,6,315.277794
2.29527,8,318.530819
-0.11702,4,319.986057
4.53605,13,324.05098
-0.208893,5,325.682002
-1.188231,1,326.009825
7.688827,19,333.993157
-0.318867,3,334.949918
1.281615,8,337.476928
8.004054,20,345.948166
-0.197125,5,347.490358
3.270253,14,352.152202
8.486686,18,360.285139
-1.186998,1,360.631727
6.328056,15,365.662489
4.239575,13,370.009518
0.90817,9,375.000278
-0.025558,6,377.086881
-0.945949,2,377.830363
7.88784,19,384.151855
-0.533712,5,386.776192
7.378734,20,394.187152
0.88328,11,397.826422
-0.416619,5,399.864254
6.979819,21,408.016907
2.546778,10,410.968112
0.531438,5,412.475187
-0.217369,5,414.756022
0.26433,5,417.743931
3.941786,12,421.683649
1.925562,9,424.704975
0.076787,4,425.972465
-1.228352,2,426.705755
-0.090787,6,429.692951
-0.678145,3,431.282981
-0.407376,5,433.227201
7.444714,21,439.715011
0.577646,5,441.397529
3.838462,17,448.748689
-0.453194,4,450.123586
0.987418,6,452.218258
5.473934,19,459.954773
-1.389245,1,460.512115
0.664946,11,464.214685
1.160296,8,466.856197
4.656462,21,475.642703
1.421132,7,478.084683
0.52909,6,480.13882
7.88391,19,486.920482
2.165679,14,492.409154
7.693724,19,498.581599
1.275825,9,503.26928
0.188283,8,505.905304
2.381112,15,510.666863
1.304122,8,513.272123
-1.081968,1,513.594823
-0.943528,2,514.684152
0.088874,5,517.58649
5.234717,20,524.370503
8.238128,19,532.794039
3.397753,12,536.807183
0.374876,6,538.689077
0.850083,10,541.845442
4.210757,15,548.559743
0.66011,9,551.497
3.938227,16,556.846714
0.430179,9,561.599023
0.156738,4,562.940676
7.996244,21,569.741475
6.218233,23,578.909217
-1.324834,3,579.908691
-0.8135,3,580.872858
0.540968,6,582.743616
0.004016,9,586.080831
1.081801,8,590.218143
6.248567,23,597.547972
0.78553,6,599.42959
7.626436,20,607.595306
6.681568,22,615.191007
5.969198,23,624.015009
-1.116028,1,624.358746
-0.947824,2,625.006778
6.569909,23,634.121269
3.198088,15,638.950862
-0.484577,3,639.889439
6.966717,22,648.732705
-0.566451,6,650.827586
0.695646,10,654.110979
0.230275,9,657.078914
6.575179,23,665.958353
2.374841,14,670.563485
-0.928495,4,672.042945
7.456426,20,680.001009
-0.882162,3,680.975449
3.839266,20,687.54843
0.031211,8,691.389453
-0.383816,4,692.632869
0.725655,8,695.101717
-0.724337,2,695.698478
6.519243,23,704.959977
6.185397,23,712.447559
-1.083506,3,713.556164
6.747864,21,722.52106
0.476321,10,725.790762
2.139912,12,729.9059
-1.064833,2,730.98291
-0.256333,4,733.227038
7.481846,20,740.172816
7.483933,21,749.046654
4.763856,20,755.600517
6.189666,22,764.842393
7.349796,23,772.210245
6.726757,22,781.35671
0.288421,7,783.684342
-0.415385,5,785.420281
0.56541,9,789.555111
5.943136,24,797.667614
0.746577,8,800.364143
-0.735043,3,801.28591
-0.006926,6,804.511153
0.191529,6,806.970777
-1.073988,2,807.651613
6.447861,23,814.953472
4.429157,20,823.441681
-1.061863,2,824.086909
5.216797,22,831.497396
-0.174628,8,835.483681
-0.389903,5,837.006891
0.477764,6,838.857784
3.026467,12,842.648213
-0.71872,4,843.969861
6.574568,23,853.209241
7.415486,23,861.896662
2.198456,15,867.489286
3.180167,19,874.37528
0.663155,5,877.460944
8.202255,21,884.457681
1.979577,15,890.792934
7.174976,23,898.675011
-0.221071,6,900.725148
7.18254,23,910.014706
0.259135,8,912.425915
-1.388774,1,912.76576
-0.15736,8,915.232448
0.036032,8,918.962255
0.055135,9,922.524906
6.413945,23,929.437867
0.180765,10,933.932013
-0.398458,7,936.545058
3.265779,20,942.696378
6.29437,23,952.072252
6.26643,23,959.853013
-0.566459,5,962.752665
-0.560391,5,965.049057
-0.589864,4,966.446578
2.67504,15,971.330713
-0.731333,4,972.504023
2.57009,18,980.055411
7.546272,23,987.624452
-0.389669,7,991.092548
-0.918298,4,993.218872
7.210457,23,1000.972946
0.739177,11,1005.799981
6.692171,22,1013.393772
0.46797,10,1016.454005
7.34202,23,1025.537224
6.433303,23,1034.189133
5.962562,23,1042.315912
-0.174791,8,1045.122615
1.932938,16,1051.934504
1.039586,13,1055.755415
0.507589,11,1059.547333
-0.103021,4,1061.218744
7.960115,21,1069.685727
-1.387663,1,1070.005693
0.462401,9,1072.649814
7.166655,23,1081.8462
6.713537,23,1089.028121
-0.754264,5,1091.557485
0.027719,9,1095.504808
5.824597,23,1103.180621
0.691494,9,1107.287594
0.4046,8,1110.113444
-0.571539,6,1112.038996
0.031524,9,1114.942906
6.065457,23,1124.634161
8.514904,22,1131.636622
-0.226376,4,1133.290847
6.110165,24,1142.135284
3.114224,19,1149.734072
5.994381,23,1157.736565
6.38234,23,1166.632034
-0.373395,7,1169.12755
5.974071,24,1177.582364
-0.546525,4,1179.830959
0.752006,11,1183.454166
5.978441,24,1192.268808
3.30702,20,1199.126231
-1.076443,2,1199.790513
-0.929688,4,1200.976903
-0.086355,7,1203.185259
2.881676,17,1210.41282
0.029237,9,1213.184257
7.193257,23,1222.384554
0.543411,9,1225.662863
7.166435,23,1232.909077
0.495016,10,1237.931775
1.291427,13,1242.197603
-0.947334,2,1242.849419
1.925261,16,1248.613654
4.096627,22,1256.410095
5.926225,24,1265.6581
-1.389016,1,1266.176894
2.997376,18,1272.040663
-0.940988,2,1272.680581
5.94928,24,1282.365041
0.515255,11,1285.942264
7.1991,23,1294.932836
5.969565,24,1302.538449
-1.22787,2,1303.23817
-1.384399,1,1303.557811
-1.21945,2,1304.23626
-1.067533,2,1305.033987
0.750264,10,1310.405271
2.955821,19,1316.870433
0.234493,9,1320.225633
2.032026,15,1326.377431
-0.190705,7,1328.625796
5.911527,24,1337.606869
3.552862,20,1344.360364
-0.95155,2,1345.07169
5.927186,24,1354.701823
-1.389649,1,1355.029936
5.930038,24,1362.239251
5.955825,24,1371.556203
-0.564208,6,1373.43408
-0.926971,4,1374.736414
-1.088632,3,1375.689041
3.542137,24,1385.415432
-1.072398,3,1386.440807
-0.591116,6,1388.36371
-0.7508,5,1389.958484
5.977795,24,1399.275815
6.143454,24,1408.28984
0.016689,8,1411.581421
-0.170684,8,1414.217237
-0.580255,6,1415.988953
-0.930075,4,1417.179926
0.024235,9,1420.13531
5.983538,24,1429.263654
1.307043,14,1433.659392
-1.072638,3,1434.825896
7.154032,23,1443.559983
1.938492,16,1448.5667
-1.385896,1,1449.168284
-0.93171,4,1451.433244
0.249524,10,1455.245173
5.991185,24,1462.819522
-0.004852,6,1465.803692
1.632643,15,1471.085811
-0.760531,5,1472.642936
-0.381266,6,1474.700197
-1.075382,3,1475.759706
5.985169,24,1485.193777
7.545957,23,1493.527278
-1.072142,3,1495.235909
-0.761763,5,1497.368418
6.280841,24,1504.901653
-1.219232,2,1505.566895
2.452907,17,1513.19663
-0.775504,5,1514.690181
3.487858,24,1524.296069
-1.227146,2,1525.187381
3.356635,19,1531.171103
5.90762,24,1541.041111
0.73914,12,1544.792215
5.933575,24,1553.865021
3.502058,19,1559.787267
-1.228766,2,1560.343281
0.018121,8,1562.835232
3.254606,18,1570.287056
0.772135,12,1574.196104
-0.388384,7,1576.466666
6.084461,24,1585.674807
-0.752339,5,1587.250947
6.098339,24,1596.942365
-0.578431,3,1598.012706
-0.578233,6,1599.884222
0.527531,11,1603.415163
-0.917022,4,1604.666179
6.146808,24,1614.151504
7.376302,23,1622.058689
5.95092,24,1631.464542
0.500825,9,1634.503077
6.05937,24,1644.153076
6.145994,24,1653.644645
-0.205692,9,1657.088942
-0.158023,6,1659.051856
5.999857,23,1667.552715
-0.76815,5,1669.77121
7.370294,23,1676.481312
-0.7641,5,1678.041493
-0.575289,6,1680.561693
-0.768221,5,1683.440136
1.618723,15,1688.23343
7.40609,23,1696.372765
1.225124,12,1700.798194
-1.220418,2,1701.451689
-1.077533,3,1702.417112
7.320177,23,1711.01901
1.04895,13,1715.569354
5.984834,24,1723.014206
0.436529,9,1727.420142
-0.922406,4,1728.757519
-0.171569,8,1731.289043
6.094292,24,1740.714926
6.313315,24,1748.524743
-0.429364,6,1750.422622
-0.744372,5,1752.687234
5.964232,24,1761.507481
1.795623,15,1766.905132
-0.576998,6,1770.138269
-1.128236,2,1770.847787
7.203535,23,1778.323724
-1.384942,1,1778.681428
6.060909,24,1787.995998
5.930831,24,1796.897591
6.109731,24,1805.342935
-0.925171,4,1806.676793
2.939552,19,1814.674894
6.414072,24,1822.339468
-1.078403,3,1823.526192
0.021563,9,1828.168054
0.045757,9,1831.046102
4.008614,22,1838.172705
0.021024,9,1842.7715
6.124186,24,1850.685029
6.100929,24,1859.887846
7.700739,23,1867.817982
-0.189007,8,1871.437899
0.751134,10,1874.888817
6.010781,24,1884.370344
5.905264,24,1891.96424
0.494392,11,1895.938796
2.573645,18,1902.94196
6.111604,24,1911.166028
2.931619,19,1917.963095
7.996729,23,1926.646204
1.94683,16,1932.313324
5.995056,24,1941.056322
5.84098,23,1948.661572
0.238822,8,1951.264251
-0.926395,4,1952.616282
-1.3927,1,1953.240636
-0.748314,5,1956.167861
0.952653,12,1960.372687
-1.071591,3,1961.358808
7.002685,23,1969.970681
-0.588686,6,1972.360014
-1.386187,1,1972.706386
1.600336,15,1977.171298
-1.229391,2,1977.822333
-1.389399,1,1978.166912
5.902546,24,1987.324847
-1.072785,3,1988.348904
5.924503,24,1997.508211
5.996404,24,2006.332622
0.242123,8,2008.666032
2.889429,19,2016.288594
0.062178,9,2018.98328
-0.756551,5,2020.468295
4.636292,23,2029.330338
-0.589002,6,2031.265451
5.958793,24,2038.424142
5.92275,24,2047.621238
-0.732268,4,2048.88159
0.51688,11,2052.102277
8.157931,23,2061.260461
-0.765594,5,2062.678665
-0.748146,5,2064.157489
5.962916,24,2073.738669
2.885396,19,2079.477676
6.069548,24,2089.107261
2.217943,17,2094.325218
-0.57748,6,2096.077458
5.889203,24,2105.537263
1.868122,15,2110.387052
-0.187582,8,2114.48849
5.990257,24,2122.177067
0.251533,10,2125.341048
6.117653,24,2134.596721
5.914342,24,2144.287942
0.245523,10,2147.275371
6.313196,23,2155.058581
5.907011,24,2163.726889
3.078489,19,2170.836168
-0.769218,4,2172.888442
-0.560227,6,2174.969141
5.970862,24,2182.567729
-0.580742,6,2185.9723
-0.387699,7,2188.906948
7.194363,23,2195.821578
-0.379259,7,2198.778168
-0.380608,7,2202.343835
0.253291,9,2205.42124
5.906031,24,2213.740123
0.755813,12,2218.316841
-1.390269,1,2218.678004
5.949078,24,2226.651911
-0.286641,6,2230.148906
0.248189,10,2232.935917
0.280355,3,2233.871366
-0.38318,7,2236.161358
6.134576,24,2246.226718
5.972613,24,2253.480236
0.804589,12,2259.147842
0.026256,9,2262.21309
0.006275,6,2264.209641
0.051952,9,2266.897372
0.037908,9,2270.676202
-0.563645,6,2273.821622
0.256128,10,2276.998275
5.895535,24,2284.035805
-0.172562,7,2287.768168
-1.080477,3,2288.812026
-0.386195,7,2291.007546
7.214822,23,2299.067367
5.963882,24,2307.547819
6.094277,24,2317.240029
0.75882,12,2321.164429
-0.438884,6,2323.089725
-0.747575,5,2324.617003
-0.171795,8,2327.567364
1.822095,15,2333.434772
7.257647,23,2340.328114
-0.376376,7,2344.127215
-1.08229,3,2345.573574
-0.912456,4,2346.80444
1.923312,16,2351.804876
5.894639,24,2361.190777
0.034071,9,2364.157044
0.201076,8,2366.837663
-0.570406,6,2368.778286
5.994521,24,2378.46028
6.263158,24,2388.080042
-0.667301,5,2389.76685
7.002437,23,2397.128465
-0.073256,7,2400.319933
-0.888023,3,2401.949913
0.02091,9,2405.313801
2.947445,17,2410.43601
1.011416,13,2416.145356
-0.37542,7,2418.897812
4.106527,21,2425.355249
0.221673,9,2428.859436
4.491964,22,2436.791463
5.938758,24,2446.175064
-0.382813,4,2447.480526
7.175175,23,2454.834203
5.949506,24,2464.229458
5.962754,24,2472.659453
5.94837,24,2480.931332
5.941247,24,2490.481345
0.99038,12,2495.143451
2.923728,19,2502.92748
0.468321,10,2506.243619
6.146254,24,2514.17322
5.909895,24,2523.920345
-0.579382,6,2525.905728
-0.751951,5,2527.591281
0.539286,11,2532.774772
5.982916,23,2539.996695
-0.918018,4,2541.306358
-0.894036,3,2542.3502
6.126491,24,2552.014521
-0.581721,3,2552.933429
6.227937,23,2562.210227
6.262963,23,2569.461666
-0.882549,3,2570.348299
7.005056,23,2579.669968
-0.583922,6,2581.613641
-1.063936,2,2582.294359
7.218269,23,2591.442336
0.365998,6,2593.462392
6.665536,23,2601.772836
0.100722,9,2605.744584
-1.072062,2,2606.400048
-0.003308,5,2607.967529
-0.164896,6,2610.03655
2.415319,16,2615.397187
5.935342,24,2623.706451
0.509478,10,2626.617877
7.228886,23,2635.146203
0.291073,10,2638.347074
-0.083345,8,2641.079918
1.018618,12,2646.538887
5.963198,24,2654.980493
-1.068726,2,2655.672931
0.739577,11,2660.671373
5.893002,24,2669.194355
-1.062949,2,2669.919219
5.99089,24,2679.531607
8.384636,23,2687.538321
5.912306,24,2696.406532
0.04332,9,2699.168398
-0.722815,4,2700.432475
-0.359738,6,2703.647721
5.900514,24,2711.864147
5.920466,24,2721.797658
5.934576,23,2729.164479
7.42087,23,2738.31695
-1.387725,1,2738.668416
5.995096,24,2747.991273
-0.576384,6,2750.112711
-0.383164,7,2752.33046
7.413754,23,2760.77731
7.001343,23,2768.801969
1.807433,14,2773.820585
5.966607,24,2782.447808
0.238056,9,2785.20792
7.233118,23,2794.351521
-1.335345,1,2794.72837
6.261933,23,2802.642685
4.07814,22,2810.604504
2.278432,15,2815.636953
5.892507,24,2824.632089
2.561557,16,2829.541941
3.07896,18,2836.803299
-0.391138,6,2838.636335
5.930116,24,2847.455728
2.001208,14,2852.393314
7.185149,23,2860.385452
-1.071998,2,2861.541653
0.041766,9,2865.259405
-1.227339,2,2865.959519
5.958204,24,2873.997394
6.456932,24,2883.322078
5.963994,24,2892.619459
-0.890484,3,2893.653882
2.916047,19,2899.640646
-0.368203,7,2901.998223
6.328231,23,2911.091479
6.084199,23,2920.025417
6.039698,23,2927.45536
5.957528,24,2936.835204
2.266825,17,2942.382125
-1.391484,1,2942.758715
2.212197,17,2949.981917
0.417675,10,2953.178387
1.067348,16,2958.56744
5.909422,24,2967.755575
-0.892118,3,2968.657725
-1.225514,2,2969.341283
-0.92574,4,2970.706621
-0.759294,5,2972.358354
-1.074888,3,2973.392715
-1.222306,2,2974.162021
-0.571697,6,2977.673433
5.964887,24,2985.655288
6.085109,24,2995.631153
0.269728,10,2998.952839
5.952301,24,3008.621235
0.616531,11,3012.149976
5.912057,24,3021.456249
0.041215,9,3024.496047
0.265349,10,3027.600886
2.976358,19,3034.808841
0.672203,11,3038.876036
7.24049,23,3045.782553
0.263182,10,3050.312336
0.509876,11,3053.86633
6.150055,24,3061.279846
5.937072,24,3070.357611
-1.385794,1,3070.663596
5.901972,24,3080.535901
-1.064211,2,3081.220876
5.976487,24,3088.529176
0.515578,11,3093.986219
1.645282,15,3098.792031
1.604436,15,3103.360305
-1.226185,2,3104.419348
-1.066413,2,3105.583663
0.762478,12,3110.355473
2.945298,19,3116.667932
-0.199428,8,3120.1699
7.190318,23,3128.367934
5.95031,24,3137.789443
5.936711,24,3144.906945
0.051234,9,3148.362304
6.645527,24,3157.214672
1.321803,14,3161.929784
0.541204,11,3166.888548
0.250551,10,3170.042033
4.296073,22,3178.586955
5.995588,24,3186.754014
5.910854,24,3196.175166
0.479403,9,3199.321574
5.895526,24,3209.196671
0.27333,9,3212.130719
5.955932,24,3220.637818
1.917695,16,3226.519172
5.909168,24,3234.999836
5.902024,24,3243.402834
-0.565134,6,3245.369002
-0.175088,8,3248.896803
0.975397,12,3253.688179
-0.403865,7,3255.857473
-0.751878,5,3257.417978
5.924005,24,3266.670664
0.04409,9,3269.347029
3.996774,22,3276.108244
5.915089,24,3285.794681
-1.385608,1,3286.116122
-0.923913,4,3287.408665
-0.393895,7,3289.547067
5.956407,24,3298.633409
-0.579009,6,3300.431744
5.933748,24,3310.027383
1.586809,15,3314.568718
-0.572837,6,3316.390451
0.025134,9,3319.051147
0.495194,11,3324.558076
5.884746,24,3332.08952
5.949816,24,3341.559519
7.901188,23,3349.518336
5.961017,24,3358.594631
5.995167,24,3367.567136
5.985291,24,3375.248805
-0.56849,6,3377.299362
5.924934,24,3386.276477
6.065354,23,3394.604343
-1.070738,3,3396.064987
6.773423,24,3403.679238
1.64305,15,3410.224123
1.683246,13,3414.261112
5.977758,24,3423.658459
2.575254,18,3429.609257
1.295986,14,3433.940108
-1.227098,2,3434.624011
0.767231,12,3439.867385
-0.19061,8,3442.41014
5.924786,24,3451.189549
5.903754,24,3459.494142
-1.232615,2,3460.087877
1.558966,14,3465.329646
7.173564,23,3473.593075
7.237647,23,3482.866612
5.95034,24,3490.604998
0.054679,9,3494.52288
-1.083986,3,3496.160972
5.974321,24,3503.694828
-0.93123,4,3505.062987
5.952503,24,3514.215163
7.222848,23,3521.912398
2.709866,17,3528.750502
0.742989,12,3532.327601
7.372586,23,3541.310686
5.954858,24,3548.693804
-0.37908,7,3551.943602
7.136394,23,3559.738557
-0.5746,6,3561.64188
5.942042,24,3570.618601
7.420798,23,3577.932057
7.243377,23,3586.991825
-0.588408,6,3588.860809
0.460949,10,3592.04985
0.015167,7,3595.630245
0.740492,8,3599.070465
1.056357,13,3603.189131
-0.753467,5,3604.810098
6.682168,23,3614.14909
0.244553,9,3617.147828
0.239193,9,3620.073647
1.465211,14,3626.23692
0.457995,8,3628.868045
0.284121,10,3632.095133
6.717169,23,3641.941999
7.201268,23,3649.566462
0.046533,9,3653.831456
0.041063,9,3657.076648
0.919498,10,3660.216664
5.900385,24,3670.136867
6.061293,24,3678.02879
1.311157,14,3684.617658
0.032598,9,3687.618914
3.029367,18,3693.411403
-0.588584,3,3695.087076
5.983729,24,3704.46053
-0.566499,6,3706.474464
-0.383399,6,3708.765547
-1.063137,2,3709.854678
-1.257858,1,3710.548232
5.90887,24,3718.836044
-0.749929,5,3720.493923
-0.367566,7,3723.373637
-1.067978,2,3724.606534
-0.933627,2,3725.828057
7.249973,23,3733.629786
7.191218,23,3743.588369
0.400393,9,3746.583987
-0.183171,4,3747.849769
1.293295,14,3753.486114
-0.914422,4,3755.609717
1.530769,10,3758.960353
-0.3701,6,3760.895273
1.782327,11,3764.478999
-0.382911,4,3765.88421
5.915143,24,3775.223867
5.894203,24,3784.604467
-1.067015,2,3785.253678
0.765453,7,3787.496832
0.626711,9,3790.480583
-0.93582,2,3791.069393
-0.927443,4,3792.25201
1.482783,9,3795.899247
7.423915,23,3804.433993
0.512571,6,3806.406154
-1.068999,2,3807.015065
6.561359,23,3815.757222
-0.01317,5,3817.354204
6.268213,23,3825.771361
8.498489,21,3832.896949
1.862824,12,3837.142344
7.796536,22,3846.225019
1.280875,10,3849.585562
1.301259,14,3856.324339
-0.564023,3,3857.34937
-0.757204,5,3858.993812
6.359475,23,3866.539606
-0.163891,7,3870.710484
-1.524779,4,3872.227869
6.705914,23,3879.866141
-0.02131,5,3882.246663
-0.73521,3,3883.980939
-0.191037,7,3886.670028
1.443118,8,3889.188652
5.937473,24,3897.846472
6.096161,23,3905.578692
6.68292,22,3914.211354
-1.236113,2,3914.939716
0.232997,8,3917.742395
-0.766565,5,3919.389473
-0.375048,4,3920.642337
6.505843,23,3930.000614
5.963066,24,3937.526366
-0.963958,2,3938.214595
0.710973,11,3943.427262
-0.891616,3,3944.402856
-0.732561,3,3945.404576
7.233481,23,3953.032095
0.251279,8,3957.336279
6.821293,22,3964.390947
1.036365,13,3969.648779
-1.065962,2,3970.742947
-1.385686,1,3971.351039
-0.007443,5,3972.879598
0.393673,6,3974.891531
0.246712,5,3976.445103
7.281188,22,3984.36081
8.202417,23,3992.322184
-1.068126,2,3993.039749
-0.369026,6,3995.048135
6.099955,23,4004.309447
0.211045,6,4006.159486
-0.914042,4,4007.410823
6.007135,23,4016.287426
-0.398233,7,4018.416362
5.98713,24,4027.372262
-1.391028,1,4027.969708
0.648096,8,4030.997764
6.252873,23,4038.589946
5.959947,24,4047.667772
1.252937,13,4051.856362
7.149581,23,4060.752022
5.917701,24,4068.954226
-1.387392,1,4069.450596
0.53102,11,4074.203138
5.95348,24,4081.838927
7.19981,23,4090.710376
5.98485,24,4099.731199
0.722239,11,4103.989816
-1.03476,4,4105.400962
6.094245,23,4113.9631
6.764772,23,4122.105942
-0.557326,5,4123.760568
-0.723896,4,4125.188295
0.861667,11,4130.638608
5.941045,24,4137.898146
-0.178914,5,4139.461479
-1.000303,2,4140.459368
6.514063,23,4149.533281
-0.528189,4,4150.804863
-0.181421,8,4153.245544
7.337428,21,4161.929226
6.047654,23,4169.020981
5.978409,24,4177.348623
3.095289,18,4183.126842
-0.303002,5,4186.165416
0.046293,9,4189.417536
6.578369,23,4196.720728
0.964178,11,4202.137264
-0.894374,3,4203.071803
5.906351,24,4210.383891
0.028729,6,4212.458566
-1.567046,2,4213.551671
-1.067866,2,4214.739722
6.089711,23,4222.354279
-0.237059,4,4223.674175
0.049348,9,4226.863126
-0.772405,5,4229.726316
-1.067009,2,4230.771518
-0.398041,7,4232.919344
-1.353889,1,4233.245653
7.233415,23,4241.059231
-0.791916,3,4242.929543
6.388943,24,4251.633803
0.251744,10,4254.757704
-0.764841,5,4257.164816
0.27182,10,4261.013946
-1.38708,1,4261.342911
6.322875,24,4269.158482
0.261165,10,4274.116509
0.033809,9,4276.887211
1.024559,13,4280.810214
7.122919,24,4290.52064
0.721458,11,4293.734505
-0.733013,3,4294.745312
4.660108,23,4304.036591
0.493955,11,4307.609058
5.893403,24,4317.274209
2.2463,17,4322.594915
4.458672,23,4331.481002
-0.730809,4,4332.723921
0.057196,9,4335.234257
0.259967,10,4338.04288
-1.065781,2,4338.630183
1.945631,16,4345.123872
5.979446,24,4352.767491
5.968563,24,4362.2972
0.511918,11,4365.686929
5.998128,24,4374.587095
-1.233304,2,4375.328663
2.366714,17,4380.94013
5.907961,24,4390.231308
7.218756,23,4397.435012
0.035473,9,4401.142267
7.2276,23,4408.987231
-0.925416,4,4410.348456
5.926721,24,4419.783789
-1.072868,3,4420.837545
-0.37857,7,4423.238661
6.252386,23,4432.023454
2.769409,17,4437.544078
-1.066434,2,4438.310315
0.772949,12,4442.717524
7.003149,23,4451.453906
3.573057,20,4458.967136
0.031752,9,4462.4646
2.885902,19,4468.036402
2.390419,16,4474.497571
7.221446,23,4481.645762
0.692081,10,4484.98729
0.507812,11,4490.476476
0.966475,12,4494.325705
-0.181036,5,4495.987818
7.231512,23,4505.21385
1.066373,13,4509.240614
5.998398,24,4518.768338
-0.570482,6,4520.672776
5.985752,24,4528.017911
0.054681,9,4532.784276
-0.743525,5,4534.413224
5.965051,24,4541.904866
5.960404,24,4551.121379
-0.180688,7,4553.382973
0.021443,9,4556.216097
-0.400387,7,4560.115389
7.203302,23,4567.982367
5.995713,24,4577.363377
7.187078,23,4584.921338
5.911801,24,4593.883417
-1.086434,3,4594.858855
0.045478,9,4597.607649
